1.21926029213991	PD*	(-1 SP*);
1.23456808632763	VSN*	(1 PD*);
1.23456808632763	PD*	(-1 VSN*);
1.43854094081481	SP*	(1 PT*);
1.43854094081481	PT*	(-1 SP*);
-0.9015176867199	AQ*	(1 VMG*);
-0.9015176867199	VMG*	(-1 AQ*);
-1.67528116047362	Fat	(1 DA*);
-1.67528116047362	DA*	(-1 Fat);
-2.98760749179441	NP*	(1 DD*);
-2.98760749179441	DD*	(-1 NP*);
-2.0476851114758	VMP*	(1 VMP*);
-2.0476851114758	VMP*	(-1 VMP*);
-1.01419096582696	VSI*	(1 VMG*);
-1.01419096582696	VMG*	(-1 VSI*);
0.482694620889935	VAN*	(1 RN*);
0.482694620889935	RN*	(-1 VAN*);
0.630275470983128	Z	(1 Fpa);
0.630275470983128	Fpa	(-1 Z);
-1.21607808758585	RG*	(1 Fpa);
-1.21607808758585	Fpa	(-1 RG*);
-0.438366194622003	VMS*	(1 Z);
-0.438366194622003	Z	(-1 VMS*);
1.10665742730878	NC*	(1 Fpa);
1.10665742730878	Fpa	(-1 NC*);
0.987750750537331	VMS*	(1 VMG*);
0.987750750537331	VMG*	(-1 VMS*);
-2.08098685693679	AO*	(1 CC*);
-2.08098685693679	CC*	(-1 AO*);
0.664606756056984	CC*	(1 VMN*);
0.664606756056984	VMN*	(-1 CC*);
1.66455211832356	VMS*	(1 VAN*);
1.66455211832356	VAN*	(-1 VMS*);
1.75300305855937	P0*	(1 VMM*);
1.75300305855937	VMM*	(-1 P0*);
-1.86536212017705	VMI*	(1 VSI*);
-1.86536212017705	VSI*	(-1 VMI*);
1.34595058451151	NC*	(1 Fp);
1.34595058451151	Fp	(-1 NC*);
1.62028454736984	Fc	(1 CS*);
1.62028454736984	CS*	(-1 Fc);
0.0596957078842843	Fx	(1 SP*);
0.0596957078842843	SP*	(-1 Fx);
0.211842177684911	Fpa	(1 DI*);
0.211842177684911	DI*	(-1 Fpa);
0.302410844960654	Fit	(1 VMG*);
0.302410844960654	VMG*	(-1 Fit);
4.11767587851341	PE*	(1 AQ*);
4.11767587851341	AQ*	(-1 PE*);
-0.0541336205448023	Fc	(1 DP*);
-0.0541336205448023	DP*	(-1 Fc);
0.331523375491757	Fc	(1 DA*);
0.331523375491757	DA*	(-1 Fc);
0.262911397095246	VMS*	(1 VMP*);
0.262911397095246	VMP*	(-1 VMS*);
0.00308512031500728	RN*	(1 Fat);
0.00308512031500728	Fat	(-1 RN*);
0.227281329307975	VAN*	(1 CS*);
0.227281329307975	CS*	(-1 VAN*);
0.394045508905661	Fz	(1 DI*);
0.394045508905661	DI*	(-1 Fz);
-1.2375093336278	Z	(1 SP*);
-1.2375093336278	SP*	(-1 Z);
-0.867035020286725	Fg	(1 DD*);
-0.867035020286725	DD*	(-1 Fg);
2.53568865218615	Fpa	(1 NP*);
2.53568865218615	NP*	(-1 Fpa);
-0.0342471316699879	CS*	(1 CS*);
-0.0342471316699879	CS*	(-1 CS*);
-0.170869957245959	DD*	(1 W);
-0.170869957245959	W	(-1 DD*);
1.0952406303966	NC*	(1 Fx);
1.0952406303966	Fx	(-1 NC*);
1.07895773979927	VMI*	(1 RG*);
1.07895773979927	RG*	(-1 VMI*);
-0.581362551667598	VAS*	(1 RG*);
-0.581362551667598	RG*	(-1 VAS*);
-3.01702506864897	VMP*	(1 P0*);
-3.01702506864897	P0*	(-1 VMP*);
0.0605253559754859	VMM*	(1 Fp);
0.0605253559754859	Fp	(-1 VMM*);
6.52558771298785	VAI*	(1 VAP*);
6.52558771298785	VAP*	(-1 VAI*);
-1.55287157297461	NC*	(1 Z);
-1.55287157297461	Z	(-1 NC*);
1.96295328371477	AQ*	(1 Fpa);
1.96295328371477	Fpa	(-1 AQ*);
-3.88897720144863	CS*	(1 PR*);
-3.88897720144863	PR*	(-1 CS*);
2.84655771360317	VSG*	(1 DI*);
2.84655771360317	DI*	(-1 VSG*);
7.03087433256938	VAN*	(1 VAP*);
7.03087433256938	VAP*	(-1 VAN*);
-2.8135938524981	Fc	(1 AO*);
-2.8135938524981	AO*	(-1 Fc);
2.05378256623189	Fe	(1 Fpt);
2.05378256623189	Fpt	(-1 Fe);
-0.662563542818559	PD*	(1 CC*);
-0.662563542818559	CC*	(-1 PD*);
0.300894629286966	PI*	(1 CC*);
0.300894629286966	CC*	(-1 PI*);
0.533331679691332	Fd	(1 CS*);
0.533331679691332	CS*	(-1 Fd);
-0.545289134209019	AQ*	(1 VAS*);
-0.545289134209019	VAS*	(-1 AQ*);
-0.0184629401713427	Z	(1 Fp);
-0.0184629401713427	Fp	(-1 Z);
<<<<<<< HEAD
2.18300090138435	VSI*	(1 PX*);
2.18300090138435	PX*	(-1 VSI*);
=======
2.18300090138435	VSI*	(1 AP*);
2.18300090138435	AP*	(-1 VSI*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
-0.291395910267529	Fe	(1 VAI*);
-0.291395910267529	VAI*	(-1 Fe);
1.11767587851341	VSP*	(1 AQ*);
1.11767587851341	AQ*	(-1 VSP*);
0.532713377792254	VAP*	(1 AQ*);
0.532713377792254	AQ*	(-1 VAP*);
0.630769949679908	Fpt	(1 VAI*);
0.630769949679908	VAI*	(-1 Fpt);
-0.74258995189862	PP*	(1 Fat);
-0.74258995189862	Fat	(-1 PP*);
0.607820693161184	Fc	(1 NP*);
0.607820693161184	NP*	(-1 Fc);
-0.920008950781246	VSN*	(1 SP*);
-0.920008950781246	SP*	(-1 VSN*);
-0.842687935497808	Fg	(1 DI*);
-0.842687935497808	DI*	(-1 Fg);
2.58197338142425	VMI*	(1 VAN*);
2.58197338142425	VAN*	(-1 VMI*);
1.32545286316396	VMP*	(1 Fs);
1.32545286316396	Fs	(-1 VMP*);
1.56967352675505	VMI*	(1 CS*);
1.56967352675505	CS*	(-1 VMI*);
2.14969892184871	PT*	(1 P0*);
2.14969892184871	P0*	(-1 PT*);
-2.86244856474544	I	(1 NC*);
-2.86244856474544	NC*	(-1 I);
-1.63185838915585	AQ*	(1 PP*);
-1.63185838915585	PP*	(-1 AQ*);
2.09717335900631	SP*	(1 DP*);
2.09717335900631	DP*	(-1 SP*);
2.51397210190311	Fe	(1 Fx);
2.51397210190311	Fx	(-1 Fe);
-0.162468445508301	DA*	(1 Fe);
-0.162468445508301	Fe	(-1 DA*);
-0.519563647119085	Fpa	(1 SP*);
-0.519563647119085	SP*	(-1 Fpa);
-6.32682092465301	DP*	(1 VMI*);
-6.32682092465301	VMI*	(-1 DP*);
-1.81766887227768	VMN*	(1 AQ*);
-1.81766887227768	AQ*	(-1 VMN*);
0.429706804454063	CS*	(1 NP*);
0.429706804454063	NP*	(-1 CS*);
-0.702451361639092	Fe	(1 DD*);
-0.702451361639092	DD*	(-1 Fe);
-2.77106737038485	AQ*	(1 AO*);
-2.77106737038485	AO*	(-1 AQ*);
6.36688996696879	VAI*	(1 VSP*);
6.36688996696879	VSP*	(-1 VAI*);
4.20306325775818	Z	(1 Fpt);
4.20306325775818	Fpt	(-1 Z);
2.29039903697239	Fg	(-1 OUT_OF_BOUNDS);
-0.14471523795594	SP*	(1 Fz);
-0.14471523795594	Fz	(-1 SP*);
4.32160441019396	I	(1 Fit);
4.32160441019396	Fit	(-1 I);
0.0315503693963013	Fc	(1 VAI*);
0.0315503693963013	VAI*	(-1 Fc);
-0.582305543353613	VMS*	(1 Fg);
-0.582305543353613	Fg	(-1 VMS*);
-1.91510693327328	PR*	(1 DP*);
-1.91510693327328	DP*	(-1 PR*);
-1.65296047846763	VMI*	(1 RN*);
-1.65296047846763	RN*	(-1 VMI*);
0.777855344876632	RG*	(1 CS*);
0.777855344876632	CS*	(-1 RG*);
-1.42269202564279	DI*	(1 NP*);
-1.42269202564279	NP*	(-1 DI*);
-0.643668851055783	Fs	(1 Fc);
-0.643668851055783	Fc	(-1 Fs);
1.52986885803332	DE*	(1 NC*);
1.52986885803332	NC*	(-1 DE*);
-0.633848361466252	VSN*	(1 Fp);
-0.633848361466252	Fp	(-1 VSN*);
0.352108249321939	VMN*	(1 Fc);
0.352108249321939	Fc	(-1 VMN*);
0.878518069716205	Fd	(1 DD*);
0.878518069716205	DD*	(-1 Fd);
-3.8831043493676	VMN*	(1 VMI*);
-3.8831043493676	VMI*	(-1 VMN*);
-0.0998273738140759	VSI*	(1 DP*);
-0.0998273738140759	DP*	(-1 VSI*);
-0.409941233054587	PI*	(1 CS*);
-0.409941233054587	CS*	(-1 PI*);
4.88294090343338	Fpa	(1 W);
4.88294090343338	W	(-1 Fpa);
0.964147387662657	PI*	(1 PR*);
0.964147387662657	PR*	(-1 PI*);
-0.106620472081566	VSN*	(1 DA*);
-0.106620472081566	DA*	(-1 VSN*);
0.840430832458246	PP*	(1 VSI*);
0.840430832458246	VSI*	(-1 PP*);
-0.822228716492653	Fe	(1 VMI*);
-0.822228716492653	VMI*	(-1 Fe);
-2.01860995078431	RN*	(1 Fd);
-2.01860995078431	Fd	(-1 RN*);
-0.858401731682736	VSN*	(1 NC*);
-0.858401731682736	NC*	(-1 VSN*);
<<<<<<< HEAD
0.332634329454204	PX*	(1 CS*);
0.332634329454204	CS*	(-1 PX*);
=======
0.332634329454204	AP*	(1 CS*);
0.332634329454204	CS*	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
0.696104624123258	VMN*	(1 DD*);
0.696104624123258	DD*	(-1 VMN*);
0.131486252135547	RG*	(1 SP*);
0.131486252135547	SP*	(-1 RG*);
0.205239175792466	Fd	(1 P0*);
0.205239175792466	P0*	(-1 Fd);
2.87695399064983	RN*	(1 P0*);
2.87695399064983	P0*	(-1 RN*);
-2.57655204042285	VAI*	(1 NP*);
-2.57655204042285	NP*	(-1 VAI*);
-0.206477863348858	RG*	(1 Fg);
-0.206477863348858	Fg	(-1 RG*);
0.0035999490535582	RG*	(1 VAS*);
0.0035999490535582	VAS*	(-1 RG*);
-0.497829496386162	VAI*	(1 AQ*);
-0.497829496386162	AQ*	(-1 VAI*);
-1.21537003554003	Fpt	(1 DI*);
-1.21537003554003	DI*	(-1 Fpt);
-3.90504690224828	NC*	(1 VMN*);
-3.90504690224828	VMN*	(-1 NC*);
-1.71830266036622	Z	(1 P0*);
-1.71830266036622	P0*	(-1 Z);
0.501232990072435	Fx	(1 DP*);
0.501232990072435	DP*	(-1 Fx);
-0.321448908225271	Faa	(1 NP*);
-0.321448908225271	NP*	(-1 Faa);
-1.48502535726637	VMI*	(1 Fpt);
-1.48502535726637	Fpt	(-1 VMI*);
-0.404331264712003	CS*	(1 VMM*);
-0.404331264712003	VMM*	(-1 CS*);
-1.73643588936615	Fd	(1 PR*);
-1.73643588936615	PR*	(-1 Fd);
1.08096915441112	CS*	(1 DI*);
1.08096915441112	DI*	(-1 CS*);
-0.481739793326702	PP*	(1 Fc);
-0.481739793326702	Fc	(-1 PP*);
-0.00462610179142543	Fe	(1 VSI*);
-0.00462610179142543	VSI*	(-1 Fe);
-1.08458741708652	CS*	(1 Fc);
-1.08458741708652	Fc	(-1 CS*);
0.553029305703649	VMN*	(1 VMG*);
0.553029305703649	VMG*	(-1 VMN*);
-0.250201308967224	Fpa	(1 RN*);
-0.250201308967224	RN*	(-1 Fpa);
-0.528175873157111	DD*	(1 NP*);
-0.528175873157111	NP*	(-1 DD*);
1.22475968394246	VMN*	(1 VSG*);
1.22475968394246	VSG*	(-1 VMN*);
0.459285476063901	NC*	(1 VSI*);
0.459285476063901	VSI*	(-1 NC*);
0.128059887034909	VMP*	(1 DI*);
0.128059887034909	DI*	(-1 VMP*);
1.1650563687533	Fe	(1 Fc);
1.1650563687533	Fc	(-1 Fe);
1.00915618034178	RG*	(1 RN*);
1.00915618034178	RN*	(-1 RG*);
2.90546692585544	Zp	(1 VSI*);
2.90546692585544	VSI*	(-1 Zp);
-1.66134822815546	VSI*	(1 AO*);
-1.66134822815546	AO*	(-1 VSI*);
2.07514939640016	Zu	(1 Fc);
2.07514939640016	Fc	(-1 Zu);
0.553945484036825	VMP*	(1 Fpa);
0.553945484036825	Fpa	(-1 VMP*);
0.736631121233646	PI*	(1 Fx);
0.736631121233646	Fx	(-1 PI*);
-1.364241381729	PD*	(1 DA*);
-1.364241381729	DA*	(-1 PD*);
1.38795791898142	VSI*	(1 PI*);
1.38795791898142	PI*	(-1 VSI*);
-1.91894610033838	RN*	(1 VMP*);
-1.91894610033838	VMP*	(-1 RN*);
0.547966981964585	NP*	(1 Fz);
0.547966981964585	Fz	(-1 NP*);
6.56591160795885	DE*	(1 I);
6.56591160795885	I	(-1 DE*);
0.753221301512802	Zp	(1 Fc);
0.753221301512802	Fc	(-1 Zp);
-1.20723320689393	VSI*	(1 Fx);
-1.20723320689393	Fx	(-1 VSI*);
-3.36401602775043	NC*	(1 PI*);
-3.36401602775043	PI*	(-1 NC*);
1.64900533802516	PD*	(1 P0*);
1.64900533802516	P0*	(-1 PD*);
1.79865546692315	VSI*	(1 AQ*);
1.79865546692315	AQ*	(-1 VSI*);
0.681888519138416	NP*	(-1 OUT_OF_BOUNDS);
-0.965428364132033	Fc	(1 AQ*);
-0.965428364132033	AQ*	(-1 Fc);
-3.34591790381917	PI*	(1 NP*);
-3.34591790381917	NP*	(-1 PI*);
2.20967052107414	CS*	(1 RN*);
2.20967052107414	RN*	(-1 CS*);
-2.07363213989446	Fat	(1 SP*);
-2.07363213989446	SP*	(-1 Fat);
-0.048953299952902	VMP*	(1 VMN*);
-0.048953299952902	VMN*	(-1 VMP*);
0.191700122138749	Fd	(1 VMI*);
0.191700122138749	VMI*	(-1 Fd);
-0.275347850683969	CC*	(1 Fc);
-0.275347850683969	Fc	(-1 CC*);
0.549469664474241	Fia	(1 P0*);
0.549469664474241	P0*	(-1 Fia);
-2.45217972981754	Fia	(1 AQ*);
-2.45217972981754	AQ*	(-1 Fia);
-4.79895564112006	NC*	(1 NC*);
-4.79895564112006	NC*	(-1 NC*);
-0.82499335125464	Fpa	(1 VMN*);
-0.82499335125464	VMN*	(-1 Fpa);
-0.118027079555362	Fe	(1 CS*);
-0.118027079555362	CS*	(-1 Fe);
-0.697658350450192	Fe	(1 P0*);
-0.697658350450192	P0*	(-1 Fe);
1.85528476204406	SP*	(1 W);
1.85528476204406	W	(-1 SP*);
2.27948162016427	PR*	(1 VAI*);
2.27948162016427	VAI*	(-1 PR*);
1.15365553039945	PI*	(1 VAI*);
1.15365553039945	VAI*	(-1 PI*);
0.633727980269082	DP*	(1 AQ*);
0.633727980269082	AQ*	(-1 DP*);
2.88785248187674	Fd	(1 Fg);
2.88785248187674	Fg	(-1 Fd);
0.994197654535118	AO*	(1 Fpa);
0.994197654535118	Fpa	(-1 AO*);
-6.1159424913336	CC*	(1 Fp);
-6.1159424913336	Fp	(-1 CC*);
-2.25340943802078	Fpa	(1 VMP*);
-2.25340943802078	VMP*	(-1 Fpa);
1.58804762103616	Fat	(1 RN*);
1.58804762103616	RN*	(-1 Fat);
-2.48199129717674	VMI*	(1 Faa);
-2.48199129717674	Faa	(-1 VMI*);
-1.19372154888178	AQ*	(1 VMI*);
-1.19372154888178	VMI*	(-1 AQ*);
-0.534495178227388	VMI*	(1 NP*);
-0.534495178227388	NP*	(-1 VMI*);
-3.19133227414664	AQ*	(1 DA*);
-3.19133227414664	DA*	(-1 AQ*);
-1.66065743278089	RG*	(1 DP*);
-1.66065743278089	DP*	(-1 RG*);
-2.57814178718524	VMG*	(1 NP*);
-2.57814178718524	NP*	(-1 VMG*);
-5.02749182229703	DA*	(1 Fg);
-5.02749182229703	Fg	(-1 DA*);
1.80647419021911	AQ*	(1 Fd);
1.80647419021911	Fd	(-1 AQ*);
1.81186744898933	VSS*	(1 AQ*);
1.81186744898933	AQ*	(-1 VSS*);
2.69613896111963	RN*	(1 PP*);
2.69613896111963	PP*	(-1 RN*);
-3.63688886433031	NC*	(1 DP*);
-3.63688886433031	DP*	(-1 NC*);
2.79522011493594	Faa	(-1 OUT_OF_BOUNDS);
0.958046070667252	Fg	(1 VMI*);
0.958046070667252	VMI*	(-1 Fg);
0.880347224658977	VMN*	(1 DA*);
0.880347224658977	DA*	(-1 VMN*);
4.00986179915294	Fz	(1 PD*);
4.00986179915294	PD*	(-1 Fz);
3.80341092168551	Fia	(1 I);
3.80341092168551	I	(-1 Fia);
-0.354380476814226	AO*	(1 P0*);
-0.354380476814226	P0*	(-1 AO*);
-0.399700917069613	VMG*	(1 Fp);
-0.399700917069613	Fp	(-1 VMG*);
0.284809526530231	DP*	(-1 OUT_OF_BOUNDS);
0.412873036908465	VMP*	(1 CC*);
0.412873036908465	CC*	(-1 VMP*);
-0.459355348571526	AQ*	(1 VAI*);
-0.459355348571526	VAI*	(-1 AQ*);
-5.0444900553035	NP*	(1 VMN*);
-5.0444900553035	VMN*	(-1 NP*);
-1.88112240554622	DP*	(1 Fe);
-1.88112240554622	Fe	(-1 DP*);
0.493059866305188	Fit	(1 CC*);
0.493059866305188	CC*	(-1 Fit);
-1.65477828178936	SP*	(1 AQ*);
-1.65477828178936	AQ*	(-1 SP*);
2.04713502023057	W	(1 Fc);
2.04713502023057	Fc	(-1 W);
0.240185494125603	W	(1 VAI*);
0.240185494125603	VAI*	(-1 W);
1.00040146990387	CC*	(1 Zm);
1.00040146990387	Zm	(-1 CC*);
-2.13759945969498	VMN*	(1 NP*);
-2.13759945969498	NP*	(-1 VMN*);
-2.35510725481768	NP*	(1 AQ*);
-2.35510725481768	AQ*	(-1 NP*);
-1.71270378217749	PT*	(1 Fp);
-1.71270378217749	Fp	(-1 PT*);
1.24937657916129	NP*	(1 VSI*);
1.24937657916129	VSI*	(-1 NP*);
0.313876999760409	Fpt	(1 PP*);
0.313876999760409	PP*	(-1 Fpt);
-1.41687842800424	RG*	(1 VMN*);
-1.41687842800424	VMN*	(-1 RG*);
2.17972700843904	CS*	(1 PD*);
2.17972700843904	PD*	(-1 CS*);
-0.342483318870717	NC*	(1 VMG*);
-0.342483318870717	VMG*	(-1 NC*);
-0.877948157751078	Fe	(1 VMG*);
-0.877948157751078	VMG*	(-1 Fe);
1.09104467928864	VSI*	(1 VMP*);
1.09104467928864	VMP*	(-1 VSI*);
2.96947672767219	RN*	(1 VAS*);
2.96947672767219	VAS*	(-1 RN*);
-0.28485248567166	VMP*	(1 DD*);
-0.28485248567166	DD*	(-1 VMP*);
0.185809574329643	RG*	(1 Fp);
0.185809574329643	Fp	(-1 RG*);
2.37874472120889	Fe	(1 Fia);
2.37874472120889	Fia	(-1 Fe);
-1.26558415196688	Fpt	(1 VMP*);
-1.26558415196688	VMP*	(-1 Fpt);
0.27133253377521	VMG*	(1 Z);
0.27133253377521	Z	(-1 VMG*);
1.48305051496441	VMM*	(1 DI*);
1.48305051496441	DI*	(-1 VMM*);
0.439885182036441	Fg	(1 RG*);
0.439885182036441	RG*	(-1 Fg);
1.95029787690428	SP*	(1 VAN*);
1.95029787690428	VAN*	(-1 SP*);
-0.351166115423366	SP*	(1 Zp);
-0.351166115423366	Zp	(-1 SP*);
0.83392305394294	W	(1 P0*);
0.83392305394294	P0*	(-1 W);
1.13832954830891	PI*	(1 RG*);
1.13832954830891	RG*	(-1 PI*);
0.815704205846168	NP*	(1 RN*);
0.815704205846168	RN*	(-1 NP*);
-4.27837983306584	DI*	(1 CC*);
-4.27837983306584	CC*	(-1 DI*);
0.204834008858527	PI*	(1 VMP*);
0.204834008858527	VMP*	(-1 PI*);
-0.264172375786899	RG*	(1 Z);
-0.264172375786899	Z	(-1 RG*);
-1.66797703900492	CC*	(1 VSN*);
-1.66797703900492	VSN*	(-1 CC*);
-2.00861917115729	DD*	(1 VSI*);
-2.00861917115729	VSI*	(-1 DD*);
0.684712308486247	Fs	(1 RG*);
0.684712308486247	RG*	(-1 Fs);
3.35486761919095	VMM*	(1 Fat);
3.35486761919095	Fat	(-1 VMM*);
0.280509389096605	VMI*	(1 DE*);
0.280509389096605	DE*	(-1 VMI*);
-1.60607011602908	VMN*	(1 VSI*);
-1.60607011602908	VSI*	(-1 VMN*);
2.84544203312741	NP*	(1 Fpt);
2.84544203312741	Fpt	(-1 NP*);
2.27684824082755	DD*	(1 NC*);
2.27684824082755	NC*	(-1 DD*);
-1.58456103081729	CC*	(1 I);
-1.58456103081729	I	(-1 CC*);
-0.759333925148179	Fe	(1 VMN*);
-0.759333925148179	VMN*	(-1 Fe);
-2.07870064334695	VMN*	(1 VMP*);
-2.07870064334695	VMP*	(-1 VMN*);
1.28489197057651	SP*	(1 NP*);
1.28489197057651	NP*	(-1 SP*);
-1.59909362886695	Faa	(1 SP*);
-1.59909362886695	SP*	(-1 Faa);
-7.06445574589153	PI*	(1 NC*);
-7.06445574589153	NC*	(-1 PI*);
2.41883754564458	DT*	(1 NC*);
2.41883754564458	NC*	(-1 DT*);
-4.99583661129993	CS*	(1 CC*);
-4.99583661129993	CC*	(-1 CS*);
-8.30860668275618	DA*	(1 VMI*);
-8.30860668275618	VMI*	(-1 DA*);
-6.45032462089821	VSI*	(1 VMI*);
-6.45032462089821	VMI*	(-1 VSI*);
4.22610199350779	Faa	(1 PT*);
4.22610199350779	PT*	(-1 Faa);
-3.58884838922038	CC*	(1 Fg);
-3.58884838922038	Fg	(-1 CC*);
4.08786431115421	VMI*	(1 PE*);
4.08786431115421	PE*	(-1 VMI*);
2.05595583116685	Fc	(1 VMG*);
2.05595583116685	VMG*	(-1 Fc);
2.84188506950015	Zu	(1 Fp);
2.84188506950015	Fp	(-1 Zu);
1.54809210001151	Fe	(-1 OUT_OF_BOUNDS);
-0.710426478912233	Fd	(1 VAI*);
-0.710426478912233	VAI*	(-1 Fd);
0.779567884425494	VMP*	(1 Fx);
0.779567884425494	Fx	(-1 VMP*);
0.610040046107752	VMP*	(1 VMG*);
0.610040046107752	VMG*	(-1 VMP*);
-1.5421393934969	Fit	(1 DI*);
-1.5421393934969	DI*	(-1 Fit);
0.311975708996188	Fe	(1 Fit);
0.311975708996188	Fit	(-1 Fe);
-0.723558414437573	PI*	(1 Fpt);
-0.723558414437573	Fpt	(-1 PI*);
1.66533227532844	VMN*	(1 Zm);
1.66533227532844	Zm	(-1 VMN*);
0.748088136565491	DI*	(1 PI*);
0.748088136565491	PI*	(-1 DI*);
-0.746364258535104	W	(1 DA*);
-0.746364258535104	DA*	(-1 W);
1.42166263933467	Fx	(1 P0*);
1.42166263933467	P0*	(-1 Fx);
2.74072189816752	PR*	(1 VMI*);
2.74072189816752	VMI*	(-1 PR*);
0.254158062149653	CC*	(1 VMI*);
0.254158062149653	VMI*	(-1 CC*);
3.25358428335377	Fat	(1 Fpa);
3.25358428335377	Fpa	(-1 Fat);
-1.84373166858518	AQ*	(1 AQ*);
-1.84373166858518	AQ*	(-1 AQ*);
0.857662292220603	VMP*	(1 Fc);
0.857662292220603	Fc	(-1 VMP*);
0.280509389096605	Zm	(1 VMI*);
0.280509389096605	VMI*	(-1 Zm);
0.888759546987349	AQ*	(1 PR*);
0.888759546987349	PR*	(-1 AQ*);
1.0142072694289	W	(1 CC*);
1.0142072694289	CC*	(-1 W);
