-4.58287060014699	DI*	(1 PR*);
-4.58287060014699	PR*	(-1 DI*);
4.58098324463616	Fat	(1 Fg);
4.58098324463616	Fg	(-1 Fat);
-0.817774353484087	PP*	(1 CC*);
-0.817774353484087	CC*	(-1 PP*);
1.70518789127206	VSP*	(1 RG*);
1.70518789127206	RG*	(-1 VSP*);
-3.29785665697571	NC*	(-1 OUT_OF_BOUNDS);
-0.0604229545466345	W	(1 Fpa);
-0.0604229545466345	Fpa	(-1 W);
-0.690671088443969	PD*	(1 VMG*);
-0.690671088443969	VMG*	(-1 PD*);
-1.94801886870115	Z	(1 Fd);
-1.94801886870115	Fd	(-1 Z);
0.38076289722728	Z	(1 AP*);
0.38076289722728	AP*	(-1 Z);
1.24056935627376	NP*	(1 VAI*);
1.24056935627376	VAI*	(-1 NP*);
-1.85383739505194	RN*	(1 Fp);
-1.85383739505194	Fp	(-1 RN*);
-1.95686355541585	PT*	(1 Fc);
-1.95686355541585	Fc	(-1 PT*);
-1.69484367054521	RN*	(1 AQ*);
-1.69484367054521	AQ*	(-1 RN*);
3.86614753765935	P0*	(1 VAI*);
3.86614753765935	VAI*	(-1 P0*);
-0.819360031665911	Fc	(1 PT*);
-0.819360031665911	PT*	(-1 Fc);
-2.03189575274433	Zp	(1 P0*);
-2.03189575274433	P0*	(-1 Zp);
-2.61967011223234	VMP*	(1 AQ*);
-2.61967011223234	AQ*	(-1 VMP*);
-0.625313562687448	VMI*	(1 Fp);
-0.625313562687448	Fp	(-1 VMI*);
0.844851829244153	NC*	(1 PR*);
0.844851829244153	PR*	(-1 NC*);
-2.39015004134405	DI*	(1 DI*);
-2.39015004134405	DI*	(-1 DI*);
-0.491663857417261	VMM*	(1 CC*);
-0.491663857417261	CC*	(-1 VMM*);
-0.798371219948829	NC*	(1 VMS*);
-0.798371219948829	VMS*	(-1 NC*);
3.50638111678876	NP*	(1 Fpa);
3.50638111678876	Fpa	(-1 NP*);
-2.17514732388642	VMN*	(-1 OUT_OF_BOUNDS);
4.30534539763753	PD*	(1 VSS*);
4.30534539763753	VSS*	(-1 PD*);
2.32610901998002	W	(1 Fp);
2.32610901998002	Fp	(-1 W);
3.77935564543253	Fx	(1 VMM*);
3.77935564543253	VMM*	(-1 Fx);
1.13148010417168	AP*	(1 VAI*);
1.13148010417168	VAI*	(-1 AP*);
-0.433628829352609	CS*	(1 AP*);
-0.433628829352609	AP*	(-1 CS*);
3.75759889256283	Fpa	(1 Fs);
3.75759889256283	Fs	(-1 Fpa);
-2.44338527558741	AO*	(1 RG*);
-2.44338527558741	RG*	(-1 AO*);
-2.50929970298622	PT*	(-1 OUT_OF_BOUNDS);
0.486173826364621	VMS*	(1 Fe);
0.486173826364621	Fe	(-1 VMS*);
1.22753354358015	NP*	(1 Fs);
1.22753354358015	Fs	(-1 NP*);
0.0842194755100097	CS*	(1 Fs);
0.0842194755100097	Fs	(-1 CS*);
-0.410527986929583	RN*	(1 PI*);
-0.410527986929583	PI*	(-1 RN*);
-2.53413136181195	Fg	(1 DP*);
-2.53413136181195	DP*	(-1 Fg);
-1.13703888871571	Fia	(1 NP*);
-1.13703888871571	NP*	(-1 Fia);
-0.724421626608866	W	(1 Fe);
-0.724421626608866	Fe	(-1 W);
-2.46814082858138	W	(1 PR*);
-2.46814082858138	PR*	(-1 W);
-3.53413136181195	DP*	(1 Fg);
-3.53413136181195	Fg	(-1 DP*);
0.250642196512077	NC*	(1 VMP*);
0.250642196512077	VMP*	(-1 NC*);
1.16332443458234	AP*	(1 CC*);
1.16332443458234	CC*	(-1 AP*);
2.09015665905995	VMS*	(1 VMN*);
2.09015665905995	VMN*	(-1 VMS*);
1.261927061232	PD*	(1 Fc);
1.261927061232	Fc	(-1 PD*);
-2.9485046301778	Fpa	(1 DD*);
-2.9485046301778	DD*	(-1 Fpa);
-1.99188693699055	DA*	(1 VSN*);
-1.99188693699055	VSN*	(-1 DA*);
3.39280823888787	PD*	(1 VAS*);
3.39280823888787	VAS*	(-1 PD*);
0.853351121882873	PI*	(1 VMI*);
0.853351121882873	VMI*	(-1 PI*);
0.620691231037811	VMP*	(1 Fe);
0.620691231037811	Fe	(-1 VMP*);
-1.1626990219018	Fe	(1 NC*);
-1.1626990219018	NC*	(-1 Fe);
-0.0299744646179384	Fg	(1 VAS*);
-0.0299744646179384	VAS*	(-1 Fg);
1.99208496941826	NP*	(1 Fx);
1.99208496941826	Fx	(-1 NP*);
-0.872200050576234	VSI*	(1 Z);
-0.872200050576234	Z	(-1 VSI*);
0.141066959336363	Fpt	(1 P0*);
0.141066959336363	P0*	(-1 Fpt);
-2.85485509757784	RN*	(1 CS*);
-2.85485509757784	CS*	(-1 RN*);
2.76937935661756	PI*	(1 Fd);
2.76937935661756	Fd	(-1 PI*);
1.55527943554159	DD*	(-1 OUT_OF_BOUNDS);
3.19854031725594	RN*	(1 VAI*);
3.19854031725594	VAI*	(-1 RN*);
-4.41681280023281	VMI*	(1 PR*);
-4.41681280023281	PR*	(-1 VMI*);
-2.11915722097549	VMN*	(1 Fpa);
-2.11915722097549	Fpa	(-1 VMN*);
0.629093182053029	Fd	(1 VSI*);
0.629093182053029	VSI*	(-1 Fd);
3.54365109414731	VSM*	(1 CS*);
3.54365109414731	CS*	(-1 VSM*);
3.13867259526074	I	(-1 OUT_OF_BOUNDS);
6.03490761793991	Fd	(1 Fz);
6.03490761793991	Fz	(-1 Fd);
-3.84003766395373	NC*	(1 I);
-3.84003766395373	I	(-1 NC*);
0.0165665454445278	Fe	(1 DI*);
0.0165665454445278	DI*	(-1 Fe);
-2.31839691926029	Fc	(1 Fg);
-2.31839691926029	Fg	(-1 Fc);
-0.992794767334947	PT*	(1 CC*);
-0.992794767334947	CC*	(-1 PT*);
-1.73522901685829	VSI*	(1 NP*);
-1.73522901685829	NP*	(-1 VSI*);
1.66701510164051	VMG*	(1 DI*);
1.66701510164051	DI*	(-1 VMG*);
3.77845749746049	Fit	(1 Fia);
3.77845749746049	Fia	(-1 Fit);
-0.0843443152803398	VMG*	(1 VMN*);
-0.0843443152803398	VMN*	(-1 VMG*);
-1.9487902459896	VSS*	(-1 OUT_OF_BOUNDS);
0.254343495539384	VMP*	(1 DP*);
0.254343495539384	DP*	(-1 VMP*);
2.1857542264375	Fg	(1 VMM*);
2.1857542264375	VMM*	(-1 Fg);
-7.98134131038853	PR*	(1 Fp);
-7.98134131038853	Fp	(-1 PR*);
0.694998906441279	VMP*	(1 CS*);
0.694998906441279	CS*	(-1 VMP*);
-1.40415949777862	VMS*	(1 PP*);
-1.40415949777862	PP*	(-1 VMS*);
0.566371170647391	AP*	(1 CS*);
0.566371170647391	CS*	(-1 AP*);
1.33617052377467	PD*	(1 VAI*);
1.33617052377467	VAI*	(-1 PD*);
1.17348355724778	SP*	(1 PD*);
1.17348355724778	PD*	(-1 SP*);
0.556757883829803	VSN*	(1 PD*);
0.556757883829803	PD*	(-1 VSN*);
1.06904461128029	SP*	(1 PT*);
1.06904461128029	PT*	(-1 SP*);
-3.22779367672441	NP*	(1 PT*);
-3.22779367672441	PT*	(-1 NP*);
-0.840657995043873	AQ*	(1 VMG*);
-0.840657995043873	VMG*	(-1 AQ*);
-1.9850932620355	VMP*	(1 VMP*);
-1.9850932620355	VMP*	(-1 VMP*);
-3.61607350291041	NP*	(1 DD*);
-3.61607350291041	DD*	(-1 NP*);
-1.31824945729278	VSI*	(1 VMG*);
-1.31824945729278	VMG*	(-1 VSI*);
-0.853358816691275	Z	(1 Fpa);
-0.853358816691275	Fpa	(-1 Z);
-2.05116056801969	RG*	(1 Fpa);
-2.05116056801969	Fpa	(-1 RG*);
-1.86644881613172	Fpa	(1 VMG*);
-1.86644881613172	VMG*	(-1 Fpa);
-3.21823882240725	VSI*	(1 RN*);
-3.21823882240725	RN*	(-1 VSI*);
-1.19424201921632	VMS*	(1 Z);
-1.19424201921632	Z	(-1 VMS*);
0.349866904633815	NC*	(1 Fpa);
0.349866904633815	Fpa	(-1 NC*);
2.69955857695176	VMS*	(1 VMG*);
2.69955857695176	VMG*	(-1 VMS*);
-1.26878657805545	CC*	(1 Fz);
-1.26878657805545	Fz	(-1 CC*);
1.2063134788743	Zp	(1 DD*);
1.2063134788743	DD*	(-1 Zp);
-1.07070456412518	AO*	(1 CC*);
-1.07070456412518	CC*	(-1 AO*);
0.673018736790785	CC*	(1 VMN*);
0.673018736790785	VMN*	(-1 CC*);
3.04687761018904	VMS*	(1 VAN*);
3.04687761018904	VAN*	(-1 VMS*);
1.71434765500988	P0*	(1 VMM*);
1.71434765500988	VMM*	(-1 P0*);
-1.89901667975101	VMI*	(1 VSI*);
-1.89901667975101	VSI*	(-1 VMI*);
-1.00359036826664	CC*	(1 AO*);
-1.00359036826664	AO*	(-1 CC*);
-0.125161149463467	RG*	(1 Faa);
-0.125161149463467	Faa	(-1 RG*);
1.11917781588921	NC*	(1 Fp);
1.11917781588921	Fp	(-1 NC*);
2.28671848775178	AP*	(1 Fc);
2.28671848775178	Fc	(-1 AP*);
-2.18313736154562	Fpa	(1 VSI*);
-2.18313736154562	VSI*	(-1 Fpa);
1.46568144752987	Fc	(1 CS*);
1.46568144752987	CS*	(-1 Fc);
-0.78789233962787	Fx	(1 SP*);
-0.78789233962787	SP*	(-1 Fx);
-0.531296536337519	Fpa	(1 DI*);
-0.531296536337519	DI*	(-1 Fpa);
-0.92389914114165	Fc	(1 DP*);
-0.92389914114165	DP*	(-1 Fc);
-0.117785226888067	Fc	(1 DA*);
-0.117785226888067	DA*	(-1 Fc);
3.03624891130623	VAG*	(1 DI*);
3.03624891130623	DI*	(-1 VAG*);
-0.544046863989781	VMS*	(1 VMP*);
-0.544046863989781	VMP*	(-1 VMS*);
-4.01344315706424	RN*	(1 Fg);
-4.01344315706424	Fg	(-1 RN*);
-1.05121392994411	Fz	(1 DI*);
-1.05121392994411	DI*	(-1 Fz);
-0.620018077750319	Z	(1 SP*);
-0.620018077750319	SP*	(-1 Z);
3.22168081733471	Fpa	(1 NP*);
3.22168081733471	NP*	(-1 Fpa);
-0.685778131711426	CS*	(1 CS*);
-0.685778131711426	CS*	(-1 CS*);
0.747944227767257	DD*	(1 W);
0.747944227767257	W	(-1 DD*);
0.927788893917238	NC*	(1 Fx);
0.927788893917238	Fx	(-1 NC*);
1.70984347744592	VMI*	(1 RG*);
1.70984347744592	RG*	(-1 VMI*);
3.187123657049	Fg	(1 PT*);
3.187123657049	PT*	(-1 Fg);
-1.42472143132237	VAS*	(1 RG*);
-1.42472143132237	RG*	(-1 VAS*);
-2.18460961454421	VMP*	(1 P0*);
-2.18460961454421	P0*	(-1 VMP*);
0.00550998556517472	VMM*	(1 Fp);
0.00550998556517472	Fp	(-1 VMM*);
-3.93796489355598	CS*	(1 PR*);
-3.93796489355598	PR*	(-1 CS*);
-2.34019177687052	NC*	(1 Z);
-2.34019177687052	Z	(-1 NC*);
0.821384480053032	AQ*	(1 Fpa);
0.821384480053032	Fpa	(-1 AQ*);
2.08515851178717	VSG*	(1 DI*);
2.08515851178717	DI*	(-1 VSG*);
1.73734296238206	AO*	(1 Fz);
1.73734296238206	Fz	(-1 AO*);
-5.39272537422358	CC*	(1 Fpa);
-5.39272537422358	Fpa	(-1 CC*);
-2.10516268009748	Fc	(1 AO*);
-2.10516268009748	AO*	(-1 Fc);
-1.1670902448649	Fe	(1 Fpt);
-1.1670902448649	Fpt	(-1 Fe);
-0.631985145814676	PD*	(1 CC*);
-0.631985145814676	CC*	(-1 PD*);
0.629906827497726	Fd	(1 CS*);
0.629906827497726	CS*	(-1 Fd);
-0.0671888289505035	PI*	(1 CC*);
-0.0671888289505035	CC*	(-1 PI*);
3.3949517891628	VMI*	(1 VAG*);
3.3949517891628	VAG*	(-1 VMI*);
0.163094139817235	AQ*	(1 VAS*);
0.163094139817235	VAS*	(-1 AQ*);
-0.466826842164623	Z	(1 Fp);
-0.466826842164623	Fp	(-1 Z);
1.2120834670281	VSP*	(1 AQ*);
1.2120834670281	AQ*	(-1 VSP*);
0.488173617219722	Fe	(1 VAI*);
0.488173617219722	VAI*	(-1 Fe);
0.388637943668808	Fpt	(1 VAI*);
0.388637943668808	VAI*	(-1 Fpt);
-0.101675425055185	Fia	(1 DD*);
-0.101675425055185	DD*	(-1 Fia);
2.20744929753682	Fs	(1 VMG*);
2.20744929753682	VMG*	(-1 Fs);
0.777830181904733	Fc	(1 NP*);
0.777830181904733	NP*	(-1 Fc);
-1.89664102419437	VSN*	(1 SP*);
-1.89664102419437	SP*	(-1 VSN*);
-0.979214206081577	Fg	(1 DI*);
-0.979214206081577	DI*	(-1 Fg);
-0.884153049959672	VMP*	(1 Fs);
-0.884153049959672	Fs	(-1 VMP*);
2.22321321734856	VMI*	(1 VAN*);
2.22321321734856	VAN*	(-1 VMI*);
2.24826299431201	VMI*	(1 CS*);
2.24826299431201	CS*	(-1 VMI*);
-1.31360987943997	AQ*	(1 PP*);
-1.31360987943997	PP*	(-1 AQ*);
2.91365646323329	PT*	(1 P0*);
2.91365646323329	P0*	(-1 PT*);
0.206074949759007	Fe	(1 Fx);
0.206074949759007	Fx	(-1 Fe);
1.8471556822244	SP*	(1 DP*);
1.8471556822244	DP*	(-1 SP*);
-1.51585684214131	DA*	(1 Fe);
-1.51585684214131	Fe	(-1 DA*);
-1.69775621242667	Fpa	(1 SP*);
-1.69775621242667	SP*	(-1 Fpa);
-2.02202761816738	VMN*	(1 AQ*);
-2.02202761816738	AQ*	(-1 VMN*);
0.0542473957589509	CS*	(1 NP*);
0.0542473957589509	NP*	(-1 CS*);
0.0208222200425229	Fe	(1 DD*);
0.0208222200425229	DD*	(-1 Fe);
-2.3150013230851	AQ*	(1 AO*);
-2.3150013230851	AO*	(-1 AQ*);
-0.688654901598823	AP*	(1 AQ*);
-0.688654901598823	AQ*	(-1 AP*);
6.93169159684464	VAI*	(1 VSP*);
6.93169159684464	VSP*	(-1 VAI*);
3.07849332811039	Z	(1 Fpt);
3.07849332811039	Fpt	(-1 Z);
2.14726009109746	Fg	(-1 OUT_OF_BOUNDS);
0.988971333773055	Fd	(1 PT*);
0.988971333773055	PT*	(-1 Fd);
-1.31797851182895	SP*	(1 Fz);
-1.31797851182895	Fz	(-1 SP*);
5.07264060186495	I	(1 Fit);
5.07264060186495	Fit	(-1 I);
1.64257104285899	Fh	(1 NP*);
1.64257104285899	NP*	(-1 Fh);
0.669361674387922	Fc	(1 VAI*);
0.669361674387922	VAI*	(-1 Fc);
-1.7342623980065	VMS*	(1 Fg);
-1.7342623980065	Fg	(-1 VMS*);
-1.5793670426087	PR*	(1 DP*);
-1.5793670426087	DP*	(-1 PR*);
0.23035166393767	NC*	(1 VAG*);
0.23035166393767	VAG*	(-1 NC*);
-1.88192495816081	VMI*	(1 RN*);
-1.88192495816081	RN*	(-1 VMI*);
0.519585958211224	RG*	(1 CS*);
0.519585958211224	CS*	(-1 RG*);
-0.282896048635945	Fs	(1 Fc);
-0.282896048635945	Fc	(-1 Fs);
-2.09856050327444	DI*	(1 NP*);
-2.09856050327444	NP*	(-1 DI*);
1.96731725810388	DE*	(1 NC*);
1.96731725810388	NC*	(-1 DE*);
-2.29138155838486	VSN*	(1 Fp);
-2.29138155838486	Fp	(-1 VSN*);
-0.676988237299245	VMN*	(1 Fc);
-0.676988237299245	Fc	(-1 VMN*);
0.278763412699692	Fd	(1 DD*);
0.278763412699692	DD*	(-1 Fd);
-2.00968393204353	VMP*	(1 VAS*);
-2.00968393204353	VAS*	(-1 VMP*);
-4.84170026946189	VMN*	(1 VMI*);
-4.84170026946189	VMI*	(-1 VMN*);
2.98242637245213	AP*	(1 Fp);
2.98242637245213	Fp	(-1 AP*);
0.135542090761187	VSI*	(1 DP*);
0.135542090761187	DP*	(-1 VSI*);
-0.574874754788361	PI*	(1 CS*);
-0.574874754788361	CS*	(-1 PI*);
1.64684344064211	PI*	(1 PR*);
1.64684344064211	PR*	(-1 PI*);
0.261869655255236	VSN*	(1 DA*);
0.261869655255236	DA*	(-1 VSN*);
3.2196849646461	Fpa	(1 W);
3.2196849646461	W	(-1 Fpa);
1.37244833432694	PP*	(1 VSI*);
1.37244833432694	VSI*	(-1 PP*);
-4.02542407751485	Fp	(1 VSI*);
-4.02542407751485	VSI*	(-1 Fp);
-0.0486027333525024	Fe	(1 VMI*);
-0.0486027333525024	VMI*	(-1 Fe);
-1.12413263908984	RN*	(1 Fd);
-1.12413263908984	Fd	(-1 RN*);
-2.41925653210277	W	(1 W);
-2.41925653210277	W	(-1 W);
-0.760208640176025	VSN*	(1 NC*);
-0.760208640176025	NC*	(-1 VSN*);
3.02357442922215	PD*	(1 VMM*);
3.02357442922215	VMM*	(-1 PD*);
-0.206563196341261	VMG*	(1 Fg);
-0.206563196341261	Fg	(-1 VMG*);
1.39547875828169	VMN*	(1 DD*);
1.39547875828169	DD*	(-1 VMN*);
0.508040082642159	RG*	(1 SP*);
0.508040082642159	SP*	(-1 RG*);
0.169837198026022	Fd	(1 P0*);
0.169837198026022	P0*	(-1 Fd);
-2.10163944732621	W	(1 DP*);
-2.10163944732621	DP*	(-1 W);
3.46205654596454	RN*	(1 P0*);
3.46205654596454	P0*	(-1 RN*);
-2.4960202624614	CC*	(1 VAN*);
-2.4960202624614	VAN*	(-1 CC*);
-0.677579133385874	RG*	(1 Fg);
-0.677579133385874	Fg	(-1 RG*);
-0.839758930601218	RG*	(1 VAS*);
-0.839758930601218	VAS*	(-1 RG*);
-2.73078312075072	Fd	(1 VMP*);
-2.73078312075072	VMP*	(-1 Fd);
-2.84737190497944	Fpt	(1 DI*);
-2.84737190497944	DI*	(-1 Fpt);
-7.35297519393326	VAI*	(1 AQ*);
-7.35297519393326	AQ*	(-1 VAI*);
-5.75593514886615	RN*	(1 NP*);
-5.75593514886615	NP*	(-1 RN*);
-4.52517370495041	NC*	(1 VMN*);
-4.52517370495041	VMN*	(-1 NC*);
-1.55384845593969	Z	(1 P0*);
-1.55384845593969	P0*	(-1 Z);
0.229395058625391	Fx	(1 DP*);
0.229395058625391	DP*	(-1 Fx);
0.527093825439058	Faa	(1 NP*);
0.527093825439058	NP*	(-1 Faa);
-4.07363152784403	VMI*	(1 Fpt);
-4.07363152784403	Fpt	(-1 VMI*);
-3.49674905226296	Fd	(1 PR*);
-3.49674905226296	PR*	(-1 Fd);
0.911382878647794	CS*	(1 VMM*);
0.911382878647794	VMM*	(-1 CS*);
-0.690097350265503	VSI*	(1 PT*);
-0.690097350265503	PT*	(-1 VSI*);
0.560858792972642	CS*	(1 DI*);
0.560858792972642	DI*	(-1 CS*);
-0.886540520231681	PP*	(1 Fc);
-0.886540520231681	Fc	(-1 PP*);
1.23775286397866	Fe	(1 VSI*);
1.23775286397866	VSI*	(-1 Fe);
-1.86644881613172	VMG*	(1 Fpa);
-1.86644881613172	Fpa	(-1 VMG*);
-1.12328298374878	CS*	(1 Fc);
-1.12328298374878	Fc	(-1 CS*);
1.3306931839985	VMN*	(1 VMG*);
1.3306931839985	VMG*	(-1 VMN*);
-0.766438181246181	Fpa	(1 RN*);
-0.766438181246181	RN*	(-1 Fpa);
-1.72854823216882	DD*	(1 NP*);
-1.72854823216882	NP*	(-1 DD*);
1.33379909486633	VMN*	(1 VSG*);
1.33379909486633	VSG*	(-1 VMN*);
0.496407793995106	NC*	(1 VSI*);
0.496407793995106	VSI*	(-1 NC*);
0.540647335983342	VMP*	(1 DI*);
0.540647335983342	DI*	(-1 VMP*);
1.69345268329941	Fe	(1 Fc);
1.69345268329941	Fc	(-1 Fe);
1.19172271841845	RG*	(1 RN*);
1.19172271841845	RN*	(-1 RG*);
-1.93520984810203	Zp	(1 VSI*);
-1.93520984810203	VSI*	(-1 Zp);
-1.03104155288953	VSI*	(1 AO*);
-1.03104155288953	AO*	(-1 VSI*);
-1.15932779090858	Fd	(1 AO*);
-1.15932779090858	AO*	(-1 Fd);
1.55613241783017	PI*	(1 Fx);
1.55613241783017	Fx	(-1 PI*);
-0.498619544990911	VMP*	(1 Fpa);
-0.498619544990911	Fpa	(-1 VMP*);
3.97602241169633	Fpa	(1 Zp);
3.97602241169633	Zp	(-1 Fpa);
-1.96590079124807	PD*	(1 DA*);
-1.96590079124807	DA*	(-1 PD*);
2.5574366830063	VSI*	(1 PI*);
2.5574366830063	PI*	(-1 VSI*);
-1.74522511104625	RN*	(1 VMP*);
-1.74522511104625	VMP*	(-1 RN*);
1.98806760888476	NP*	(1 Fz);
1.98806760888476	Fz	(-1 NP*);
-0.16796728633454	AP*	(1 PR*);
-0.16796728633454	PR*	(-1 AP*);
1.64602085330257	Zp	(1 Fc);
1.64602085330257	Fc	(-1 Zp);
-3.00064891425641	NC*	(1 PI*);
-3.00064891425641	PI*	(-1 NC*);
1.69700704097565	Fg	(1 VSG*);
1.69700704097565	VSG*	(-1 Fg);
2.11834688283628	PD*	(1 P0*);
2.11834688283628	P0*	(-1 PD*);
3.05198113129886	I	(1 Fd);
3.05198113129886	Fd	(-1 I);
1.72134716332009	VSI*	(1 AQ*);
1.72134716332009	AQ*	(-1 VSI*);
1.01097833372074	NP*	(-1 OUT_OF_BOUNDS);
-1.61986373441833	Fc	(1 AQ*);
-1.61986373441833	AQ*	(-1 Fc);
2.51825172123509	CS*	(1 RN*);
2.51825172123509	RN*	(-1 CS*);
-0.117052973723261	VMP*	(1 VMN*);
-0.117052973723261	VMN*	(-1 VMP*);
-0.886325855534716	CC*	(1 Fc);
-0.886325855534716	Fc	(-1 CC*);
-0.47370458795824	Fd	(1 VMI*);
-0.47370458795824	VMI*	(-1 Fd);
-4.13001846103793	NP*	(1 PD*);
-4.13001846103793	PD*	(-1 NP*);
-1.53677494258075	VSS*	(1 Z);
-1.53677494258075	Z	(-1 VSS*);
1.3039715331009	Fia	(1 P0*);
1.3039715331009	P0*	(-1 Fia);
-7.43247694136032	Fp	(1 DI*);
-7.43247694136032	DI*	(-1 Fp);
-2.39787550528213	Fia	(1 AQ*);
-2.39787550528213	AQ*	(-1 Fia);
-5.31488384774128	NC*	(1 NC*);
-5.31488384774128	NC*	(-1 NC*);
-2.60458404814573	Fpa	(1 VMN*);
-2.60458404814573	VMN*	(-1 Fpa);
-3.04863830888297	AO*	(1 Fg);
-3.04863830888297	Fg	(-1 AO*);
-7.76384540288445	SP*	(1 Fpa);
-7.76384540288445	Fpa	(-1 SP*);
0.120510747901647	Fe	(1 CS*);
0.120510747901647	CS*	(-1 Fe);
-0.0723366787728299	Fe	(1 P0*);
-0.0723366787728299	P0*	(-1 Fe);
-4.23566591145069	Fp	(1 Fg);
-4.23566591145069	Fg	(-1 Fp);
2.79706904141063	PR*	(1 VAI*);
2.79706904141063	VAI*	(-1 PR*);
1.2469183658381	SP*	(1 W);
1.2469183658381	W	(-1 SP*);
0.480276394116528	DP*	(1 AQ*);
0.480276394116528	AQ*	(-1 DP*);
0.990234178735932	PI*	(1 VAI*);
0.990234178735932	VAI*	(-1 PI*);
3.29332046603333	Fd	(1 Fg);
3.29332046603333	Fg	(-1 Fd);
-2.38659583378607	AO*	(1 Fpa);
-2.38659583378607	Fpa	(-1 AO*);
-8.65004958947165	CC*	(1 Fp);
-8.65004958947165	Fp	(-1 CC*);
-1.7881261621859	Fpa	(1 VMP*);
-1.7881261621859	VMP*	(-1 Fpa);
-2.73107657718797	Z	(1 DP*);
-2.73107657718797	DP*	(-1 Z);
-0.607010307106307	AQ*	(1 VMI*);
-0.607010307106307	VMI*	(-1 AQ*);
6.75179184922707	VAN*	(1 VSP*);
6.75179184922707	VSP*	(-1 VAN*);
-1.20851496319227	VMI*	(1 NP*);
-1.20851496319227	NP*	(-1 VMI*);
-3.27098328303054	VMG*	(1 NP*);
-3.27098328303054	NP*	(-1 VMG*);
-0.328965486329258	RG*	(1 DP*);
-0.328965486329258	DP*	(-1 RG*);
-3.54322446207726	AQ*	(1 DA*);
-3.54322446207726	DA*	(-1 AQ*);
-2.72972041258895	DA*	(1 Fg);
-2.72972041258895	Fg	(-1 DA*);
1.71048378703595	AQ*	(1 Fd);
1.71048378703595	Fd	(-1 AQ*);
1.88566035492283	VSS*	(1 AQ*);
1.88566035492283	AQ*	(-1 VSS*);
-4.14452221631138	NC*	(1 DP*);
-4.14452221631138	DP*	(-1 NC*);
3.23074584017636	RN*	(1 PP*);
3.23074584017636	PP*	(-1 RN*);
2.24558779917725	Faa	(-1 OUT_OF_BOUNDS);
0.267462054040887	Fg	(1 VMI*);
0.267462054040887	VMI*	(-1 Fg);
0.982461650251498	VMN*	(1 DA*);
0.982461650251498	DA*	(-1 VMN*);
2.98341730275017	Fz	(1 PD*);
2.98341730275017	PD*	(-1 Fz);
-1.93508237958943	AO*	(1 P0*);
-1.93508237958943	P0*	(-1 AO*);
-0.316418109322188	VMG*	(1 Fp);
-0.316418109322188	Fp	(-1 VMG*);
-0.401624894195679	DP*	(-1 OUT_OF_BOUNDS);
-0.532796231518076	AQ*	(1 VAI*);
-0.532796231518076	VAI*	(-1 AQ*);
0.0740471400320895	VMP*	(1 CC*);
0.0740471400320895	CC*	(-1 VMP*);
-1.86623616046961	DP*	(1 Fe);
-1.86623616046961	Fe	(-1 DP*);
-4.10865418859546	NP*	(1 VMN*);
-4.10865418859546	VMN*	(-1 NP*);
-3.14479786078	Fit	(1 CC*);
-3.14479786078	CC*	(-1 Fit);
2.3157288563951	W	(1 Fc);
2.3157288563951	Fc	(-1 W);
-2.53996604987689	SP*	(1 AQ*);
-2.53996604987689	AQ*	(-1 SP*);
-0.168693438075157	W	(1 VAI*);
-0.168693438075157	VAI*	(-1 W);
-3.36142025897543	VMN*	(1 NP*);
-3.36142025897543	NP*	(-1 VMN*);
-1.55120709434303	NP*	(1 AQ*);
-1.55120709434303	AQ*	(-1 NP*);
0.918360203055	NP*	(1 VSI*);
0.918360203055	VSI*	(-1 NP*);
-0.209426662453191	Fpt	(1 PP*);
-0.209426662453191	PP*	(-1 Fpt);
-0.908048260014954	VAI*	(1 Fx);
-0.908048260014954	Fx	(-1 VAI*);
-0.299190549238516	RG*	(1 Fs);
-0.299190549238516	Fs	(-1 RG*);
-1.39833908411328	RG*	(1 VMN*);
-1.39833908411328	VMN*	(-1 RG*);
2.88653880767032	CS*	(1 PD*);
2.88653880767032	PD*	(-1 CS*);
-0.375169262716039	Fe	(1 VMG*);
-0.375169262716039	VMG*	(-1 Fe);
-0.542514881734644	NC*	(1 VMG*);
-0.542514881734644	VMG*	(-1 NC*);
3.5945933050603	Fit	(1 PT*);
3.5945933050603	PT*	(-1 Fit);
2.50901143248532	VSI*	(1 VMP*);
2.50901143248532	VMP*	(-1 VSI*);
2.73103014111589	AP*	(1 Fe);
2.73103014111589	Fe	(-1 AP*);
3.68442939086768	RN*	(1 VAS*);
3.68442939086768	VAS*	(-1 RN*);
0.518267884077871	VMP*	(1 DD*);
0.518267884077871	DD*	(-1 VMP*);
-2.36723593666161	Fpt	(1 VMP*);
-2.36723593666161	VMP*	(-1 Fpt);
-0.238095455376365	RG*	(1 Fp);
-0.238095455376365	Fp	(-1 RG*);
1.91489433351607	Fe	(1 Fia);
1.91489433351607	Fia	(-1 Fe);
1.49144353705705	VMM*	(1 DI*);
1.49144353705705	DI*	(-1 VMM*);
-1.40350841171728	VMG*	(1 Z);
-1.40350841171728	Z	(-1 VMG*);
1.50789914022466	SP*	(1 VAN*);
1.50789914022466	VAN*	(-1 SP*);
-0.0351311380039574	Fg	(1 RG*);
-0.0351311380039574	RG*	(-1 Fg);
-2.47152377008241	SP*	(1 Zp);
-2.47152377008241	Zp	(-1 SP*);
1.19844542170761	W	(1 P0*);
1.19844542170761	P0*	(-1 W);
0.755411035306473	PI*	(1 RG*);
0.755411035306473	RG*	(-1 PI*);
0.751859491332543	NP*	(1 RN*);
0.751859491332543	RN*	(-1 NP*);
