0.145287	RG*	(-2 VSI*) (-1 SP*);
-4.759508	VMN*	(-2 Fe) (-1 Fc);
-1.624397	VMP*	(-2 VMS*) (-1 DI*);
-1.467324	Fc	(-2 VMP*) (-1 PR*);
3.958685	CS*	(-2 W) (-1 Fd);
5.665549	W	(-2 W) (-1 Fg);
2.408866	NC*	(-2 VMI*) (-1 Z);
-2.305705	NC*	(-2 Fia) (-1 SP*);
1.789778	Fp	(-2 PI*) (-1 AQ*);
2.422905	Fe	(-2 CC*) (-1 AQ*);
-0.007899	RN*	(-2 DA*) (-1 Fe);
0.528573	VMI*	(-2 VMN*) (-1 CC*);
-2.154020	CC*	(-2 Fc) (-1 PI*);
-1.152078	VMP*	(-2 Fc) (-1 DA*);
-2.134872	VMI*	(-2 VMI*) (-1 Fd);
1.399099	VAI*	(-2 Fc) (-1 PI*);
4.596963	RN*	(-2 VMN*) (-1 Fx);
-0.910153	PT*	(-2 CS*) (-1 DA*);
-0.250992	VMG*	(-2 SP*) (-1 NP*);
2.292604	CC*	(-2 VSN*) (-1 AQ*);
1.654858	Fd	(-2 DP*) (-1 NC*);
3.068789	VMS*	(-2 PD*) (-1 P0*);
3.859998	RN*	(-2 Fpt) (-1 CS*);
-0.483410	RN*	(-2 RG*) (-1 PP*);
0.688901	PD*	(-2 VSI*) (-1 RG*);
-1.031114	DD*	(-2 NP*) (-1 Fc);
0.256224	DA*	(-2 VMG*) (-1 RG*);
-0.033534	RG*	(-2 Fc) (-1 Z);
-0.344104	CS*	(-2 AQ*) (-1 SP*);
0.669288	Fg	(-2 Z) (-1 NC*);
0.118697	AQ*	(-2 DA*) (-1 AP*);
3.036246	DI*	(-2 AQ*) (-1 OUT_OF_BOUNDS);
9.295030	PT*	(-2 Fia) (-1 PD*);
1.404697	CC*	(-2 SP*) (-1 PP*);
0.143749	DA*	(-2 Fia) (-1 VSI*);
1.661987	RG*	(-2 RN*) (-1 VMS*);
-0.179612	VMP*	(-2 RG*) (-1 PI*);
-2.714232	DA*	(-2 Fd) (-1 NP*);
4.663913	Fe	(-2 NP*) (-1 Fd);
1.412681	CC*	(-2 Fc) (-1 VMN*);
6.412645	VMS*	(-2 CS*) (-1 P0*);
8.756004	DE*	(-2 OUT_OF_BOUNDS) (-1 Fia);
-2.939577	NC*	(-2 VSS*) (-1 AQ*);
1.074512	CC*	(-2 DI*) (-1 NP*);
9.773077	I	(-2 Fc) (-1 Faa);
-0.819166	VMG*	(-2 DA*) (-1 NC*);
-4.175626	RN*	(-2 NC*) (-1 Fp);
5.206842	VAN*	(-2 VAI*) (-1 SP*);
0.024685	P0*	(-2 AQ*) (-1 AQ*);
3.005219	VAI*	(-2 CS*) (-1 RG*);
2.049785	Fc	(-2 DA*) (-1 NP*);
1.288622	AQ*	(-2 Fd) (-1 PI*);
0.109802	DA*	(-2 VMP*) (-1 Fc);
0.855113	PR*	(-2 VMM*) (-1 DA*);
2.196848	Fs	(-2 DA*) (-1 Z);
1.778522	PI*	(-2 VMG*) (-1 RG*);
5.095553	Fg	(-2 Fc) (-1 Fs);
3.900952	Fe	(-2 AQ*) (-1 PI*);
-0.466266	AQ*	(-2 Z) (-1 NP*);
1.489107	Fpa	(-2 NP*) (-1 NP*);
-4.087303	VSI*	(-2 SP*) (-1 Z);
1.823355	VAI*	(-2 PD*) (-1 RN*);
2.959703	Fp	(-2 Fp) (-1 Fg);
0.233348	VMP*	(-2 DA*) (-1 NC*);
3.088119	VMI*	(-2 NC*) (-1 PR*);
0.654905	CS*	(-2 PR*) (-1 VMS*);
1.046010	PR*	(-2 VMP*) (-1 Fc);
0.396440	CC*	(-2 VSN*) (-1 VMP*);
2.958685	CS*	(-2 Fpt) (-1 Fx);
1.084216	CS*	(-2 NC*) (-1 AO*);
2.123628	Fp	(-2 SP*) (-1 NP*);
-1.820720	Fp	(-2 OUT_OF_BOUNDS) (-1 NP*);
6.727989	Zp	(-2 Z) (-1 Fpa);
0.765257	Fc	(-2 NC*) (-1 Fg);
6.765227	VSI*	(-2 I) (-1 Fd);
-6.050698	SP*	(-2 CC*) (-1 DI*);
0.838310	RG*	(-2 Fpt) (-1 CS*);
1.902419	PR*	(-2 VSS*) (-1 NC*);
3.276231	VMS*	(-2 PI*) (-1 PR*);
1.449879	VMS*	(-2 NP*) (-1 Fpt);
-3.205363	VMN*	(-2 NP*) (-1 Fpa);
-1.978165	AQ*	(-2 VMP*) (-1 AQ*);
-2.286088	PR*	(-2 Fc) (-1 DI*);
1.395958	Fe	(-2 SP*) (-1 PI*);
0.346383	DP*	(-2 PP*) (-1 VMI*);
2.687636	VMM*	(-2 VMP*) (-1 CC*);
-8.397310	SP*	(-2 SP*) (-1 DP*);
-2.400444	SP*	(-2 DA*) (-1 AP*);
-0.161690	RG*	(-2 VSS*) (-1 VMP*);
-0.467555	Fe	(-2 P0*) (-1 VMI*);
-0.700478	CS*	(-2 RG*) (-1 CS*);
0.717101	Fc	(-2 VMS*) (-1 PI*);
0.000366	RG*	(-2 DA*) (-1 PI*);
0.233845	VSI*	(-2 VMP*) (-1 NC*);
0.420175	NP*	(-2 PD*) (-1 CS*);
5.763448	Fpt	(-2 PT*) (-1 Fit);
4.786829	VAI*	(-2 AO*) (-1 Fe);
-2.654976	DD*	(-2 SP*) (-1 NP*);
1.318571	DD*	(-2 VAI*) (-1 VMP*);
1.366418	CS*	(-2 PR*) (-1 VMI*);
1.175059	AQ*	(-2 VSI*) (-1 NC*);
1.329763	PI*	(-2 CC*) (-1 VAI*);
-1.948287	VMP*	(-2 RG*) (-1 VMP*);
0.599856	PR*	(-2 NC*) (-1 PI*);
-3.662312	VMN*	(-2 VMP*) (-1 DA*);
1.204447	PR*	(-2 AQ*) (-1 DA*);
2.188605	Fc	(-2 VMP*) (-1 Fe);
4.809309	PR*	(-2 VSS*) (-1 PI*);
-1.501710	VMN*	(-2 OUT_OF_BOUNDS) (-1 PP*);
1.390753	VMG*	(-2 VMI*) (-1 PI*);
-0.022861	SP*	(-2 Fpt) (-1 Fc);
-3.211224	AQ*	(-2 NC*) (-1 Z);
1.272466	SP*	(-2 VMP*) (-1 VMN*);
1.626093	VAI*	(-2 VMN*) (-1 Fc);
-3.214525	Fe	(-2 AQ*) (-1 CC*);
2.665549	W	(-2 PD*) (-1 SP*);
3.266132	CC*	(-2 VMG*) (-1 Fc);
5.900952	Fe	(-2 VSP*) (-1 PR*);
2.647792	VMI*	(-2 VMI*) (-1 CC*);
3.453842	VMI*	(-2 Fg) (-1 PP*);
0.824623	SP*	(-2 VMP*) (-1 AQ*);
-1.157634	AQ*	(-2 CC*) (-1 Z);
5.689408	Fd	(-2 Z) (-1 NP*);
0.773793	VMG*	(-2 AQ*) (-1 CC*);
5.446648	AP*	(-2 RN*) (-1 VSI*);
-1.841499	DI*	(-2 VMS*) (-1 DI*);
7.148122	PP*	(-2 Fia) (-1 PI*);
0.596770	W	(-2 OUT_OF_BOUNDS) (-1 DA*);
-1.296032	NP*	(-2 VMI*) (-1 VMI*);
1.739801	Z	(-2 OUT_OF_BOUNDS) (-1 VMI*);
-4.423573	DA*	(-2 SP*) (-1 AQ*);
0.559661	VMG*	(-2 VMI*) (-1 NC*);
-1.776128	VSN*	(-2 P0*) (-1 VMI*);
-2.039256	NP*	(-2 VMP*) (-1 AQ*);
-4.919963	DP*	(-2 DA*) (-1 NC*);
1.535747	RG*	(-2 VSP*) (-1 DA*);
2.137239	NC*	(-2 Faa) (-1 AQ*);
-2.191189	Fe	(-2 NC*) (-1 SP*);
-1.596006	VMI*	(-2 VMP*) (-1 NP*);
0.019272	VSI*	(-2 NC*) (-1 NC*);
-0.465341	CS*	(-2 NC*) (-1 Fpa);
-1.343215	CC*	(-2 PI*) (-1 VMI*);
2.689218	AQ*	(-2 NC*) (-1 RG*);
0.318551	Fc	(-2 PR*) (-1 PI*);
-0.993020	SP*	(-2 W) (-1 Fpt);
6.463222	VSS*	(-2 Fd) (-1 CS*);
0.601298	AQ*	(-2 OUT_OF_BOUNDS) (-1 DD*);
0.266152	Fe	(-2 DI*) (-1 NC*);
-0.295147	Fe	(-2 VMI*) (-1 DI*);
5.403281	VMN*	(-2 VAI*) (-1 CS*);
-0.773788	DA*	(-2 VMI*) (-1 Fc);
3.959703	Fp	(-2 W) (-1 W);
1.700806	RG*	(-2 Fd) (-1 Fg);
4.176532	Fc	(-2 Fp) (-1 AQ*);
-2.030494	SP*	(-2 SP*) (-1 VSN*);
3.716877	VMI*	(-2 Fd) (-1 PP*);
0.108870	PR*	(-2 DI*) (-1 PI*);
0.699318	Fpt	(-2 RG*) (-1 VMP*);
1.193559	PI*	(-2 PD*) (-1 VMI*);
-2.492118	NC*	(-2 Fd) (-1 Fg);
-3.032686	NC*	(-2 VSI*) (-1 Fe);
-2.432219	RG*	(-2 Fe) (-1 RN*);
-0.459312	CC*	(-2 W) (-1 VMP*);
-1.355234	AQ*	(-2 AQ*) (-1 RN*);
2.032179	RN*	(-2 CS*) (-1 PP*);
2.079168	AQ*	(-2 PI*) (-1 VSI*);
2.143749	DA*	(-2 CC*) (-1 Fs);
0.838744	SP*	(-2 VMS*) (-1 RG*);
4.131914	VMI*	(-2 VMG*) (-1 PR*);
-3.020596	SP*	(-2 OUT_OF_BOUNDS) (-1 RN*);
0.331926	CC*	(-2 DA*) (-1 Z);
0.629797	PP*	(-2 Fc) (-1 Fe);
0.106515	VSG*	(-2 NP*) (-1 Fc);
2.364225	SP*	(-2 VMP*) (-1 VMP*);
-1.769319	AQ*	(-2 NP*) (-1 Fc);
2.379745	VMN*	(-2 Fpt) (-1 SP*);
-3.314237	AO*	(-2 AQ*) (-1 Fc);
2.269642	Fc	(-2 NC*) (-1 AP*);
3.861186	P0*	(-2 PR*) (-1 CS*);
0.052812	Fp	(-2 VSP*) (-1 RG*);
1.637775	Fp	(-2 PR*) (-1 VSS*);
0.455539	DD*	(-2 NC*) (-1 Fpt);
-0.315147	VSI*	(-2 Fc) (-1 AQ*);
2.221720	CS*	(-2 VMM*) (-1 CS*);
4.835598	DT*	(-2 CS*) (-1 VMN*);
2.370670	NC*	(-2 VMN*) (-1 Z);
2.903886	VMI*	(-2 OUT_OF_BOUNDS) (-1 NP*);
1.497070	PP*	(-2 RN*) (-1 PP*);
0.597171	Fe	(-2 PR*) (-1 VMS*);
2.382203	NC*	(-2 SP*) (-1 DD*);
-0.607947	VMP*	(-2 CC*) (-1 Z);
1.600788	VMG*	(-2 DI*) (-1 NP*);
-0.516276	CS*	(-2 NC*) (-1 Fe);
-3.091580	NC*	(-2 AQ*) (-1 AQ*);
0.118697	AQ*	(-2 VMN*) (-1 VMI*);
-1.693030	NC*	(-2 VMN*) (-1 RG*);
-0.400444	SP*	(-2 VSN*) (-1 CS*);
-4.581678	VAI*	(-2 P0*) (-1 VMI*);
-2.202611	NC*	(-2 RG*) (-1 W);
2.147211	DP*	(-2 Fe) (-1 SP*);
-1.475899	VMS*	(-2 CC*) (-1 NC*);
2.634383	AO*	(-2 VMI*) (-1 DA*);
-0.696395	W	(-2 VMI*) (-1 Fe);
-1.635502	Fpa	(-2 SP*) (-1 Z);
3.013189	P0*	(-2 Fia) (-1 PT*);
3.765227	VSI*	(-2 Fe) (-1 OUT_OF_BOUNDS);
0.024139	Z	(-2 VSI*) (-1 VMP*);
2.150517	VSI*	(-2 PI*) (-1 PP*);
-0.993099	VMN*	(-2 W) (-1 VMP*);
4.290141	PP*	(-2 PR*) (-1 PI*);
-3.843038	NP*	(-2 VMI*) (-1 DI*);
1.358887	VMN*	(-2 VMP*) (-1 Fd);
-0.421881	VMN*	(-2 CS*) (-1 NC*);
6.108757	VAI*	(-2 VMS*) (-1 P0*);
-0.593216	DA*	(-2 PR*) (-1 Fe);
0.402925	AQ*	(-2 Z) (-1 NC*);
2.344269	VSI*	(-2 CS*) (-1 Fe);
-5.971285	NC*	(-2 RG*) (-1 NC*);
2.574708	VMG*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
1.681169	CC*	(-2 NP*) (-1 Fx);
-0.433187	Fpt	(-2 DD*) (-1 NC*);
-1.300076	VMN*	(-2 PD*) (-1 VSI*);
-0.457113	RN*	(-2 W) (-1 Fc);
1.714423	VMN*	(-2 PR*) (-1 VMI*);
-0.466266	AQ*	(-2 VSI*) (-1 Z);
-0.073334	PR*	(-2 RG*) (-1 VSI*);
-1.689951	SP*	(-2 Fpa) (-1 Zp);
6.765227	VSI*	(-2 Fd) (-1 PD*);
3.143749	DA*	(-2 Fx) (-1 Fe);
0.966694	AQ*	(-2 Fd) (-1 DI*);
0.560016	P0*	(-2 OUT_OF_BOUNDS) (-1 PP*);
-4.893773	AQ*	(-2 VMI*) (-1 NP*);
-0.208127	CC*	(-2 RG*) (-1 Z);
-0.400444	SP*	(-2 Fx) (-1 CC*);
-2.568531	PI*	(-2 NC*) (-1 RG*);
1.790570	PP*	(-2 RG*) (-1 Fg);
0.146344	PR*	(-2 Z) (-1 Fpt);
1.467778	P0*	(-2 NP*) (-1 CS*);
-0.216951	CC*	(-2 VMI*) (-1 PT*);
-3.106028	Fpa	(-2 VMI*) (-1 CS*);
2.832519	Fg	(-2 NC*) (-1 Fd);
5.160238	RG*	(-2 RN*) (-1 Fx);
2.698341	Fd	(-2 NC*) (-1 NC*);
4.072637	VAS*	(-2 NP*) (-1 RN*);
-1.211682	DI*	(-2 VMG*) (-1 DA*);
0.970676	CC*	(-2 DA*) (-1 AP*);
0.459798	RG*	(-2 PR*) (-1 DP*);
1.021104	Fp	(-2 VSN*) (-1 NC*);
3.366589	VMS*	(-2 CC*) (-1 PP*);
2.672482	VMI*	(-2 PT*) (-1 RN*);
3.262894	DD*	(-2 CC*) (-1 CC*);
-1.202611	NC*	(-2 VMS*) (-1 VMP*);
0.740394	DA*	(-2 VMS*) (-1 VMN*);
-0.618037	Fe	(-2 NC*) (-1 Fc);
2.862318	VSS*	(-2 Fc) (-1 RG*);
1.460140	AQ*	(-2 CC*) (-1 NC*);
1.826477	VMN*	(-2 CS*) (-1 VMI*);
-1.890454	VMI*	(-2 OUT_OF_BOUNDS) (-1 VMN*);
-2.492118	NC*	(-2 PI*) (-1 Fc);
1.114356	PD*	(-2 AQ*) (-1 PR*);
0.799967	P0*	(-2 NC*) (-1 Fc);
3.358174	DI*	(-2 OUT_OF_BOUNDS) (-1 VSN*);
-0.597218	DA*	(-2 CS*) (-1 RG*);
-3.568834	Fpa	(-2 NP*) (-1 Fc);
-1.111280	SP*	(-2 NC*) (-1 Fg);
1.318680	VAI*	(-2 RG*) (-1 Fe);
5.425702	Fg	(-2 AQ*) (-1 Fit);
-2.907047	Fpt	(-2 SP*) (-1 VMN*);
0.447553	SP*	(-2 RG*) (-1 Fpa);
-1.733797	Fit	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.355234	AQ*	(-2 Fpa) (-1 RG*);
-1.912021	NP*	(-2 W) (-1 CC*);
-1.148163	NC*	(-2 VMN*) (-1 Fg);
-5.799767	NC*	(-2 CC*) (-1 NC*);
-4.954864	NP*	(-2 VMI*) (-1 NP*);
0.018077	NP*	(-2 VSS*) (-1 DA*);
2.127719	VMG*	(-2 PP*) (-1 Fc);
3.338055	AO*	(-2 DA*) (-1 Z);
3.621211	RN*	(-2 Fg) (-1 Fia);
-0.444361	CC*	(-2 RG*) (-1 VMN*);
0.468155	DT*	(-2 NC*) (-1 Fc);
0.207995	PP*	(-2 NC*) (-1 Fc);
4.374571	RN*	(-2 PP*) (-1 Fg);
-4.047636	NC*	(-2 PI*) (-1 PR*);
2.895294	VMM*	(-2 Fpt) (-1 Fc);
2.347950	PR*	(-2 VSI*) (-1 DA*);
0.367264	CS*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.211319	VMS*	(-2 DA*) (-1 W);
6.554985	Fg	(-2 VMG*) (-1 Fit);
1.459087	P0*	(-2 DI*) (-1 PD*);
-1.815481	SP*	(-2 OUT_OF_BOUNDS) (-1 I);
3.188115	Z	(-2 Fd) (-1 VSI*);
-0.255078	NC*	(-2 VMS*) (-1 VAN*);
0.077186	NP*	(-2 NC*) (-1 Fc);
-5.401920	NC*	(-2 OUT_OF_BOUNDS) (-1 NC*);
-0.883937	AO*	(-2 CC*) (-1 SP*);
5.160238	RG*	(-2 VAI*) (-1 Fx);
2.400212	VSS*	(-2 CS*) (-1 VMN*);
3.444847	VAN*	(-2 Fe) (-1 VMI*);
2.783376	RN*	(-2 CC*) (-1 PR*);
1.918163	RG*	(-2 CC*) (-1 PI*);
0.769481	SP*	(-2 VMP*) (-1 VMI*);
1.209864	CC*	(-2 VMS*) (-1 RG*);
-1.115511	Fg	(-2 SP*) (-1 VMN*);
3.051411	VMI*	(-2 Fc) (-1 PR*);
-1.650512	PP*	(-2 AQ*) (-1 NC*);
-0.196415	DI*	(-2 W) (-1 CC*);
-0.310450	Fpa	(-2 Fpa) (-1 NP*);
2.230348	NC*	(-2 OUT_OF_BOUNDS) (-1 Z);
-0.410548	CS*	(-2 VMG*) (-1 CS*);
-0.791708	Z	(-2 VMN*) (-1 VMN*);
3.809986	VMI*	(-2 VMP*) (-1 P0*);
1.440161	CC*	(-2 Fe) (-1 Fia);
7.108757	VAI*	(-2 VSP*) (-1 P0*);
4.503854	RN*	(-2 PD*) (-1 PR*);
-2.125655	RN*	(-2 VMI*) (-1 VMN*);
1.810560	P0*	(-2 Fd) (-1 NP*);
-0.068930	AQ*	(-2 CC*) (-1 PI*);
1.059530	Zp	(-2 Fc) (-1 DA*);
0.249515	Z	(-2 CS*) (-1 AQ*);
-2.280264	NP*	(-2 Fe) (-1 DI*);
4.186505	PT*	(-2 VMP*) (-1 CC*);
1.550819	DI*	(-2 NC*) (-1 Fx);
1.416895	RG*	(-2 CS*) (-1 VMI*);
2.778522	PI*	(-2 VSS*) (-1 DA*);
1.726611	DI*	(-2 CC*) (-1 VMN*);
-1.248795	Fe	(-2 CS*) (-1 PP*);
10.968997	Fat	(-2 Faa) (-1 RG*);
3.227530	NP*	(-2 Fpt) (-1 Fpa);
0.621079	VMP*	(-2 Fc) (-1 VMS*);
1.612085	Z	(-2 NC*) (-1 NC*);
-0.831305	P0*	(-2 NC*) (-1 Z);
-4.251312	AQ*	(-2 Fc) (-1 PR*);
0.599556	SP*	(-2 Fd) (-1 Z);
1.502550	Fz	(-2 PP*) (-1 VMI*);
4.737820	AP*	(-2 CS*) (-1 DA*);
-0.801752	NC*	(-2 CC*) (-1 VMN*);
-1.683796	CS*	(-2 CC*) (-1 NP*);
1.817205	PP*	(-2 Fg) (-1 SP*);
3.735464	VMI*	(-2 PR*) (-1 PP*);
1.910360	VMS*	(-2 PR*) (-1 NP*);
1.060513	VMG*	(-2 SP*) (-1 VMN*);
1.872125	Fe	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.231901	NP*	(-2 PR*) (-1 SP*);
6.442872	Fx	(-2 DI*) (-1 Zp);
3.176532	Fc	(-2 OUT_OF_BOUNDS) (-1 PT*);
1.620430	VAS*	(-2 Fg) (-1 Fg);
-0.760133	CS*	(-2 PI*) (-1 SP*);
-1.906523	CC*	(-2 CS*) (-1 VMI*);
1.234973	DP*	(-2 I) (-1 Fc);
-0.026176	DA*	(-2 Zp) (-1 Fc);
0.518272	DA*	(-2 NC*) (-1 VSI*);
0.261106	DA*	(-2 Fg) (-1 Fia);
3.755871	PT*	(-2 PP*) (-1 Fc);
0.376030	VMP*	(-2 AQ*) (-1 VMI*);
-0.531029	CS*	(-2 OUT_OF_BOUNDS) (-1 Fg);
-0.996780	AQ*	(-2 Fe) (-1 DP*);
-4.620188	VMI*	(-2 NP*) (-1 SP*);
0.716877	VMI*	(-2 Fg) (-1 RG*);
1.084216	CS*	(-2 Z) (-1 PR*);
4.131914	VMI*	(-2 Fit) (-1 P0*);
5.543648	CS*	(-2 Fe) (-1 Fd);
0.021369	Fe	(-2 NC*) (-1 NP*);
-0.300038	DI*	(-2 CC*) (-1 VAI*);
-3.467555	Fpt	(-2 P0*) (-1 VMI*);
2.534910	PP*	(-2 Fc) (-1 CS*);
2.966694	AQ*	(-2 RN*) (-1 Fe);
3.371071	VMI*	(-2 Fe) (-1 Fc);
1.605048	CS*	(-2 VMI*) (-1 VMI*);
1.006607	Fc	(-2 Fx) (-1 CC*);
2.176532	Fc	(-2 Fat) (-1 Fpt);
-0.444895	NP*	(-2 AO*) (-1 Fc);
-3.992047	RG*	(-2 SP*) (-1 AQ*);
1.616423	RG*	(-2 VMI*) (-1 VMN*);
-1.476093	PR*	(-2 Z) (-1 CC*);
-2.225625	VMP*	(-2 Fc) (-1 VMG*);
2.630626	DD*	(-2 RN*) (-1 Fc);
0.569010	AQ*	(-2 VMN*) (-1 DP*);
2.529033	VMG*	(-2 AQ*) (-1 VMI*);
-1.213058	PR*	(-2 Fg) (-1 NC*);
-3.771835	Fc	(-2 DI*) (-1 AQ*);
0.618845	VMI*	(-2 RG*) (-1 RG*);
-1.903793	CC*	(-2 NC*) (-1 Fd);
0.965722	Z	(-2 PP*) (-1 DA*);
-3.165240	DA*	(-2 VMP*) (-1 NC*);
-0.952751	Fc	(-2 NC*) (-1 DD*);
-2.141759	VMI*	(-2 RG*) (-1 AQ*);
2.622484	VMG*	(-2 VMP*) (-1 VMI*);
6.554985	Fg	(-2 NC*) (-1 Fh);
-1.479089	Fp	(-2 DI*) (-1 Z);
-3.911051	AQ*	(-2 RG*) (-1 AQ*);
4.563160	PP*	(-2 CS*) (-1 CC*);
-2.402005	RG*	(-2 SP*) (-1 W);
3.485157	PP*	(-2 AO*) (-1 SP*);
3.972472	RN*	(-2 Fe) (-1 PP*);
-0.104988	SP*	(-2 VMS*) (-1 Fe);
1.657734	DI*	(-2 Fc) (-1 Fg);
2.808109	VMP*	(-2 RG*) (-1 VSI*);
1.803462	DD*	(-2 VAN*) (-1 VMP*);
2.259246	CC*	(-2 NC*) (-1 Fpt);
-3.499281	AQ*	(-2 VMI*) (-1 VMP*);
1.700806	RG*	(-2 DI*) (-1 CC*);
2.120859	VMI*	(-2 Fe) (-1 CC*);
-0.398772	PP*	(-2 CC*) (-1 Fc);
2.699318	Fpt	(-2 Fpa) (-1 DA*);
-0.416326	NP*	(-2 DI*) (-1 DD*);
2.382351	NC*	(-2 AQ*) (-1 DD*);
1.844876	Fat	(-2 Fc) (-1 NP*);
-0.742241	VMS*	(-2 NP*) (-1 CC*);
1.552276	NC*	(-2 DD*) (-1 RG*);
7.807842	PD*	(-2 Fx) (-1 Fz);
-1.269500	DP*	(-2 Fc) (-1 RN*);
1.288622	AQ*	(-2 PP*) (-1 NC*);
0.148586	Z	(-2 VMG*) (-1 RG*);
4.496953	VMG*	(-2 VMN*) (-1 VMI*);
0.905602	NP*	(-2 DA*) (-1 Fg);
-0.010941	CS*	(-2 VMI*) (-1 RN*);
0.403977	DI*	(-2 Fc) (-1 VMS*);
-0.249655	DP*	(-2 CS*) (-1 RG*);
-0.645943	Fe	(-2 VSI*) (-1 CS*);
-0.840515	Fe	(-2 OUT_OF_BOUNDS) (-1 DP*);
-1.228380	CC*	(-2 VMI*) (-1 VMN*);
0.603152	Z	(-2 OUT_OF_BOUNDS) (-1 VAI*);
-1.348473	CS*	(-2 SP*) (-1 CS*);
4.042668	VAI*	(-2 PP*) (-1 PP*);
1.281960	P0*	(-2 NC*) (-1 RG*);
-5.166539	PR*	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.392550	VAI*	(-2 RG*) (-1 NC*);
3.730071	VMM*	(-2 AQ*) (-1 Fpa);
-0.512879	CS*	(-2 VMP*) (-1 SP*);
4.083578	P0*	(-2 RG*) (-1 PT*);
4.554985	Fg	(-2 NC*) (-1 Fat);
1.792892	PD*	(-2 Z) (-1 Fc);
-1.311844	CS*	(-2 AQ*) (-1 NP*);
1.498048	RG*	(-2 Fc) (-1 PR*);
-3.296462	DI*	(-2 NP*) (-1 VAI*);
-0.823468	Fc	(-2 PD*) (-1 PR*);
3.176532	Fc	(-2 W) (-1 AO*);
0.499254	CS*	(-2 AQ*) (-1 VMS*);
2.001328	PT*	(-2 CC*) (-1 SP*);
-0.014719	DP*	(-2 NP*) (-1 VSI*);
0.307474	P0*	(-2 NP*) (-1 AQ*);
4.867924	Fg	(-2 Fg) (-1 VMI*);
0.431474	VMI*	(-2 Fc) (-1 Fg);
4.111706	Fp	(-2 Zp) (-1 Fe);
1.192273	NP*	(-2 CS*) (-1 DA*);
-1.754205	Fc	(-2 DI*) (-1 AO*);
2.333246	CC*	(-2 VSI*) (-1 AO*);
1.958685	CS*	(-2 CC*) (-1 VSS*);
-0.331992	CS*	(-2 NP*) (-1 AQ*);
2.358174	DI*	(-2 Fz) (-1 SP*);
-0.434159	DP*	(-2 Fc) (-1 DI*);
-1.110275	Fe	(-2 NP*) (-1 Fpt);
2.552276	NC*	(-2 PD*) (-1 DI*);
0.365806	VMN*	(-2 AQ*) (-1 CC*);
5.487675	PT*	(-2 Fc) (-1 VMM*);
-3.729986	W	(-2 VAI*) (-1 VMP*);
1.343022	RN*	(-2 OUT_OF_BOUNDS) (-1 RG*);
3.131914	VMI*	(-2 Zp) (-1 PR*);
1.516382	RG*	(-2 VMG*) (-1 Fe);
3.575275	RG*	(-2 DA*) (-1 Fc);
-3.221569	NC*	(-2 NC*) (-1 Fg);
-1.737223	DI*	(-2 Fc) (-1 DI*);
3.874756	VMI*	(-2 W) (-1 P0*);
2.365822	VMP*	(-2 VSN*) (-1 RG*);
1.591570	Fc	(-2 VSN*) (-1 AQ*);
7.256502	Fia	(-2 NC*) (-1 Fs);
1.405114	Fp	(-2 VMN*) (-1 NP*);
8.756004	Fz	(-2 NC*) (-1 Fat);
-2.291420	NC*	(-2 OUT_OF_BOUNDS) (-1 CS*);
1.436057	SP*	(-2 VMN*) (-1 PI*);
6.876144	VMS*	(-2 VMS*) (-1 PR*);
0.129994	PI*	(-2 CC*) (-1 PR*);
-1.797308	NC*	(-2 PI*) (-1 SP*);
0.809986	VMI*	(-2 Fia) (-1 CC*);
5.353738	VMP*	(-2 Fc) (-1 VAI*);
-3.172196	Fc	(-2 RG*) (-1 Z);
-2.785108	SP*	(-2 Fx) (-1 NP*);
0.855113	PR*	(-2 Fc) (-1 VMS*);
-2.143543	RG*	(-2 PI*) (-1 SP*);
-0.447287	DP*	(-2 VMP*) (-1 CC*);
3.415383	Fp	(-2 AQ*) (-1 Fit);
-1.009584	NC*	(-2 Fc) (-1 SP*);
2.605048	CS*	(-2 DI*) (-1 SP*);
-0.441647	VMG*	(-2 RG*) (-1 VMP*);
-3.459338	SP*	(-2 Fe) (-1 VAI*);
0.791822	DP*	(-2 NC*) (-1 CS*);
-3.395409	DA*	(-2 VMN*) (-1 Z);
1.464814	NC*	(-2 VMG*) (-1 AQ*);
1.550819	DI*	(-2 PR*) (-1 CS*);
0.703799	DA*	(-2 NP*) (-1 CS*);
2.286715	Fc	(-2 SP*) (-1 W);
-0.467579	CS*	(-2 NP*) (-1 RG*);
2.575275	RG*	(-2 VMS*) (-1 VSI*);
0.769481	SP*	(-2 VSS*) (-1 CS*);
1.752758	PI*	(-2 CC*) (-1 DI*);
1.641291	PI*	(-2 CS*) (-1 VMI*);
1.827748	VSI*	(-2 VMN*) (-1 CS*);
2.987975	PI*	(-2 PD*) (-1 SP*);
0.883987	VMI*	(-2 VMP*) (-1 Fd);
0.206041	RG*	(-2 Fc) (-1 VMS*);
0.815311	NC*	(-2 Z) (-1 Fe);
1.820478	VMI*	(-2 CC*) (-1 RG*);
-0.374589	AO*	(-2 RG*) (-1 SP*);
-0.063682	CS*	(-2 SP*) (-1 VSN*);
2.579024	Fe	(-2 W) (-1 RG*);
4.487675	PT*	(-2 VMN*) (-1 VMG*);
2.979820	VAN*	(-2 NP*) (-1 VMI*);
