%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

4009 - quien-s_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - quien-p_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - relatiu_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-adv_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
7009 - - (grup-verb,coor-subord) - top_left RELABEL - % (dice (que vengas y que recojas))

%%% VERB + SUBORDINADA FINITA %%%

4011 - conj-subord_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-ms_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-fs_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-mp_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-fp_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-ms_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-fs_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-mp_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-fp_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - quien-s_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - quien-p_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - relatiu_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-adv_$$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
7011 - - (grup-verb[que],subord) - top_left RELABEL - % (descubre (que es mentira))

4011 - conj-subord_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-ms_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-fs_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-mp_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-fp_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-ms_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-fs_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-mp_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-fp_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - quien-s_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - quien-p_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - relatiu_$__subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
4011 - prel-adv_$_subord_$ (grup-verb[que],subord) - top_left RELABEL - % dins de subordinada
7011 - $_subord_$ (grup-verb[que],subord) - top_left RELABEL - % (ha afirmado cuando le han preguntado (que ha robado))

4011 - conj-subord_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - prel_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - prel-ms_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - prel-fs_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - prel-mp_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - prel-fp_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-ms_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-fs_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-mp_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - cuyo-fp_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - quien-s_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - quien-p_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - relatiu_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
4011 - prel-adv_$$ (grup-verb,subord) - top_left RELABEL - % dins de subordinada
7011 - - (grup-verb,subord) - top_left RELABEL - % (dice (que vengas))

911 - conj-subord_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-ms_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-fs_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-mp_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-fp_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-ms_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-fs_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-mp_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-fp_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - quien-s_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - quien-p_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - relatiu_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-adv_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - - (grup-verb,subord-rel) - last_left MATCHING sn % (he visto (la chica (que hablaba deprisa)))

911 - conj-subord_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-ms_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-fs_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-mp_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-fp_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-ms_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-fs_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-mp_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-fp_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - quien-s_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - quien-p_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - relatiu_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-adv_$$ (grup-verb,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - - (grup-verb,subord-rel) - last_left MATCHING sn % (hablaba del (chico (con quien habia viajado)))

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

4013 - conj-subord_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - prel_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - prel-ms_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - prel-fs_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - prel-mp_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - prel-fp_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - cuyo-ms_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - cuyo-fs_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - cuyo-mp_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - cuyo-fp_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - quien-s_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - quien-p_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - relatiu_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
4013 - prel-adv_$$ (grup-verb,coor-inf) - top_left RELABEL - % dins de subordinada
7013 - - (grup-verb,coor-inf) - top_left RELABEL - % (aconseja (terminar el trabajo y empezar el otro))

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU %%%

4015 - conj-subord_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - prel_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - prel-ms_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - prel-fs_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - prel-mp_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - prel-fp_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - cuyo-ms_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - cuyo-fs_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - cuyo-mp_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - cuyo-fp_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - quien-s_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - quien-p_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - relatiu_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
4015 - prel-adv_$$ (grup-verb,grup-verb-inf) - top_left RELABEL - % dins de subordinada
7015 - - (grup-verb,grup-verb-inf) - top_left RELABEL - % (aconseja (terminar el trabajo))

%%% VERB + NUMERO %%%

4017 - conj-subord_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - prel_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - prel-ms_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - prel-fs_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - prel-mp_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - prel-fp_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - quien-s_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - quien-p_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - relatiu_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
4017 - prel-adv_$$ (grup-verb,numero) - top_left RELABEL - % dins de subordinada
7017 - - (grup-verb,numero) - top_left RELABEL - % (ha salido (3))

%%% VERB + SINTAGMA PREPOSICIONAL COORDINAT %%%

4019 - conj-subord_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-ms_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fs_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-mp_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fp_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-ms_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fs_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-mp_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fp_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-s_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-p_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - relatiu_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-adv_$_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
7019 - $_sn_sp-de_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % (arrastra las sillas (del piso a la oficina y al taller)

4019 - conj-subord_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-ms_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fs_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-mp_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fp_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-ms_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fs_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-mp_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fp_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-s_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-p_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - relatiu_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-adv_$_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
7019 - $_sn_sp-de_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % (arrastra la silla de madera del comedor (a la cocina y al trastero)

4019 - conj-subord_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-ms_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fs_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-mp_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fp_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-ms_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fs_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-mp_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fp_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-s_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-p_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - relatiu_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-adv_$_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
7019 - $_sn_$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % (arrastra las sillas (del piso y del taller) a la oficina)

4019 - conj-subord_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-ms_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fs_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-mp_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fp_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-ms_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fs_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-mp_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fp_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-s_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-p_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - relatiu_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-adv_$_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
7019 - $_sn_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % (arrastra las sillas del piso l taller y a la oficina))

4019 - conj-subord_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-ms_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fs_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-mp_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fp_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-ms_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fs_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-mp_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fp_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-s_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-p_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - relatiu_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-adv_$$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
7019 - $$_grup-sp (grup-verb[mov],coor-sp) - top_left RELABEL - % (va (del jardin y del mercado) a casa)

4019 - conj-subord_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-ms_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fs_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-mp_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fp_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-ms_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fs_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-mp_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fp_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-s_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-p_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - relatiu_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-adv_$_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
7019 - $_sp-de_$ (grup-verb[mov],coor-sp) - top_left RELABEL - % (va de casa (al mercado y a correos))

4019 - conj-subord_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-ms_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fs_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-mp_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fp_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-ms_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fs_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-mp_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fp_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-s_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-p_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - relatiu_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-adv_$$ (grup-verb[mov],coor-sp) - top_left RELABEL - % dins de subordinada
7019 - - (grup-verb[mov],coor-sp) - top_left RELABEL - % (va (al mercado y a correos))

4019 - conj-subord_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-ms_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fs_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-mp_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-fp_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-ms_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fs_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-mp_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - cuyo-fp_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-s_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - quien-p_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - relatiu_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
4019 - prel-adv_$$ (grup-verb,coor-sp) - top_left RELABEL - % dins de subordinada
7019 - - (grup-verb,coor-sp) - top_left RELABEL - % (se refiere (al problema y a la solucion al problema))

%%% VERB + SINTAGMA PREPOSICIONAL AMB "DE" %%%

4021 - conj-subord_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - prel_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - prel-ms_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - prel-fs_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - prel-mp_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - prel-fp_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - cuyo-ms_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - cuyo-fs_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - cuyo-mp_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
4021 - cuyo-fp_$_sn_sp-de_$_grup-sp (grup-verb[mov],sp-de) - top_left RELABEL - % dins de subordinada
