prone 9 JJ 9
bulls 5 NNS 5
miranda 4 NN 1
yst 283 NN 283
iagnosed 3 VBN 1 VBD 2
gamation 2 NN 2
t-grade 18 NN 18
dvocacy 6 NN 6
nsers 2 NNS 2
etches 10 VBZ 5 NNS 5
omewhat 33 RB 33
nth 666 JJ 17 NN 647
dstream 4 NN 1
terpiece 7 NN 7
famatory 2 JJ 2
erly 221 RB 95 JJ 113 NN 12
taurant 39 NN 39
jocks 2 NNS 2
itanium 5 NN 4
runt 5 NN 5
looms 6 VBZ 6
unge 95 VBP 3 VB 6 NN 86
nius 10 NN 3
xposures 4 NNS 4
trates 22 VBZ 20 NNS 2
vables 15 NNS 15
ometime 14 RB 14
dozens 17 NNS 17
embarked 2 VBN 1 VBD 1
etic 93 JJ 85 NN 5
d-income 13 NN 13
crambled 9 VBD 9
ngine 36 NN 36
cuts 83 VBZ 11 NNS 72
ationers 4 NNS 4
-claims 2 NNS 2
siastic 8 JJ 8
-seeking 10 VBG 10
atant 3 JJ 2 NN 1
meter 17 NN 16
vy 248 VBP 1 VB 1 JJ 121 NN 36
onvenes 2 VBZ 2
ayer 66 JJ 1 NN 53
-board 11 NN 11
elfare 12 NN 10
ll-time 8 NN 8
t-term 100 NN 99
reball 2 NN 2
pushing 36 VBG 36
battled 7 VBN 1 JJ 1 VBD 5
pportive 4 JJ 4
nafu 2 NN 2
ensuring 7 VBG 7
rcels 3 NNS 3
paradox 5 NN 4
divested 2 VBN 1 VBD 1
snaps 3 VBZ 3
irectors 143 NNS 143
takeoff 2 NN 2
hords 3 NNS 3
rkedly 3 RB 3
equency 6 NN 6
ewhere 73 RB 72 NN 1
latures 6 NNS 6
stematic 2 JJ 2
therapy 10 NN 10
pan 422 VBP 1 VB 1 NN 6
ntful 3 JJ 3
ckering 4 VBG 2
esired 3 VBN 2 VBD 1
wicked 2 JJ 2
vealing 5 VBG 5
aide 29 NN 29
nfidence 51 NN 51
onistic 2 JJ 2
ks 2466 VBZ 287 NN 8 NNS 2101
ubbing 3 VBG 2 NN 1
us-waste 2 NN 2
err 4 VBP 1
rnalism 10 NN 8
zers 14 NNS 14
semitic 2 NN 2
omb 17 VB 1 NN 7
essors 24 NNS 24
ranoid 2 JJ 2
iating 61 VBG 61
stablish 36 VB 36
-venture 10 NN 10
ourge 2 NN 2
bbling 7 VBG 7
horizing 2 VBG 2
uence 58 VBP 3 VB 9 NN 46
via 166 NNS 1
hoking 3 VBG 3
dips 3 NNS 3
ullhorns 2 NNS 2
owns 158 VBZ 115 NNS 40
vatism 3 NN 3
orer 23 JJR 7 NN 3
booming 12 VBG 12
inc 232 NN 3
isked 3 VBN 1 VBD 2
eby 65 RB 11
effect 141 VBP 1 VB 1 NN 139
organs 3 NNS 3
ictive 12 JJ 12
ur-month 4 NN 4
ummated 3 VBN 3
tarian 16 JJ 15 NN 1
indly 5 RB 5
credible 14 JJ 14
sudden 34 JJ 34
fet 3 VB 1 NN 2
eciable 2 JJ 2
edicated 8 VBN 6 VBD 2
rmits 13 VBZ 7 NNS 6
lerated 6 VBN 3 VBD 3
redients 3 NNS 3
nefited 16 VBN 8 VBD 8
irming 10 VBG 10
eries 274 VBZ 1 NN 120 NNS 67
carious 3 JJ 3
aintains 12 VBZ 12
omply 13 VB 13
etaphor 4 NN 4
rospect 31 NN 24
rye 3 NN 3
infamous 4 JJ 4
cope 28 VB 13 NN 13
urdle 7 NN 7
circuits 8 NNS 8
moslem 2 JJ 2
elating 14 VBG 14
obsolete 5 JJ 5
oader 26 JJR 26
imonious 2 JJ 2
pinpoint 7 VB 5
hia 33 NN 1
rnover 34 NN 34
30-day 18 NN 18
suntan 2 NN 2
extiles 5 NNS 4
acle 33 NN 27
verned 6 VBN 5 VBD 1
riots 5 NNS 4
vessels 11 NNS 11
za 33 RB 1 NN 8
ggravate 2 VBP 1 VB 1
ematic 8 JJ 8
iguing 5 VBG 5
senator 29 NN 29
ereals 4 NNS 4
eigh 18 VBP 7 VB 8
asy 66 RB 6 JJ 52 NN 4
eighbors 12 NNS 12
n-made 5 NN 5
lyzed 10 VBN 6 VBD 4
oothed 2 VBN 1 JJ 1
arkka 3 NN 2 NNS 1
ppenings 2 NNS 2
st-place 2 NN 2
onitor 28 VBP 5 VB 18 NN 4
ophes 5 NNS 5
2-month 9 NN 9
stroika 15 NN 1
uire 197 VBP 23 VB 169 NN 1
opane 5 NN 5
nsound 2 JJ 2
demeanor 4 NN 4
cheers 4 NNS 4
chant 32 NN 32
nival 13 NN 2
slatures 6 NNS 6
jamaican 4 JJ 4
eaths 26 NNS 26
ographer 4 NN 4
laces 37 VBZ 13 NNS 24
sorting 7 VBG 7
isagreed 6 VBN 1 VBD 5
numental 4 JJ 4
-user 2 NN 2
esponds 3 VBZ 3
rimitive 4 JJ 4
ifices 2 VBZ 1 NNS 1
asking 41 VBG 41
anemia 4 RB 2 JJ 1 NN 1
rels 45 VBZ 1 NNS 44
eum 53 NN 34
ntending 4 VBG 4
t-face 3 NN 3
pturn 2 NN 2
essuring 4 VBG 4
e-b 5 JJ 4 NN 1
macies 2 NNS 2
ccidents 3 NNS 3
lobbied 5 VBN 2 VBD 3
smissal 10 NN 10
gallons 7 NNS 7
rovoke 2 VB 2
nsumer 164 NN 164
he 50549 VB 1 JJ 1 NN 36
allback 2 JJ 1 NN 1
hardest 11 JJS 5
-ahead 5 NN 5
tionate 10 JJ 10
uplex 2 NN 2
iom 2 NN 2
oyd 68 NN 1
hide 10 VB 10
tea 14 NN 13
tunists 2 NNS 2
tisan 14 JJ 14
swords 5 NNS 5
hai 6 JJ 2
emendous 17 JJ 17
index 463 NN 389
widows 2 NNS 2
iggling 2 VBG 2
te-term 2 NN 2
emnation 3 NN 3
scramble 6 VBP 2 NN 4
era 71 VB 1 NN 39
arkably 4 RB 4
ynition 6 NN 4
word 51 NN 51
onde 8 JJ 5
anions 2 NNS 2
njury 16 NN 16
anny 7 JJ 3 NN 3
tewed 2 VBN 1 VBD 1
slain 2 VBN 2
equires 34 VBZ 34
creening 4 VBG 1 NN 3
iolating 10 VBG 10
archy 5 NN 5
entful 3 JJ 3
dementia 4 NN 4
freezing 2 NN 2
eatening 19 JJ 1 VBG 18
diciary 5 NN 5
osable 11 JJ 11
folio 153 NN 147
nitoring 27 VBG 13 NN 14
lebrity 4 NN 4
ushion 7 VB 3 NN 4
vises 14 VBZ 14
taid 4 VBN 4
finers 6 NNS 6
-week 30 NN 30
pposite 17 JJ 11 NN 5
imal 38 JJ 17 NN 21
' 7384 NN 3
er-sold 2 NN 2
visors 9 NNS 7
ecapture 2 VB 2
allout 7 NN 6
hink 313 VBP 194 VB 116 NN 3
lds 304 VBZ 106 NNS 161
xecuting 6 VBG 6
siums 2 NNS 2
center 149 VBP 1 NN 109
ehouse 9 NN 7
llergy 2 NN 2
sterday 687 NN 687
1990s 32 NNS 18
hysician 11 NN 11
nisters 19 VBZ 1 NNS 18
arrange 8 VB 8
riefing 5 NN 5
edent 7 NN 7
ssemble 4 VBP 1 VB 3
h-level 5 NN 5
eralded 3 VBN 2 NN 1
stemming 15 VBG 15
reshman 6 NN 6
ack-ups 2 NNS 2
esin 5 NN 5
remarked 2 VBD 2
inker 8 NN 5
ervants 4 NNS 4
icts 73 VBZ 29 NNS 44
publics 5 NNS 5
primed 2 VBN 2
girl 9 NN 8
lance 95 VB 6 NN 88
ka 74 NN 10 NNS 1
bic 26 JJ 24 NN 2
thy 107 JJ 92 NN 6
impler 6 JJR 6
rdeal 2 NN 2
hology 17 NN 17
eption 49 NN 49
attain 2 VB 2
nsed 14 VBN 7 JJ 1 VBD 6
derably 20 RB 20
raming 2 VBG 2
oughbred 5 JJ 4 NN 1
skiness 2 NN 2
enjoin 2 VB 2
valent 52 JJ 24 NN 28
ivide 7 VBP 4 VB 1 NN 2
ror 42 VBP 3 VB 3 NN 35
iverse 14 JJ 7 NN 7
reeze 12 VB 4 NN 8
enal 9 JJ 3 NN 5
-by-case 5 NN 5
botage 6 VB 2 NN 4
espects 2 VBZ 1 NNS 1
eshold 4 NN 4
deficit 128 NN 128
wrote 58 VBN 1 VBD 57
anathema 2 NN 2
orations 53 NNS 53
luff 4 NN 1
buted 177 VBN 57 VBD 120
ositive 47 JJ 46 NN 1
erthrow 3 VB 3
etiree 2 NN 2
ministry 56 NN 29
chosen 16 VBN 16
esps 3 NNS 1
t 73278 RB 6976 VBN 1113 VBP 878 JJS 1432 JJR 1 VB 3184 JJ 7283 VBG 1 NN 20998 NNS 75 VBD 1285
lowable 3 JJ 3
gative 73 JJ 71 NN 2
roponent 3 NN 3
runaway 6 JJ 6
mock 2 JJ 2
conomist 80 NN 78
ested 249 VBN 175 JJ 5 NN 2 VBD 67
payoff 2 NN 2
rdened 9 VBN 6 NN 1 VBD 2
overing 55 VBG 51 NN 4
reas 118 NN 1 NNS 111
humble 2 JJ 2
y-handed 2 VBN 2
ializing 11 VBG 11
ebooks 2 NNS 2
items 64 NNS 64
posture 6 NN 6
ttedly 4 RB 4
caller 7 NN 7
rto 6 NN 1
screens 13 VBZ 2 NNS 11
uilty 60 JJ 60
-sterile 4 JJ 4
blyman 2 NN 2
rooked 2 JJ 2
epict 4 VBP 2 VB 2
tioned 83 VBN 47 JJ 2 VBD 34
neutral 6 JJ 6
idle 18 VB 7 JJ 11
gle-a-1 7 JJ 7
placent 2 JJ 2
han 1634 JJ 9 NN 1
singing 2 VBG 2
talk 83 VBP 6 VB 33 NN 42
-a-share 7 NN 4 NNS 3
severed 4 VBN 3 VBD 1
designed 88 VBN 80 NN 1 VBD 7
efine 5 VB 5
hides 3 VBZ 2 NNS 1
secracks 2 NNS 2
ttitude 27 NN 27
injuring 2 VBG 2
ikers 16 NNS 16
falters 2 VBZ 2
itals 25 NNS 25
opkeeper 2 NN 2
lateau 2 NN 2
optimism 8 NN 8
ubgroups 3 NNS 3
itor 137 RB 1 VBP 5 VB 18 NN 110
chieves 2 VBZ 2
edicine 16 NN 12
iodic 7 JJ 7
ucket 3 NN 1
shorn 2 VBN 1 VB 1
dacious 3 JJ 3
rippled 2 VBN 2
drummer 2 NN 2
rands 66 VBZ 1 NNS 47
ilege 11 NN 11
suggest 47 VBP 31 VB 16
staff 117 NN 109
release 57 VBP 1 VB 14 NN 39
utch 24 VBP 1 JJ 21 NN 2
carbons 5 NNS 5
al-gains 73 NNS 73
damaging 10 VBG 10
unny 17 JJ 13 NN 4
d-wanted 2 NN 2
tember 291 NN 2
onomic 328 JJ 328
quarium 3 NN 3
cleaner 8 JJR 7 NN 1
analyst 274 NN 274
fendants 49 NNS 49
-jury 3 NN 3
copier 3 NN 3
ospheric 9 JJ 9
lear-cut 5 NN 5
uent 68 JJ 64 NN 4
rummer 2 NN 2
ee-year 24 NN 24
nitial 101 JJ 100 NN 1
ishing 114 VBG 71 NN 43
entrust 23 VBP 1 VB 1
educes 17 VBZ 17
ping 525 VB 1 JJ 6 VBG 434 NN 81
omeland 5 NN 5
steered 5 VBN 2 VBD 3
ndo 22 VB 6 NN 3
-yield 44 NN 44
one-hour 7 NN 7
orests 5 NNS 5
nowhere 4 RB 4
das 8 NNS 6
tringent 5 JJ 5
ershock 5 NN 5
uage 56 VB 2 NN 53
ovable 6 JJ 6
optional 2 JJ 2
national 447 JJ 362 NN 7
alistic 36 JJ 36
utomated 8 VBN 8
policy 265 NN 260
quid 19 JJ 14 NN 5
fics 4 NNS 4
ensely 8 RB 8
rama 17 NN 15
sently 2 RB 2
defraud 5 VB 5
shampoo 4 NN 4
licy 265 NN 260
acters 23 NNS 23
oble 6 JJ 4
racked 25 VBN 18 NN 1 VBD 6
ornea 2 NN 2
itish 223 JJ 222
blers 2 NNS 2
spoke 16 NN 1 VBD 15
eated 178 VBN 121 JJ 3 NN 3 VBD 51
bracket 5 NN 5
blematic 4 JJ 4
gerators 5 NNS 5
osals 58 NNS 58
slow 78 VB 37 JJ 40
pores 3 VBZ 2 NNS 1
eriments 31 NNS 31
mega 4 JJ 4
cynical 4 JJ 4
rhauling 3 VBG 3
ghtly 153 RB 148 JJ 4
affect 50 VBP 4 VB 45 NN 1
mornings 4 NNS 4
ughed 9 VBN 3 VBD 6
einforce 10 VBP 1 VB 9
milling 2 VBG 2
hemes 17 NNS 17
arathon 8 NN 2
therein 2 RB 2
devotion 3 NN 3
tudios 10 NNS 6
-crystal 2 NN 2
urling 2 VBG 2
ivested 2 VBN 1 VBD 1
stop-gap 2 NN 2
healing 3 VBG 1 NN 2
pardize 7 VB 7
otorized 2 VBN 2
xpended 2 VBN 1 JJ 1
ectuals 6 NNS 6
chart 11 VBP 1 VB 3 NN 7
eaners 3 NNS 3
ib 11 JJ 1 NN 1
ursued 7 VBN 4 VBD 3
dways 7 NNS 7
o-load 2 NN 2
asoning 3 VBG 3
exible 16 JJ 16
cold 36 VB 1 JJ 32 NN 3
photo 7 NN 7
ealed 27 VBN 14 VBD 13
hs 823 VBZ 10 JJ 1 NNS 770
bonfire 2 NN 1
ots 207 VBZ 3 NNS 199
hought 108 VBN 27 JJ 1 NN 10 VBD 69
saster 70 NN 70
xtbooks 2 NNS 2
ecialize 5 VBP 1 VB 4
leeding 6 VBG 4 NN 2
plendid 2 JJ 2
flag 21 NN 21
lived 20 VBN 8 VBD 12
ector 441 NN 439
etoed 8 VBN 3 VBD 5
50,000 107 NN 1
anels 10 NNS 10
.s 12 NNS 10
gear 10 VBP 1 NN 9
boredom 2 NN 2
dited 26 VBN 18 JJ 3 VBD 5
evident 14 JJ 14
-burning 6 VBG 5 NN 1
ndidacy 5 NN 5
wedge 6 VB 1 NN 5
iew 267 VBP 13 VB 30 NN 208
isitions 65 NNS 65
aychecks 3 NNS 3
sony 86 JJ 1
arries 35 VBZ 35
pside 8 RB 3 JJ 2 NN 3
osition 285 VB 4 NN 281
comed 9 VBN 3 VBD 6
athers 8 NNS 8
k-price 3 NN 3
xcited 5 VBN 3 VBD 2
defeat 14 VB 5 NN 9
distress 5 NN 5
ndations 21 NNS 21
neous 16 JJ 16
tator 23 NN 19
faltered 5 VBN 1 VBD 4
roblem 223 NN 223
plug 9 VBP 1 VB 3 NN 5
gors 2 NNS 2
large 252 RB 1 VB 2 JJ 249
rhood 21 NN 20
themes 9 NNS 9
itus 6 JJ 1 NN 4
-firm 6 NN 6
queries 3 VBZ 1 NNS 2
neven 3 JJ 3
omoter 5 NN 5
militant 2 JJ 2
thorough 4 JJ 4
ic-drug 3 NN 3
abroad 48 RB 48
eviously 144 RB 144
hases 78 VBZ 2 NNS 76
defying 2 VBG 2
bos 16 NNS 15
nitively 7 RB 7
obots 6 NNS 5
ates 1327 VBZ 262 NNS 937
measure 117 VB 12 NN 105
ushels 3 NNS 3
pret 12 VB 12
icken 13 VBN 4 NN 5
tomized 4 VBN 4
erature 12 NN 12
nthly 60 RB 6 JJ 53 NN 1
swaying 4 VBG 4
nchising 2 VBG 2
operator 41 NN 41
quester 7 VBP 1 VB 1 NN 5
aried 6 VBN 3 JJ 3
untan 2 NN 2
p53 11 NN 10
xicans 2 NNS 2
mpending 10 VBG 10
ligation 39 NN 39
5th 7 JJ 6
igations 31 NNS 31
leaves 28 VBZ 22 NNS 6
lead 131 VBP 7 VB 73 NN 51
sury 296 NN 16
baseline 7 NN 7
zier 7 JJR 1
esel 10 NN 5
coveted 3 VBN 3
alve 2 VB 1 NN 1
erpret 12 VB 12
icine 16 NN 12
kthrough 5 NN 5
cd 51 NN 20
romantic 6 JJ 6
iose 4 JJ 4
spoiler 2 NN 2
quad 3 NN 3
poker 4 NN 4
puties 9 NNS 8
lky 3 JJ 3
etted 2 VBN 2
op-tier 4 NN 4
enon 15 NN 15
landings 5 NNS 2
ddicts 3 NNS 3
rscore 5 VBP 4 VB 1
riceless 2 JJ 2
s-alaska 2 NN 1
advocacy 6 NN 6
utcry 14 NN 14
hances 20 VBZ 3 NNS 17
ionately 3 RB 3
calyptus 2 NN 2
eamish 2 JJ 2
mature 23 VBP 8 VB 5 JJ 10
amic 19 JJ 18 NN 1
heers 4 NNS 4
rein 10 RB 2 VB 6 NN 2
ntingly 2 RB 2
lingly 2 RB 2
orable 47 JJ 47
aoke 2 NN 2
irring 2 VBG 2
earlong 2 JJ 2
sprung 3 VBN 3
dlines 12 NNS 12
trian 4 JJ 3 NN 1
evention 6 NN 6
rominent 15 JJ 15
yal 44 JJ 24 NN 8
torting 5 JJ 1 VBG 4
uitable 10 JJ 8
lup 3 NN 1
was 3847 VBD 3847
rtisers 58 NNS 56
moting 19 VBG 19
lued 96 VBN 87 VBD 9
ply 399 RB 228 VBP 7 VB 80 JJ 1 NN 81
clashed 2 VBN 1 VBD 1
ntes 5 NNS 1
estinian 15 JJ 15
our-door 2 NN 2
e-care 3 NN 3
assess 10 VBZ 1 VB 9
nruly 3 JJ 3
dicament 2 NN 2
perjury 7 NN 7
cartoons 4 NNS 4
tivating 3 VBG 3
titors 75 NNS 75
ttribute 7 VBP 4 VB 1 NN 2
joins 7 VBZ 7
hadow 15 VB 2 NN 12
nk-bond 52 NN 52
cuban 7 JJ 7
appiness 3 NN 3
conomics 24 NN 2 NNS 16
ndous 18 JJ 18
ertain 248 JJ 248
lously 6 RB 6
violate 11 VBP 1 VB 10
minimum 91 JJ 51 NN 40
ediocre 4 JJ 4
insists 18 VBZ 18
.e. 2 RB 2
find 149 VBP 31 VB 118
cutorial 7 JJ 7
elops 9 VBZ 9
amera 15 NN 15
arder 38 JJR 16 NN 1
obbed 5 VBN 5
gether 107 RB 94 JJ 1 NN 2
ferees 11 NNS 11
gallery 18 NN 14
tities 31 NNS 31
ismayed 4 VBN 4
nfringe 3 VB 3
ertainly 68 RB 68
sicist 4 NN 4
caved 2 VBD 2
lination 6 NN 6
ctate 3 VBP 1 VB 2
-downs 12 NNS 12
ctates 2 VBZ 1 NNS 1
erseeing 8 VBG 8
pecials 3 NNS 3
oday 299 NN 293
onstruct 9 VB 9
buffs 2 NNS 2
ltiples 12 NNS 11
endently 4 RB 4
nites 4 VBZ 2 NNS 2
aggerate 3 VB 3
upid 6 JJ 6
ancies 14 VBZ 1 NNS 13
cuation 6 NN 6
derate 33 VBP 1 VB 1 JJ 31
orst 39 JJS 38
ancerous 3 JJ 3
nsights 4 NNS 3
learer 2 JJR 2
leaner 11 JJR 10 NN 1
nels 21 NNS 21
roach 68 VBP 3 VB 5 NN 60
sbands 3 NNS 3
aucrat 6 NN 6
akers 248 NNS 246
listed 64 VBN 51 JJ 1 NN 4 VBD 8
n-board 2 NN 2
olize 2 VB 2
atergate 6 RB 2
l-health 5 NN 5
hem 672 NN 1
limb 17 VB 6 NN 11
rtunes 10 NNS 10
ainers 30 NNS 18
borough 14 NN 11
eld 870 VBN 179 VBP 6 VB 219 JJ 2 NN 281 VBD 77
cration 4 NN 4
renewed 29 VBN 27 VBD 2
rhaul 26 VB 10 NN 16
kills 21 VBZ 3 NNS 18
nerate 35 VBP 2 VB 33
ndmark 6 NN 6
emphasis 23 NN 23
anglo 3 NN 3
thics 12 NNS 12
trude 2 VBP 2
etaphors 2 NNS 2
aps 142 RB 110 VBZ 7 NNS 25
conquer 2 VB 2
-or-kill 2 NN 2
entrated 13 VBN 9 VBD 4
coughed 2 VBN 1 VBD 1
mounts 71 VBZ 14 NNS 57
uet 2 NN 1
ddresses 5 VBZ 2 NNS 3
narios 10 NNS 10
numbers 66 NNS 66
evision 141 NN 133
rified 6 VBN 6
ectories 5 NNS 5
lease 90 VBP 3 VB 31 NN 50
rusion 8 NN 8
rcome 15 VBN 2 VBP 1 VB 12
strial 139 JJ 136 NN 2
rokes 6 VBZ 1 NNS 5
orwards 4 RB 1 NNS 3
ukin 2 NN 2
y-market 23 NN 23
blanket 6 VBP 1 NN 5
stopped 50 VBN 19 VBD 31
vard 19 NN 2
eltered 3 VBN 2 NN 1
puses 2 NNS 2
enous 3 JJ 3
yholders 8 NNS 8
brics 3 NNS 2
oreans 8 NNS 8
orghum 3 NN 3
juggling 3 VBG 3
etings 46 NNS 46
ccessful 74 JJ 74
igrated 2 VBD 2
ercising 6 VBG 6
ntials 16 NNS 16
sstated 8 VBN 5 VBD 3
frequent 19 JJ 19
loping 61 VBG 61
arranty 8 RB 1 NN 7
acuum 6 VB 1 NN 5
cript 16 JJ 2 NN 14
luable 18 JJ 18
passport 2 NN 2
quality 119 JJR 1 NN 118
onflicts 10 NNS 10
nserts 3 NNS 3
cides 28 VBZ 15 NNS 13
pty 12 VBP 1 VB 1 JJ 8 NN 1
rbs 18 VBZ 2 NNS 16
vival 23 NN 23
zzying 8 JJ 2 VBG 6
bits 19 VBZ 7 NNS 12
ellars 2 NNS 1
combine 16 VBP 1 VB 15
eritable 2 JJ 2
py 114 VBP 2 VB 7 JJ 60 NN 44
eley 21 NN 1
uitless 5 JJ 5
mpliance 18 NN 18
slower 25 JJR 24
tresses 5 VBZ 4 NNS 1
hereof 2 RB 2
nchisers 9 NNS 9
etreated 10 VBN 1 VBD 9
ocates 21 NNS 21
tately 3 JJ 3
bribery 8 NN 8
-growth 7 NN 7
politics 40 NN 2 NNS 38
mount 229 VBP 2 VB 14 JJ 7 NN 192
ipe 22 VBP 1 VB 5 JJ 4 NN 12
ccession 7 NN 7
lla 49 NN 25
garies 2 NNS 2
eaten 15 VBN 7 VBP 2 VB 5 JJ 1
-only 2 RB 1 VBG 1
enforce 8 VBP 1 VB 7
oluntary 9 JJ 9
arages 2 NNS 2
handlers 4 NNS 4
ouled 3 VBN 2 JJ 1
murderer 4 NN 4
ipsawed 4 VBN 4
2%-owned 3 VBN 3
aded 246 VBN 144 JJ 4 VBD 98
rlier 745 JJR 199 JJ 1 NN 2
apanese 438 RB 4 JJ 429 NN 5
-heavy 2 JJ 2
shining 3 VBG 3
neutrons 6 NNS 6
oline 34 NN 34
nocents 2 NNS 2
53 84 NN 10
rtified 6 VBN 6
connect 9 VBP 2 VB 5 JJ 2
erials 58 NNS 58
soever 5 RB 5
loft 6 RB 4 NN 2
elanin 2 NN 2
book 93 NN 90
bestowed 3 VBN 3
wrought 2 VBN 1 JJ 1
elike 4 JJ 3 NN 1
oomers 9 NNS 9
burse 3 VB 3
-defined 2 VBN 2
atrol 4 NN 3
fort 163 NN 162
ebris 8 NN 8
bolted 2 VBN 2
mplating 6 VBG 6
walks 10 VBZ 6 NNS 4
osturing 4 VBG 1 NN 3
perverse 4 JJ 4
ampaign 115 NN 113
xpected 530 VBN 463 VB 1 JJ 14 VBD 52
branch 39 VB 3 NN 36
ltry 3 JJ 2 NN 1
efended 12 VBN 1 VBD 11
motive 54 JJ 52 NN 2
ackles 3 VBZ 1 NNS 2
mense 3 JJ 3
eiling 43 VBG 5 NN 38
emiums 27 NNS 27
omment 210 VBN 1 VB 121 NN 88
landmark 6 NN 6
backing 30 VBG 15 NN 15
lvet 3 NN 3
-kind 2 NN 2
afu 2 NN 2
inier 2 JJR 1
mood 17 NN 17
ivate 177 VBP 1 VB 2 JJ 173 NN 1
rofessed 2 VBN 1 VBD 1
plaza 8 NN 1
rsened 2 VBN 1 VBD 1
plated 6 VBN 5 VBD 1
arnings 649 NN 4 NNS 645
trialist 3 NN 3
n-issued 6 VBN 1 NN 5
unicipal 56 JJ 55 NN 1
ndons 2 VBZ 2
echo 5 VBP 4 VB 1
_act 10 NN 1
livered 30 VBN 26 JJ 1 VBD 3
tunning 9 VBG 9
uoy 2 VB 2
rtup 2 NN 2
herbal 2 JJ 2
olts 7 NNS 7
-reagan 2 RB 2
scussing 27 VBG 27
lassics 3 NNS 3
mplexity 3 NN 3
oso 3 NN 2
eversing 5 VBG 5
curate 12 JJ 12
-benefit 7 NN 7
cussing 27 VBG 27
unists 19 NNS 19
sets 372 VBZ 20 NNS 350
erpoint 3 NN 3
gauge 10 VB 4 NN 6
insula 4 NN 2
ustrated 18 VBN 12 VBD 3
ekday 2 NN 2
sugared 2 VBN 2
lakes 6 NNS 1
ging 562 JJ 2 VBG 528 NN 31
aisals 3 NNS 3
rooks 15 NNS 3
ssis 7 NN 6 NNS 1
cifics 4 NNS 4
entele 4 NN 4
twear 2 NN 2
euding 3 VBG 3
onalized 7 VBN 6 VBD 1
mployed 26 VBN 22 JJ 2 NN 1
uered 6 VBN 6
points 254 VBZ 23 NNS 231
tongue 4 NN 4
leadings 2 NNS 2
priately 6 RB 6
citing 66 VBG 66
ndor 11 NN 11
unrest 9 NN 9
grossly 6 RB 6
larms 4 VBZ 1 NNS 3
pours 2 VBZ 2
egabit 6 NN 6
pliant 2 JJ 2
-writing 2 VBG 2
select 15 VBP 1 VB 8 JJ 6
930s 9 NNS 5
clad 4 VBN 3 JJ 1
tege 2 NN 2
one-inch 4 NN 4
hocking 3 VBG 3
ed-goods 9 NNS 9
tening 52 JJ 1 VBG 47 NN 4
spurt 5 NN 5
deflated 2 VBN 1 VBD 1
itudes 14 NNS 14
r-cost 2 NN 2
ebating 2 VBG 2
ecently 261 RB 261
ominiums 2 NNS 2
wasted 5 VBN 4 VBD 1
haping 9 VBG 9
0-year 112 NN 112
lon 39 NN 25 NNS 1
toiling 2 VBG 2
tically 100 RB 100
anean 3 JJ 1
furriers 10 NNS 10
remark 6 VB 1 NN 5
rpet 10 NN 10
llapsed 38 VBN 14 VBD 24
cals 89 NNS 83
jurors 21 NNS 21
avorably 5 RB 5
ctories 37 NNS 37
decrease 13 VB 7 NN 6
ralist 3 NN 2
pouts 2 NNS 2
ruising 3 VBG 3
ite 820 RB 58 VBP 11 VB 62 JJ 305 NN 132
usionary 2 JJ 2
illas 11 NNS 11
evalent 3 JJ 3
mpacted 2 VBN 2
ipyards 2 NNS 2
delivery 95 NN 95
sitory 15 JJ 1 NN 14
elicate 7 JJ 7
thrift 79 NN 77
umble 29 VBP 5 VB 13 JJ 2 NN 9
creeping 6 VBG 6
teddy 5 NN 1
ls-court 2 NN 2
egoat 2 NN 2
ffling 2 VBG 1 NN 1
ntos 4 NNS 2
hits 23 VBZ 9 NNS 14
edive 2 VBP 1 NN 1
ve-model 2 NN 2
wal 28 NN 28
prop 7 VB 5 NN 2
employs 15 VBZ 15
kins 100 NNS 3
pervise 3 VBP 1 VB 2
osing 218 VBG 160 NN 58
nnies 7 NNS 7
uneven 3 JJ 3
lowance 6 NN 6
egroup 2 VBP 1 VB 1
excesses 6 NNS 6
uests 32 NNS 32
clouded 3 VBN 3
zzling 8 VBG 8
ictably 6 RB 6
hype 3 NN 3
oomier 2 JJR 2
nteers 3 NNS 3
ii 71 NN 1
azards 3 NNS 3
-chip 34 NN 34
gman 2 NN 1
ighway 42 NN 41
byans 4 NNS 4
gloom 4 NN 4
angement 30 NN 30
irish 12 JJ 12
lonel 5 NN 5
-product 11 NN 11
milarity 5 NN 5
base 113 VBP 2 JJ 11 NN 95
messages 10 NNS 10
ofession 9 NN 9
reparing 21 VBG 21
nuities 8 NNS 8
nfined 4 VBN 4
audits 10 NN 7 NNS 3
dges 97 VBZ 18 NNS 68
amily 163 RB 1 JJ 1 NN 159
amboyant 7 JJ 7
ometer 11 NN 11
nwhile 158 RB 156 NN 2
lifelong 4 JJ 4
mittent 2 JJ 2
called 372 VBN 236 VB 1 JJ 3 NN 1 VBD 131
mplated 6 VBN 5 VBD 1
ecessity 8 NN 8
-ship 5 NN 5
uming 38 JJ 1 VBG 37
wmaker 3 NN 3
floating 13 VBG 13
ndwiches 4 NNS 4
verhead 13 RB 3 JJ 2 NN 8
travels 4 VBZ 3 NNS 1
-steel 4 NN 4
quately 8 RB 8
lessness 4 NN 4
veals 5 VBZ 5
glish 30 JJ 10 NN 17
lingers 2 VBZ 2
brushed 4 VBN 2 VBD 2
veau 2 JJ 2
bigotry 3 NN 3
haw 11 NN 1
ection 453 NN 435
rosy 3 JJ 3
eractive 9 JJ 6
trap 8 VBP 1 NN 7
