<LemmaPreferences>
poder podar
usurat 3 VMP00SM 3
nculcar 2 VMN0000 2
eïble 2 AQ0CS00 2
onacions 5 NCFP000 5
opat 4 VMP00SM 4
nferns 3 NCMP000 1
strant 5 AQ0CS00 1 VMG0000 4
ctònics 4 AQ0MP00 4
evolució 37 NCFS000 35
fficier 3 NCCN000 2 NCMS000 1
òtics 4 AQ0MP00 3
ag 8 NCMS000 4
ixent 21 AQ0CS00 8 VMG0000 11
rop_d' 2 RG 1
embrat 2 VMP00SM 2
onals 190 AQ0CP00 142 NCFP000 11 NCMP000 1 NCCP000 27
anual 32 AQ0CS00 29 NCMS000 3
precària 2 AQ0FS00 2
gumental 2 AQ0CS00 2
reujant 8 AQ0CS00 2 NCMS000 6
ancades 5 VMP00PF 5
bertzale 5 AQ00000 1 NCCN000 1 AQ0CS00 1 AQ0CN00 1
yir 5 VMN0000 5
_tenor 2 NCMS000 1
poesia 21 NCFS000 16
ividit 3 VMP00SM 3
iderava 5 VMII3S0 5
mparses 3 NCCP000 3
òxic 4 AQ0MS00 4
fícil 36 AQ0CS00 36
rteria 4 NCFS000 4
etacions 4 NCFP000 4
cremada 3 VMP00SF 3
el·lent 6 AQ0CS00 5 NCMS000 1
gens 21 RG 16 NCMP000 5
tocs 3 NCMP000 3
ndrem 7 VMIF1P0 7
òlit 4 AQ0MS00 3 NCMS000 1
patxos 3 NCMP000 3
agràries 7 AQ0FP00 6
extos 12 NCMP000 12
enom 2 NCMS000 2
alipsi 2 NCFS000 1
crida 23 NCFS000 21 VMIP3S0 2
riol 2 NCMS000 1
roposta 85 NCFS000 85
uaria 3 VMIC1S0 1 VMIC3S0 2
ibles 76 AQ0CP00 69 NCMP000 4
logiat 3 VMP00SM 3
tadania 13 NCFS000 13
siderà 2 VMIS3S0 2
treballa 24 VMIP3S0 24
xamant 2 NCMS000 2
federal 5 AQ0CS00 4
ontació 3 NCFS000 3
onades 47 NCFP000 4 VMP00PF 43
rtúlies 3 NCFP000 3
trauria 2 VMIC3S0 2
gegant 3 AQ0MS00 1 NCMS000 2
sorci 32 NCMS000 21
dificar 11 VMN0000 11
espa 3 NCFS000 2
andera 5 NCFS000 5
ompreses 3 VMP00PF 3
ituava 2 VMII3S0 2
pujades 9 NCFP000 7
_faltar 2 VMIP3S0 1 VMIF1P0 1
ania 35 NCFS000 31
suposar 22 VMN0000 22
àniques 8 AQ0FP00 8
aspecte 13 NCMS000 13
cies 406 NCFP000 366 NCCP000 29
papers 9 NCMP000 9
passant 13 VMG0000 13
retès 2 VMP00SM 2
tjava 9 VMII3S0 9
onversió 6 NCFS000 6
losofia 12 NCFS000 9
pràctics 7 AQ0MP00 6 NCMP000 1
longar 2 VMN0000 2
scocès 2 AQ0MS00 2
fectaria 3 VMIC3S0 3
cru 4 NCMS000 4
apte 2 AQ0MS00 2
ndès 16 AQ0MS00 12 NCMS000 3
fondre 9 VMN0000 9
bada 84 NCFS000 76 AQ0FS00 1 VMP00SF 4
ortació 33 NCFS000 33
ees 94 NCFP000 77 AQ0FP00 16
novables 6 AQ0CP00 6
imitades 3 VMP00PF 3
enviades 3 VMP00PF 3
uposada 4 VMP00SF 4
ucions 85 NCFP000 85
mista 12 AQ0CS00 9 NCCS000 2
dquirint 4 VMG0000 4
fruits 6 NCMP000 6
ssalt 3 NCMS000 3
pensar 46 VMN0000 46
euades 2 VMP00PF 2
etria 6 NCFS000 1 VMIC3S0 5
conversa 8 NCFS000 8
nvidada 5 NCFS000 1 VMP00SF 4
alitzarà 16 VMIF3S0 16
perior 35 AQ0CS00 34 NCCS000 1
tira 3 NCFS000 1 VMIP3S0 2
alutació 3 NCFS000 3
venció 103 NCFS000 101
eformes 13 NCFP000 13
volupada 2 VMP00SF 2
ciutat 194 NCFS000 189
taires 5 NCCP000 5
omparses 3 NCCP000 3
osició 282 NCFS000 280 VMP00SM 1
atiment 5 NCMS000 5
terns 24 AQ0MP00 10 NCMP000 14
violins 4 NCMP000 4
oport 35 NCMS000 35
puntalar 2 VMN0000 2
sputar 8 VMN0000 8
culaven 4 VMII3P0 4
rements 8 NCMP000 8
bricats 3 VMP00PM 3
tendeix 3 VMIP3S0 3
vertia 5 VMII3S0 5
udicades 4 NCFP000 1 VMP00PF 3
antejar 25 VMN0000 25
son 48 NCMS000 1
bin 12 VMSP3P0 12
fàrmacs 3 NCMP000 3
lina 24 NCFS000 9 VMIP3S0 3 AQ0FS00 4
retot 63 RG 63
sticada 2 VMP00SF 2
nquista 7 NCFS000 3 AQ0CS00 3 VMIP3S0 1
estafa 11 NCCS000 11
eix 994 VMIP3S0 676 AQ0MS00 211 RG 45 NCMS000 34
emorida 2 VMP00SF 2
ltava 4 VMII3S0 4
taurant 15 NCMS000 12 VMG0000 1
àpiga 2 VMSP3S0 2
torials 19 AQ0CP00 16 NCCP000 2
eben 14 VMIP3P0 14
ccés 63 NCMS000 63
vables 6 AQ0CP00 6
mites 2 NCMP000 2
ancionat 3 VMP00SM 3
evistat 4 VMP00SM 4
eiterar 7 VMN0000 7
cuts 2 NCMP000 2
steria 3 NCFS000 3
onduir 23 VMN0000 23
erfil 12 NCMS000 12
nt_de_bo 4 RG 4
petista 6 NCCS000 6
siàtic 4 AQ0MS00 3
nflables 3 AQ0CP00 2 NCCP000 1
r_de_tot 2 RG 1
borda 7 NCFS000 1 VMIP3S0 6
uciona 3 VMIP3S0 3
reball 176 NCMS000 131
erciant 3 NCMS000 3
presten 3 VMIP3P0 3
valots 2 NCCN000 1 NCCP000 1
·là 3 VMIS3S0 1
ussos 7 AQ0MP00 3 NCMP000 4
diàmetre 2 NCMS000 2
oquem 2 VMIP1P0 2
_total 33 RG 32
irectors 8 NCMP000 8
laritats 25 NCFP000 25
ductius 5 AQ0MP00 5
rpa 5 NCFS000 5
pulsos 2 NCMP000 2
oposat 20 VMP00SM 20
ràcter 44 NCMS000 44
artim 3 VMIP1P0 2 VMM01P0 1
el_foc 2 NCMS000 2
ks 12 NCMP000 1
erjudica 4 VMIP3S0 4
barassos 2 NCMP000 2
mpanyen 6 VMIP3P0 6
essors 29 NCMP000 29
ferides 18 NCFP000 12 VMP00PF 6
amistosa 2 AQ0FS00 2
ïment 3 NCMS000 3
buscarà 2 VMIF3S0 2
grada 34 VMIP3S0 16 VMP00SF 18
sospita 6 NCFS000 3 VMIP3S0 3
colars 10 AQ0CP00 6 NCCP000 4
via 435 NCFS000 44 VMIP3S0 10 NCCS000 2 AQ0FS00 15 VMII1S0 1 NCMS000 1 VMII3S0 74
plaques 4 NCFP000 4
ograma 112 VMIP3S0 1 NCMS000 108
rovar 49 VMN0000 49
cipin 4 VMSP3P0 4
orer 3 NCMS000 3
esumit 2 VMP00SM 2
itzaven 9 VMII3P0 9
litzin 4 VMSP3P0 4
inc 134 VMIP1S0 22
reria 4 NCFS000 3 VMIC3S0 1
inueix 2 VMIP3S0 2
ficiaris 3 NCMP000 3
cau 4 VMIP3S0 3
tacada 6 VMP00SF 6
ríem 13 VMIC1P0 7
asiàtic 4 AQ0MS00 3
ídols 2 NCMP000 2
ntentava 8 VMII3S0 8
fet 443 RG 28 NCMS000 178 VMP00SM 235
allunya 2 VMIP3S0 2
formaran 3 VMIF3P0 3
redients 4 NCMP000 4
octurna 3 AQ0FS00 3
eries 37 NCFP000 29 NCCP000 4
icava 13 VMII3S0 13
entenia 3 VMII3S0 3
pectador 16 NCMS000 16
neficis 28 NCMP000 28
circuits 8 NCMP000 8
òniques 17 NCFP000 3 AQ0FP00 14
scatat 2 VMP00SM 2
pectives 12 NCFP000 8 AQ0FP00 4
tancials 2 AQ0CP00 2
sicòlegs 2 NCMP000 2
ividits 2 VMP00PM 2
perdonar 2 VMN0000 2
acle 49 NCMS000 47
apta 4 VMIP3S0 3
nitzats 9 VMP00PM 9
raonat 2 VMP00SM 2
a_penes 4 RG 4
za 115 VMIP3S0 82 VMM02S0 1
antejada 5 VMP00SF 5
trenat 4 NCMS000 1 VMP00SM 3
bsoluta 24 AQ0FS00 24
túcies 2 NCFP000 2
ominar 5 VMN0000 5
udicarà 4 VMIF3S0 4
lterat 3 VMP00SM 3
mpetista 6 NCCS000 6
statat 3 VMP00SM 3
tronal 8 NCFS000 8
rrestos 2 NCMP000 2
exporten 2 VMIP3P0 2
amí 55 NCMS000 47
evisors 2 NCMP000 2
opegada 3 NCFS000 3
lari 19 AQ0MS00 9 VMSP3S0 2 NCMS000 5
queta 8 NCFS000 7
ensen 13 VMIP3P0 13
laces 39 NCFP000 39
flecteix 9 VMIP3S0 9
litzats 23 VMP00PM 23
rones 3 NCFP000 3
tanqués 2 VMSI3S0 2
pleixen 6 VMIP3P0 6
numental 2 AQ0CS00 2
rassenc 3 AQ0MS00 1 NCMS000 2
uposa 59 VMIP3S0 59
stola 5 NCFS000 5
malmeses 2 VMP00PF 2
talista 3 AQ0CS00 2 NCCS000 1
desànim 2 NCMS000 2
extreuen 2 VMIP3P0 2
ia_de 45 RG 1
farà 103 VMIF3S0 103
ovocant 3 VMG0000 3
pitjorat 2 VMP00SM 2
apoderar 3 VMN0000 3
roports 15 NCMP000 15
trària 4 AQ0FS00 4
ancesa 22 AQ0FS00 22
ccidents 87 NCMP000 87
letera 2 AQ0FS00 1
esgota 2 VMIP3S0 2
udisme 4 NCMS000 4
iscòrdia 2 NCFS000 2
eprèn 3 VMIP3S0 3
he 76 I 2
blearis 10 AQ0MP00 10
utirem 2 VMIF1P0 2
umpte 50 AQ0MS00 21 NCMS000 29
eial 18 AQ0CS00 13
ncionen 11 VMIP3P0 11
missiva 3 NCFS000 3
pensades 4 VMP00PF 4
restres 3 AQ0CP00 2
mentines 3 NCFP000 3
aules 37 NCFP000 37
rocedir 10 VMN0000 10
esnivell 3 NCMS000 3
ímics 4 AQ0MP00 3 NCMP000 1
radava 2 VMII1S0 1 VMII3S0 1
tea 3 NCFS000 2
ermells 2 AQ0MP00 2
reduirà 3 VMIF3S0 3
tonia 6 NCFS000 6
equisit 3 NCMS000 3
_vegades 11 RG 11
lvència 2 NCFS000 2
egatius 5 AQ0MP00 4 NCMP000 1
ssegurin 2 VMSP3P0 2
alear 12 AQ0CS00 7
evota 2 NCFS000 1 AQ0FS00 1
sar 558 NCMS000 1 VMN0000 552
lògan 5 NCMS000 5
oritzat 4 VMP00SM 4
era 1439 AQ00000 1 NCCN000 1 NCFS000 444 VMIP3S0 216 RG 10 NCCS000 12 AQ0FS00 95 NCMS000 4
mb_cor 2 VMIP3P0 1 VMN0000 1
rítima 9 AQ0FS00 4
alde 172 NCMS000 169
noria 3 NCFS000 3
sborrar 2 VMN0000 2
tant_de 25 RG 1
obem 8 VMIP1P0 7 VMM01P0 1
mbiciós 4 AQ0MS00 4
tigui 22 VMSP3S0 19 VMSP1S0 1
ivern 11 NCMS000 8
emenina 9 AQ0FS00 9
arril 15 NCMS000 13
istòria 79 NCFS000 77
avís 13 NCMS000 12 VMN0000 1
envia 2 VMIP3S0 2
plànols 4 NCMP000 4
níem 2 VMII1P0 2
vises 2 NCFP000 2
ponès 4 AQ0MS00 2 NCMS000 2
hesiu 2 NCMS000 2
imal 24 AQ0CS00 3 NCCS000 17 NCMS000 4
sumpta 5 AQ0FS00 5
' 18529 RG 2
al·lar 16 VMN0000 16
visors 2 NCMP000 2
orrera 2 NCFS000 1
àrdia 28 NCCS000 19 VMN0000 1
arella 18 NCFS000 18
ecideixi 5 VMSP3S0 5
eclara 4 VMIP3S0 4
efugi 2 NCMS000 2
cticar 15 VMN0000 15
ngudes 6 VMP00PF 6
tella 4 NCFS000 1
ndeguda 3 AQ0FS00 3
lsor 2 AQ0MS00 1 NCMS000 1
ricions 4 NCFP000 4
esant 2 AQ0CS00 1 VMG0000 1
edent 12 AQ0CS00 10 NCMS000 2
rdies 3 NCCP000 3
xilena 6 AQ0FS00 6
erària 17 AQ0FS00 17
larades 4 VMP00PF 4
ctima 78 NCFS000 78
laços 6 NCMP000 6
indran 31 VMIF3P0 31
lpat 3 VMP00SM 3
enidor 5 NCMS000 5
ns_i_tot 87 RG 87
ka 28 NCCN000 1
uració 79 NCFS000 78
bic 13 AQ0MS00 3 NCMS000 1
sumin 3 VMSP3P0 3
ebrals 2 AQ0CP00 2
eressa 9 VMIP3S0 9
iciós 5 AQ0MS00 5
igadors 11 NCMP000 11
valent 11 AQ0CS00 6
trés 4 VMSI3S0 4
allades 7 NCFP000 6 VMP00PF 1
ror 16 NCMS000 15
atària 2 AQ0FS00 2
busquin 2 VMSP3P0 2
uperiors 9 AQ0CP00 9
ecordo 3 VMIP1S0 3
teracció 2 NCFS000 2
brenom 2 NCMS000 2
recordar 38 VMN0000 38
èlebre 2 AQ0CS00 2
enal 34 AQ0CS00 16 NCMS000 8
efectua 2 VMIP3S0 2
mpes 3 NCFP000 3
artidari 9 AQ0MS00 9
andona 2 VMIP3S0 2
dividu 7 NCMS000 7
remada 3 VMP00SF 3
ngües 8 NCFP000 7
mpliar 25 VMN0000 25
cotes 3 NCFP000 3
mprovar 12 VMN0000 12
emostrar 30 VMN0000 30
limita 7 VMIP3S0 7
stristes 2 NCCP000 2
reguntat 6 VMP00SM 6
ecífica 10 AQ0FS00 10
cossos 17 NCMP000 17
jades 22 NCFP000 14 VMP00PF 6
eglament 15 NCMS000 13
ençut 16 VMP00SM 16
parlar 36 VMN0000 36
umatisme 2 NCMS000 2
t 25418 NCCN000 20 VMSP3P0 2 NCFS000 2633 AQ0CS00 674 VMIF3P0 8 VMIP3S0 411 AQ0MS00 279 VMIS3S0 1 RG 2510 NCCS000 517 VMSP3S0 4 VMIP1P0 1 NCMN000 2 VMIF3S0 11 VMIP3P0 21 NCMS000 5735 AQ0CN00 15 VMII3S0 2 VMG0000 798 VMN0000 60 VMP00SM 6702 VMP0000 3 NC00000 1
profita 5 VMIP3S0 5
vials 8 AQ0CP00 6 NCMP000 2
butar 4 VMN0000 4
regues 8 NCFP000 7 AQ0FP00 1
pastoral 2 NCFS000 1
edien 6 VMII3P0 6
nstruït 17 VMP00SM 17
àtum 4 NCMS000 4
cicis 2 NCMP000 2
emora 10 NCFS000 4 VMIP3S0 6
ugés 2 VMSI3S0 2
evia 5 VMII3S0 4
sicòleg 4 NCMS000 4
precisat 5 VMP00SM 5
percebre 4 VMN0000 4
mètode 9 NCMS000 9
iverses 96 AQ0FP00 9
demanin 3 VMSP3P0 3
resolt 6 VMP00SM 6
rto 12 VMIP1S0 3
tucions 51 NCFP000 51
rases 5 NCFP000 5
inici 32 NCMS000 32
rosers 2 NCMP000 2
_natura 4 RG 1
incitava 2 VMII3S0 2
iscos 38 NCMP000 38
ublicà 14 AQ0MS00 14
ecteixen 4 VMIP3P0 4
polonès 2 AQ0MS00 2
itals 34 AQ0CP00 10 NCMP000 17 NCCP000 7
itor 14 AQ0MS00 2 NCMS000 12
yesa 3 NCFS000 1
abandona 2 VMIP3S0 2
ofund 2 AQ0MS00 2
celonins 5 AQ0MP00 2 NCMP000 3
ruir 37 VMN0000 37
preus 68 NCMP000 68
xera 2 NCFS000 2
noritat 4 NCFS000 4
guar 2 NCMS000 1
omençarà 31 VMIF3S0 31
ntinc 2 VMIP1S0 2
ègies 10 NCFP000 10
ància 138 NCFS000 131
quadro 2 NCMS000 2
cinerat 2 VMP00SM 2
ditin 2 VMSP3P0 2
taques 7 NCFP000 7
ràctics 7 AQ0MP00 6 NCMP000 1
erdes 7 NCFP000 2 AQ0FP00 5
nestirs 2 NCMP000 2
litzar 165 VMN0000 165
rgat 9 VMP00SM 9
nterns 21 AQ0MP00 7 NCMP000 14
igual 31 AQ0CS00 24 RG 7
sitiva 21 AQ0FS00 20
enfortir 6 VMN0000 6
estal 14 AQ0CS00 12
irmant 5 VMG0000 5
ujar 39 VMN0000 39
encs 11 AQ0MP00 6 NCMP000 3
reçarà 2 VMIF3S0 2
uent 10 AQ0CS00 6 NCCS000 3 NCMS000 1
advertir 22 VMN0000 22
errades 9 NCFP000 5 VMP00PF 3
olandesa 2 AQ0FS00 2
típic 2 AQ0MS00 2
terada 3 VMP00SF 3
coneguts 15 VMP00PM 9 NCMP000 6
calculat 3 VMP00SM 3
ertiran 7 VMIF3P0 7
ping 4 NCCN000 1 NCMS000 2
tigació 33 NCFS000 33
quistar 2 VMN0000 2
artístic 10 AQ0MS00 10
ingués 10 VMSI3S0 10
inida 3 AQ0FS00 2 VMP00SF 1
ocedia 2 VMII3S0 2
tètiques 3 AQ0FP00 3
caravana 5 NCFS000 2
ovable 3 AQ0CS00 3
mació 305 NCFS000 296
mencs 2 AQ0MP00 2
taller 29 NCMS000 28
triomf 9 NCMS000 9
denades 2 VMP00PF 2
quid 2 NCMS000 2
roductor 6 NCMS000 6
fics 27 AQ0MP00 18 NCMP000 9
ubhasta 9 NCFS000 9
lemne 3 AQ0CS00 3
rama 136 NCFS000 5 VMIP3S0 1 NCMS000 124
ficàcia 13 NCFS000 13
oble 68 AQ0CS00 17 NCCS000 6 NCMS000 44
pçalada 3 VMP00SF 3
any_1999 23 NCMS000 1
orgia 2 NCFS000 2
ampliada 3 VMP00SF 3
eractiu 2 AQ0MS00 2
ddicció 4 NCFS000 4
lertats 3 VMP00PM 3
edats 13 NCFP000 13
lomàtica 2 AQ0FS00 2
formular 6 VMN0000 6
itarem 2 VMIF1P0 2
eriments 16 NCMP000 16
adis 12 NCMP000 2
ercantil 4 NCFS000 1 AQ0CS00 2
mostra 133 NCFS000 89 VMIP3S0 43
oratge 3 NCMS000 2
ugaven 3 VMII3P0 3
tíssim 2 RG 2
umanes 6 AQ0FP00 6
il·legal 14 AQ0CS00 14
grestats 2 VMP00PM 2
ulació 70 NCFS000 67 VMIF3P0 1
balanç 16 NCMS000 16
ecífics 7 AQ0MP00 7
presenta 78 VMIP3S0 78
pocresia 3 NCFS000 3
imonis 17 NCMP000 1 NCCP000 16
seient 2 NCMS000 2
deixant 4 VMG0000 4
perdin 2 VMSP3P0 1
dària 15 NCFS000 5 AQ0FS00 9
habita 2 VMIP3S0 2
avancen 2 VMIP3P0 2
cidit 43 VMP00SM 43
arquen 6 VMIP3P0 6
baixava 3 VMII3S0 3
nvolució 2 NCFS000 2
ectuals 3 AQ0CP00 1 NCCP000 2
nhalació 4 NCFS000 4
erós 3 AQ0MS00 3
igirà 3 VMIF3S0 3
ecisiva 5 AQ0FS00 5
urades 3 NCFP000 1 VMP00PF 1 AQ0FP00 1
exible 4 AQ0CS00 4
tribuït 9 VMP00SM 9
oterrani 5 AQ0MS00 3 NCMS000 2
igència 24 NCFS000 24
ots 363 AQ0MP00 1 NCCN000 1 AQ0CP00 1 NCMP000 47 NCCP000 11 VMIP2S0 4
ssegura 58 VMIP3S0 58
lamin 3 VMSP3P0 3
rrència 2 NCFS000 2
rcoll 2 NCMS000 2
ropiciar 4 VMN0000 4
visitant 3 NCCS000 3
alades 3 NCFP000 1 VMP00PF 2
autat 2 VMP00SM 2
actriu 9 NCFS000 9
ector 362 AQ0MS00 12 NCMP000 1 NCMS000 347
tega 8 VMIP3S0 1
íbul 2 NCMS000 2
evident 21 AQ0CS00 21
erància 6 NCFS000 5
tapada 2 VMP00SF 2
ntacions 26 NCFP000 26
btindrà 2 VMIF3S0 2
tal·lat 4 VMP00SM 4
visada 3 VMP00SF 3
liderar 4 VMN0000 4
estop 2 NCMS000 2
rauí 4 AQ0CS00 4
al·lusió 5 NCFS000 5
anuari 3 NCMS000 3
atuïtes 2 AQ0FP00 2
arriscar 2 VMN0000 2
òtesis 2 NCFP000 2
uè 851 NCMS000 2
aptar 15 VMN0000 15
itus 4 NCMN000 1 NCMP000 3
maginari 6 AQ0MS00 6
èxtil 8 AQ0CS00 4 NCMS000 4
edagog 3 NCMS000 3
militant 7 AQ0CS00 1 NCCS000 6
tedora 2 AQ0FS00 2
tregat 4 VMP00SM 4
iguració 6 NCFS000 6
fensiva 5 NCFS000 5
umia 3 VMII3S0 3
rvinguda 6 VMP00SF 6
taments 78 NCMP000 76
lules 2 NCFP000 2
bos 7 NCMP000 5
ates 30 NCCN000 2 AQ0CP00 1 NCFP000 18 NCCP000 5 AQ0FP00 1
mecres 51 NCMN000 1
eixarem 3 VMIF1P0 3
pret 4 NCCS000 4
palla 2 NCFS000 2
ridiana 3 AQ0FS00 2
alitat 752 NCFS000 426 RG 5
spectarà 2 VMIF3S0 2
situarà 8 VMIF3S0 8
imo 2 VMIP1S0 2
comença 32 VMIP3S0 32
xicans 2 NCMP000 2
signar 10 VMN0000 10
missa 6 NCFS000 6
iatges 30 NCMP000 28
degudes 3 AQ0FP00 3
iarra 3 AQ0CS00 1 AQ0FS00 2
ecisa 5 VMIP3S0 5
evidents 4 AQ0CP00 3 NCCP000 1
tallat 6 VMP00SM 6
apsats 2 VMP00PM 2
menava 2 VMII3S0 2
y_2002 12 NCMS000 1
orquina 3 AQ0FS00 3
anyava 4 VMII3S0 4
xercicis 2 NCMP000 2
decepció 4 NCFS000 3
l·lat 8 VMP00SM 8
finques 8 NCFP000 8
cd 5 NCFS000 2
componen 4 VMIP3P0 4
fermesa 5 NCFS000 5
stifica 7 VMIP3S0 7
erativa 8 NCFS000 2 AQ0FS00 2
egacions 18 NCFP000 18
guany 68 RG 67 NCMS000 1
nfessar 8 VMN0000 8
onfien 3 VMIP3P0 3
externes 5 AQ0FP00 5
amic 16 AQ0MS00 2 NCMS000 14
embussat 2 VMP00SM 2
túnels 17 NCMP000 17
dueixi 5 VMSP3S0 5
judat 3 VMP00SM 3
orable 15 AQ0CS00 15
ígens 4 NCMP000 4
yal 14 NCMS000 14
arboni 5 NCMS000 5
aptades 3 VMP00PF 3
nça 238 NCFS000 120 VMIP3S0 44 RG 1 NCCS000 5
rodatge 7 NCMS000 7
utius 5 AQ0MP00 3 NCMP000 2
ebrat 29 VMP00SM 29
nsumats 2 VMP00PM 1 NCMP000 1
r_part 4 VMN0000 4
isitiu 3 AQ0MS00 3
ntes 90 NCCN000 1 NCFP000 34 NCMP000 15 NCCP000 2 VMIP2S0 3 AQ0FP00 9
cir 11 VMN0000 10
uperació 45 NCFS000 45
ajoria 109 NCFS000 109
asturià 2 AQ0MS00 1 NCMS000 1
volupats 3 VMP00PM 3
xeringa 2 NCFS000 2
yala 46 VMIP3S0 45
ipativa 2 AQ0FS00 2
ivències 4 NCFP000 4
selecció 22 NCFS000 22
dicament 12 RG 7 NCMS000 5
unci 16 NCMS000 16
iforme 2 AQ0CS00 1 NCMS000 1
ultània 2 AQ0FS00 2
careta 3 NCFS000 3
bancària 16 AQ0FS00 16
ompre 6 VMN0000 6
icitava 2 VMII3S0 2
prologat 2 VMP00SM 2
ben_bé 6 RG 6
apuntat 10 VMP00SM 10
torgar 6 VMN0000 6
ncel·lar 3 VMN0000 3
ortides 7 NCFP000 7
evelat 5 VMP00SM 5
curt 9 AQ0MS00 9
pecífica 10 AQ0FS00 10
liciten 4 VMIP3P0 4
ediocre 2 AQ0CS00 2
ulles 6 NCFP000 5
quisitiu 3 AQ0MS00 3
arder 3 AQ0MS00 1
panyades 4 VMP00PF 4
açades 3 NCFP000 3
xims 45 AQ0MP00 45
pobrets 2 AQ0MP00 2
ar_peu 3 VMN0000 3
pten 15 VMIP3P0 15
pecials 17 AQ0CP00 17
triotes 4 NCCP000 4
eïa 2 VMII3S0 2
antitats 11 NCFP000 11
tronòmic 2 AQ0MS00 2
ilitzen 12 VMIP3P0 12
ltiples 6 AQ0CP00 6
veli 2 VMSP3S0 1
nites 3 NCFP000 2 AQ0FP00 1
ualment 144 RG 144
humiliat 2 VMP00SM 2
apdavant 7 RG 6 NCMS000 1
glès 14 AQ0MS00 5 NCMS000 6
nels 17 NCMP000 17
nstigat 2 VMP00SM 2
rtunes 12 NCFP000 2 AQ0FP00 10
cutiu 65 AQ0MS00 6 NCMS000 13
cruïlla 4 NCFS000 4
ropeu 49 AQ0MS00 27 NCMS000 1
obte 4 RG 4
riner 4 AQ0MS00 1
tigades 2 VMP00PF 2
bertes 11 VMP00PF 10
ncitava 2 VMII3S0 2
sentades 16 VMP00PF 16
intentar 60 VMN0000 60
_obra 2 NCFS000 2
lusos 2 AQ0MP00 1 NCMP000 1
ideració 6 NCFS000 4 VMSP3S0 2
udinària 2 AQ0FS00 2
grama 114 VMIP3S0 1 NCMS000 110
aps 30 NCCP000 29 VMIP2S0 1
ognoms 3 NCMP000 3
ueril 2 AQ0CS00 2
taca 50 NCFS000 3 VMIP3S0 47
essitava 3 VMII3S0 3
ulsa 4 NCFS000 2 VMIP3S0 2
retades 3 VMP00PF 3
uet 57 NCMS000 27
meca 8 NCFS000 1
bés 12 VMSI3S0 11 VMSI1S0 1
ralistes 5 AQ0CP00 2 NCCP000 3
satgers 17 NCMP000 17
erietat 3 NCFS000 3
finides 3 VMP00PF 3
ateja 2 VMIP3S0 2
onimat 2 NCMS000 2
assistit 7 VMP00SM 7
strial 31 AQ0CS00 30
restigi 17 NCMS000 17
eina 69 NCFS000 68
strucció 162 NCFS000 153
pçalat 3 VMP00SM 3
uiatres 2 NCCP000 2
cèutics 9 NCMP000 5
spullar 3 VMN0000 3
re_que 137 RG 3
mapes 2 NCCP000 2
cuperi 3 VMSP3S0 2 VMSP1S0 1
lià 40 AQ0MS00 32 NCMS000 4
lables 5 AQ0CP00 4 NCCP000 1
ofundes 3 AQ0FP00 3
eatge 5 NCMS000 5
nspirat 2 VMP00SM 2
asseig 15 NCMS000 14
derns 2 AQ0MP00 2
mpaginar 2 VMN0000 2
gaire 24 RG 12
tardat 2 VMP00SM 2
guanyi 2 VMSP3S0 2
assanes 7 NCFP000 2
ompra 33 NCFS000 30 VMIP3S0 3
pèutic 3 AQ0MS00 3
ndrets 14 NCMP000 14
urti 2 VMSP3S0 2
imenta 3 VMIP3S0 3
naus 5 AQ0MP00 1 NCCP000 3
angèlic 2 AQ0MS00 2
aldessa 15 NCFS000 15
balear 12 AQ0CS00 7
vertiran 7 VMIF3P0 7
nsideri 4 VMSP3S0 4
enyat 9 VMP00SM 9
atea 2 NCFS000 2
cides 2 VMP00PF 1 NCMP000 1
encarna 3 VMIP3S0 3
oxa 3 NCFS000 3
èlag 3 NCMS000 3
bits 33 VMP00PM 1 NCMP000 32
abonar 7 VMN0000 7
tzar 241 NCMS000 5 VMN0000 236
tari 259 AQ0MS00 70 RG 1 NCMS000 179 AQ0CN00 1
cabarà 15 VMIF3S0 15
per_cent 163 RG 1 NCMS000 1
tànies 2 NCFP000 1 AQ0FP00 1
actorada 3 NCFS000 3
eroteca 3 NCFS000 3
eritable 3 AQ0CS00 3
iagnosi 9 NCFS000 7
oka 2 NCCN000 1
pacte 117 AQ0MS00 1 NCMS000 116
iscreta 3 AQ0FS00 3
tén 87 VMIP3S0 87
tig 6 NCMS000 6
ebrada 12 VMP00SF 12
erdent 5 VMG0000 5
dotzena 6 NCFS000 6
etectar 14 VMN0000 14
_viu 4 RG 1 AQ0CN00 1
lència 89 NCFS000 59
baixada 10 NCFS000 10
recisa 5 VMIP3S0 5
cabra 3 NCFS000 1
mbrera 2 NCFS000 2
arador 4 NCMS000 4
terà 2 AQ0MS00 1 NCMS000 1
uposen 7 VMIP3P0 7
entatge 31 NCMS000 31
manguem 2 VMIP1P0 2
nsiderà 2 VMIS3S0 2
lla 457 NCFS000 237 AQ0CS00 1 VMIP3S0 42 RG 1 NCCS000 1 AQ0FS00 12
çaria 2 VMIC3S0 2
icia 122 VMIP3S0 19 NCCS000 80
baixista 6 NCCS000 6
rnaven 2 VMII3P0 2
osats 24 VMP00PM 24
eça 30 NCFS000 14 VMIP3S0 4 NCCS000 11
otí 8 NCMS000 8
inacions 7 NCFP000 7
nuïtat 20 NCFS000 20
omenten 2 VMIP3P0 2
eçaran 2 VMIF3P0 2
negre 36 AQ0MS00 17 NCMS000 8 AQ0CN00 1
