4 - $_*_$_st-brk (vb-chunk[ph-out],prt-sp<out>) - top_left RELABEL - % phrasal verbs with 'out'
4 - $_*_$_st-brk (vb-chunk[ph-over],prt-sp<over>) - top_left RELABEL - % phrasal verbs with 'out'
4 - $_*_$_st-brk (vb-chunk[ph-still],prt-sp<still>) - top_left RELABEL - % phrasal verbs with 'still'
4 - $_*_$_st-brk (vb-chunk[ph-through],prt-sp<through>) - top_left RELABEL - % phrasal verbs with 'through'
4 - $_*_$_st-brk (vb-chunk[ph-together],prt-sp<together>) - top_left RELABEL - % phrasal verbs with 'together'
4 - $_*_$_st-brk (vb-chunk[ph-under],prt-sp<under>) - top_left RELABEL - % phrasal verbs with 'under'
4 - $_*_$_st-brk (vb-chunk[ph-up],prt-sp<up>) - top_left RELABEL - % phrasal verbs with 'up'
4 - $_*_$_st-brk (vb-chunk[ph-upon],prt-sp<upon>) - top_left RELABEL - % phrasal verbs with 'upon'
4 - $_*_$_st-brk (vb-chunk[ph-with],prt-sp<with>) - top_left RELABEL - % phrasal verbs with 'with'
4 - $_*_$_st-brk (vb-chunk[ph-without],prt-sp<without>) - top_left RELABEL - % phrasal verbs with 'without'

4 - $_*_$_st-brk (vb-chunk[ph-about],prt-mix<about>) - top_left RELABEL - % phrasal verbs with 'about'
4 - $_*_$_st-brk (vb-chunk[ph-across],prt-mix<across>) - top_left RELABEL - % phrasal verbs with 'across'
4 - $_*_$_st-brk (vb-chunk[ph-after],prt-mix<after>) - top_left RELABEL - % phrasal verbs with 'after'
4 - $_*_$_st-brk (vb-chunk[ph-ahead],prt-mix<ahead>) - top_left RELABEL - % phrasal verbs with 'ahead'
4 - $_*_$_st-brk (vb-chunk[ph-along],prt-mix<along>) - top_left RELABEL - % phrasal verbs with 'along'
4 - $_*_$_st-brk (vb-chunk[ph-around],prt-mix<around>) - top_left RELABEL - % phrasal verbs with 'around'
4 - $_*_$_st-brk (vb-chunk[ph-as],prt-mix<as>) - top_left RELABEL - % phrasal verbs with 'as'
4 - $_*_$_st-brk (vb-chunk[ph-at],prt-mix<at>) - top_left RELABEL - % phrasal verbs with 'at'
4 - $_*_$_st-brk (vb-chunk[ph-away],prt-mix<away>) - top_left RELABEL - % phrasal verbs with 'away'
4 - $_*_$_st-brk (vb-chunk[ph-back],prt-mix<back>) - top_left RELABEL - % phrasal verbs with 'back'
4 - $_*_$_st-brk (vb-chunk[ph-by],prt-mix<by>) - top_left RELABEL - % phrasal verbs with 'by'
4 - $_*_$_st-brk (vb-chunk[ph-down],prt-mix<down>) - top_left RELABEL - % phrasal verbs with 'down'
4 - $_*_$_st-brk (vb-chunk[ph-for],prt-mix<for>) - top_left RELABEL - % phrasal verbs with 'for'
4 - $_*_$_st-brk (vb-chunk[ph-forward],prt-mix<forward>) - top_left RELABEL - % phrasal verbs with 'forward'
4 - $_*_$_st-brk (vb-chunk[ph-in],prt-mix<in>) - top_left RELABEL - % phrasal verbs with 'in'
4 - $_*_$_st-brk (vb-chunk[ph-into],prt-mix<into>) - top_left RELABEL - % phrasal verbs with 'into'
4 - $_*_$_st-brk (vb-chunk[ph-off],prt-mix<off>) - top_left RELABEL - % phrasal verbs with 'off'
4 - $_*_$_st-brk (vb-chunk[ph-on],prt-mix<on>) - top_left RELABEL - % phrasal verbs with 'on'
4 - $_*_$_st-brk (vb-chunk[ph-onto],prt-mix<onto>) - top_left RELABEL - % phrasal verbs with 'onto'
4 - $_*_$_st-brk (vb-chunk[ph-out],prt-mix<out>) - top_left RELABEL - % phrasal verbs with 'out'
4 - $_*_$_st-brk (vb-chunk[ph-over],prt-mix<over>) - top_left RELABEL - % phrasal verbs with 'out'
4 - $_*_$_st-brk (vb-chunk[ph-still],prt-mix<still>) - top_left RELABEL - % phrasal verbs with 'still'
4 - $_*_$_st-brk (vb-chunk[ph-through],prt-mix<through>) - top_left RELABEL - % phrasal verbs with 'through'
4 - $_*_$_st-brk (vb-chunk[ph-together],prt-mix<together>) - top_left RELABEL - % phrasal verbs with 'together'
4 - $_*_$_st-brk (vb-chunk[ph-under],prt-mix<under>) - top_left RELABEL - % phrasal verbs with 'under'
4 - $_*_$_st-brk (vb-chunk[ph-up],prt-mix<up>) - top_left RELABEL - % phrasal verbs with 'up'
4 - $_*_$_st-brk (vb-chunk[ph-upon],prt-mix<upon>) - top_left RELABEL - % phrasal verbs with 'upon'
4 - $_*_$_st-brk (vb-chunk[ph-with],prt-mix<with>) - top_left RELABEL - % phrasal verbs with 'with'
4 - $_*_$_st-brk (vb-chunk[ph-without],prt-mix<without>) - top_left RELABEL - % phrasal verbs with 'without'


%:::: 'SV' formation ::::%

% 'SV' node formation in 'that' clauses %
52 - - (vb-compl,sv) - top_left RELABEL sv:-
% 'SV' node formation in doubled dative structures %
39 - - (vb-2xcompl,sn-chunk) - top_left RELABEL vb2xcompl:-
39 - - (vb-2xcompl,n-chunk) - top_left RELABEL vb2xcompl:-
41 - - (vb2xcompl[compl],sv) - top_left RELABEL sv:-


%:::::::::::::::::::::::::::::::::::::::::%
%                 ADVERB                  %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: RB (PoS TAG ) ADVERBS ::::%

% Adv+vb-be & adv+vb-chunk are described in FILTER 2 section

% ADV --> VP %
3 - - (adv,vb-have) - top_right RELABEL -
3 - - (adv,vb-do) - top_right RELABEL - % ((usually) do)
% VP <-- ADV %
3 - - (vb-have,adv) - top_left RELABEL -
3 - - (vb-do,adv) - top_left RELABEL -
% Infinitve negation %
3 - - (adv<not>,inf-mk) - top_right RELABEL - % ((not) to interfere)


%:::: IN (PoS TAG) ADVERBS ::::%

% PRT-* --> VP %
79 - - (prt-sp,vb-chunk) - top_right RELABEL adv:-
79 - - (prt-sp,sv) - top_right RELABEL adv:-
79 - - (prt-mix,vb-chunk) - top_right RELABEL adv:-
79 - - (prt-mix,sv) - top_right RELABEL adv:-
79 - - (prt-sub,vb-chunk) - top_right RELABEL adv:-
79 - - (prt-sub,sv) - top_right RELABEL adv:-

% VP <-- PRT* %
79 - - (vb-chunk,prt-sp) - top_left RELABEL -:adv
79 - - (sv,prt-sp) - top_left RELABEL -:adv
79 - - (vb-chunk,prt-mix) - top_left RELABEL -:adv
79 - - (sv,prt-mix) - top_left RELABEL -:adv
79 - - (vb-chunk,prt-sub) - top_left RELABEL -:adv
79 - - (sv,prt-sub) - top_left RELABEL -:adv

% These dependency relations are solved by PP rules.
%27 - prt-mix_$$ (sn-chunk,vb-chunk) - top_right RELABEL -:adv
%27 - prt-mix_$$ (sn-chunk,vb-be) - top_right RELABEL -:adv
%27 - prt-mix_$$ (sn-chunk,vb-have) - top_right RELABEL -:adv
%27 - prt-mix_$$ (sn-chunk,vb-do) - top_right RELABEL -:adv
%27 - prt-mix_$$ (n-chunk,vb-chunk) - top_right RELABEL -:adv
27 - prt-mix_$$ (n-chunk,vb-be) - top_right RELABEL -:adv
%27 - prt-mix_$$ (n-chunk,vb-have) - top_right RELABEL -:adv
%27 - prt-mix_$$ (n-chunk,vb-do) - top_right RELABEL -:adv
%90 - - (prt-mix,sv) - top_left RELABEL adv:-
%95 - - (prt-mix,vb-chunk) - top_left RELABEL adv:-
%90 - - (prt-mix,adv) - top_left RELABEL adv:-


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::   DEPENDENCIES AT THE MAIN CLAUSE DOMAIN   :::::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


% Preposed NPs are parsed before postposed chunks.

%:::::::::::::::::::::::::::::::::::::::::%
%            EXISTENCIAL CLAUSE           %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: EXISTENCIAL MARK --> VP ::::%
15 - - (adv{EX},vb-be) - top_right RELABEL -:exs % ((there) are) some chairs
15 - - (adv{EX},vb-chunk) - top_right RELABEL -:exs
14 - adv_$$ (mod-chunk,vb-be) - top_right RELABEL -:exs-mod
15 - - (adv{EX},exs-mod) - top_right RELABEL -:exs


%:::: EXISTENCIAL MARK <-- NP ::::%
16 - - (exs,sn-chunk) - top_left RELABEL vb-chunk:-
16 - - (exs,n-chunk) - top_left RELABEL vb-chunk:-


%:::::::::::::::::::::::::::::::::::::::::%
%               PREPOSDED NP              %
%:::::::::::::::::::::::::::::::::::::::::%

% SN --> VP dependence is created before VP <-- NP.
% !!! Exception: FILTER 1 !!!

%:::: NP --> VP followed by NP ::::%

% Base form %
70 - $$_sn-chunk (sn-chunk,vb-chunk) - top_right RELABEL - % ((the boy)) enjoys that book
70 - $$_n-chunk (sn-chunk,vb-chunk) - top_right RELABEL - % ((the boy) enjoys) films
70 - $$_sn-coor (sn-chunk,vb-chunk) - top_right RELABEL - % ((the boy) enjoys) books and films
70 - $$_sn-chunk (n-chunk,vb-chunk) - top_right RELABEL - % ((John) enjoys) that film
70 - $$_n-chunk (n-chunk,vb-chunk) - top_right RELABEL - % ((John) enjoys) films
70 - $$_sn-coor (n-chunk,vb-chunk) - top_right RELABEL - % ((John) enjoys) books and films
70 - $$_sn-chunk (sn-coor,vb-chunk) - top_right RELABEL - % ((the boys and the girls) watch) a film
70 - $$_n-chunk (sn-coor,vb-chunk) - top_right RELABEL - % ((the boys and the girls) whatch) films
70 - $$_sn-coor (sn-coor,vb-chunk) - top_right RELABEL - % ((the boy and the girls) whatch) television and films

% Auxiliary 'BE' %
70 - $$_sn-chunk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sn-chunk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sn-chunk (sn-coor,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (sn-coor,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (sn-coor,vb-be) - top_right RELABEL -:vb-chunk

% Auxiliary 'HAVE' %
70 - $$_sn-chunk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sn-chunk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sn-chunk (sn-coor,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (sn-coor,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (sn-coor,vb-have) - top_right RELABEL -:vb-chunk

% Auxiliary 'DO'%
70 - $$_sn-chunk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sn-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sn-chunk (sn-coor,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_n-chunk (sn-coor,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sn-coor (sn-coor,vb-do) - top_right RELABEL -:vb-chunk


%:::: NP --> VP followed by PP or 'PRT' ::::%

% Base form %
70 - $$_sp-chunk (sn-chunk,vb-chunk) - top_right RELABEL - % ((the girl) looks) at the book
70 - $$_TO-chunk (sn-chunk,vb-chunk) - top_right RELABEL - % TO-chunk es transforma a sp-chunk a la prioritat 22
70 - $$_prt-sp (sn-chunk,vb-chunk) - top_right RELABEL - % PP subtypes defined during the chunking
70 - $$_sp-coor (sn-chunk,vb-chunk) - top_right RELABEL - % PP subtypes defined during the chunking
70 - $$_sp-chunk (n-chunk,vb-chunk) - top_right RELABEL - % ((Mary) looks) at the book
70 - $$_TO-chunk (n-chunk,vb-chunk) - top_right RELABEL - % TO-chunk es transforma a sp-chunk a la prioritat 22
70 - $$_prt-sp (n-chunk,vb-chunk) - top_right RELABEL - % PP subtypes defined during the chunking
70 - $$_sp-coor (n-chunk,vb-chunk) - top_right RELABEL - % PP subtypes defined during the chunking
70 - $$_sp-chunk (sn-coor,vb-chunk) - top_right RELABEL - % ((the girl and the boy) looks) at the book and at the net
70 - $$_TO-chunk (sn-coor,vb-chunk) - top_right RELABEL - % PP subtypes defined during the chunking
70 - $$_prt-sp (sn-coor,vb-chunk) - top_right RELABEL - % PP subtypes defined during the chunking
70 - $$_sp-coor (sn-coor,vb-chunk) - top_right RELABEL - % PP subtypes defined during the chunking

% Auxiliary 'BE' %
70 - $$_sp-chunk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sp-chunk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sp-chunk (sn-coor,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (sn-coor,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (sn-coor,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (sn-coor,vb-be) - top_right RELABEL -:vb-chunk

% Auxiliary 'HAVE' %
70 - $$_sp-chunk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sp-chunk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sp-chunk (sn-coor,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (sn-coor,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (sn-coor,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (sn-coor,vb-have) - top_right RELABEL -:vb-chunk

% Auxiliary 'DO' %
70 - $$_sp-chunk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sp-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sp-chunk (sn-coor,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_TO-chunk (sn-coor,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_prt-sp (sn-coor,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_sp-coor (sn-coor,vb-do) - top_right RELABEL -:vb-chunk


%:::: NP --> VP preceded by 'PRT' ::::%

% Preposed sn attachment to verb inside clause forms a previous clause node (sv-cl) which
% will be used to distinguish finite and nonfinite clauses with 'prt-*'.
%
% All conjunction particles are possible in this context except OF-CHUNK & TO-CHUNK particles
% because they can't form finite clauses.

%:::: NP --> VP followed by adjective ::::%

% Base form %
70 - $$_attrib (sn-chunk,vb-chunk) - top_right RELABEL - % ((that girl) seems) selfish
70 - $$_att-coor (sn-chunk,vb-chunk) - top_right RELABEL - % ((that girl) seems) selfish and shy
70 - $$_attrib (n-chunk,vb-chunk) - top_right RELABEL - % ((Mary) seems) selfish
70 - $$_att-coor (n-chunk,vb-chunk) - top_right RELABEL - % ((Mary) seems) selfish and shy
70 - $$_attrib (sn-coor,vb-chunk) - top_right RELABEL - % ((that girl and that boy) seem) selfish
70 - $$_att-coor (sn-coor,vb-chunk) - top_right RELABEL - % ((that girl and that boy) seem) selfish and shy

% Auxiliary 'BE' %
70 - $$_attrib (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_attrib (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_attrib (sn-coor,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (sn-coor,vb-be) - top_right RELABEL -:vb-chunk

% Auxiliary 'HAVE' %
70 - $$_attrib (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_attrib (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_attrib (sn-coor,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (sn-coor,vb-have) - top_right RELABEL -:vb-chunk

% Auxiliary 'DO' %
70 - $$_attrib (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_attrib (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_attrib (sn-coor,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_att-coor (sn-coor,vb-do) - top_right RELABEL -:vb-chunk


%:::: NP --> VP followed by adverb ::::%

% Base form %
70 - $$_adv (sn-chunk,vb-chunk) - top_right RELABEL - % ((he) speak) angrily
70 - $$_adv-coor (sn-chunk,vb-chunk) - top_right RELABEL - % ((he) speaks) fast and agrily
70 - $$_adv (n-chunk,vb-chunk) - top_right RELABEL - % ((John) speak) angrily
70 - $$_adv-coor (n-chunk,vb-chunk) - top_right RELABEL - % ((John) speaks) fast and agrily
70 - $$_adv (sn-coor,vb-chunk) - top_right RELABEL - % ((the boy and the girl) speak) angrily
70 - $$_adv-coor (sn-coor,vb-chunk) - top_right RELABEL - % ((the boy and the girl) speak) fast and agrily

% Auxiliary 'BE' %
70 - $$_adv (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_adv (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_adv (sn-coor,vb-be) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (sn-coor,vb-be) - top_right RELABEL -:vb-chunk

% Auxiliary 'HAVE' %
70 - $$_adv (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_adv (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_adv (sn-coor,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (sn-coor,vb-have) - top_right RELABEL -:vb-chunk

% Auxiliary 'DO' %
70 - $$_adv (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_adv (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_adv (sn-coor,vb-do) - top_right RELABEL -:vb-chunk
70 - $$_adv-coor (sn-coor,vb-do) - top_right RELABEL -:vb-chunk


%:::: NP --> VP followed by subordinate clause ::::%

% Base form %
70 - $$_conj (sn-chunk,vb-chunk[compl]) - top_right RELABEL -
70 - $$_conj (n-chunk,vb-chunk[compl]) - top_right RELABEL -
70 - $$_conj (sn-coor,vb-chunk[compl]) - top_right RELABEL -

% Auxiliary 'BE' %
70 - $$_conj (sn-chunk,vb-be) - top_right RELABEL -:sv
70 - $$_conj (n-chunk,vb-be) - top_right RELABEL -:sv
70 - $$_conj (sn-coor,vb-be) - top_right RELABEL -:sv

% Auxiliary 'HAVE' %
70 - $$_conj (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_conj (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
70 - $$_conj (sn-coor,vb-have) - top_right RELABEL -:vb-chunk

% Auxiliary 'DO' %
70 - $$_conj (sn-chunk,vb-do) - top_right RELABEL -:sv
70 - $$_conj (n-chunk,vb-do) - top_right RELABEL -:sv
70 - $$_conj (sn-coor,vb-do) - top_right RELABEL -:sv


%:::: NP --> VP default rules ::::%

% Base form %
71 - - (sn-chunk,vb-chunk) - top_right RELABEL -:sv % ((the girl) sings)
71 - - (n-chunk,vb-chunk) - top_right RELABEL -:sv % ((girls) sing)
71 - - (sn-coor,vb-chunk) - top_right RELABEL -:sv % ((the girl and the boy) sing)

% Auxiliary 'BE' %
71 - - (sn-chunk,vb-be) - top_right RELABEL -:sv
71 - - (n-chunk,vb-be) - top_right RELABEL -:sv
71 - - (sn-coor,vb-be) - top_right RELABEL -:sv

% Auxiliary 'HAVE' %
71 - - (sn-chunk,vb-have) - top_right RELABEL -:sv
71 - - (n-chunk,vb-have) - top_right RELABEL -:sv
71 - - (sn-coor,vb-have) - top_right RELABEL -:sv

% Auxiliary 'DO' %
71 - !$$_vb-chunk (sn-chunk,vb-do) - top_right RELABEL -:sv
71 - !$$_vb-chunk (n-chunk,vb-do) - top_right RELABEL -:sv
71 - !$$_vb-chunk (sn-coor,vb-do) - top_right RELABEL -:sv


%:::: NP --> VP followed by a subordinate clause without conjunction ::::%

% If a verb that sometimes goes with a subordinate clause without conjunction selects a preposed
% NP, the new tree will be relabeled as 'vb-compl'.

% 'That' clause with base form %
32 - $$_sn-chunk_vb-chunk (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl % ((they) told) you were at the museum
32 - $$_n-chunk_vb-chunk (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-chunk (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-chunk_vb-chunk (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-chunk (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-chunk (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-chunk_vb-chunk (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-chunk (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-chunk (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl

% 'That' clause verb with auxiliar 'BE' %
32 - $$_sn-chunk_vb-be (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-be (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-be (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-chunk_vb-be (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-be (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-be (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-chunk_vb-be (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-be (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-be (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl

% 'That' clause verb with auxiliar 'HAVE' %
32 - $$_sn-chunk_vb-have (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-have (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-have (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-chunk_vb-have (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-have (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-have (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-chunk_vb-have (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-have (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-have (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl

% 'That' clause verb with auxiliar 'DO' %
32 - $$_sn-chunk_vb-do (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-do (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-do (sn-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-chunk_vb-do (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-do (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-do (n-chunk,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-chunk_vb-do (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_n-chunk_vb-do (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl
32 - $$_sn-coor_vb-do (sn-coor,vb-chunk[compl]) - top_right RELABEL -:vb-compl


%:::: NP --> VP followed by subordinate clause without conjunction whose structure presents two dative arguments ::::%

% If a verb that requires two dative arguments selects a preposed NP, the new tree
% will be relabeled as 'vb-2xcompl'.

% 'That' clause with base form %
38 - $$_sn-chunk_sn-chunk_vb-chunk (sn-chunk,vb-chunk[2xtr2]) - top_right RELABEL -:vb-2xcompl % ((She) asks) him he come back home
38 - $$_sn-chunk_n-chunk_vb-chunk (sn-chunk,vb-chunk[2xtr2]) - top_right RELABEL -:vb-2xcompl
