vedes 5 VMIP2P0 4
nnaladas 2 VMP00PF 2
smos 6 NCMP000 3 AQ0MP00 2
ibe 2 VMIP3S0 2
uenga 5 AQ0FS00 4 VMSP3S0 1
nberter 1 VMN0000 1
llar 7 VMN0000 7
cobrire 1 VMIF1S0 1
trufa 1 NCFS000 1
action 2 NCFS000 2
ymagen 5 NCFS000 5
reglas 4 NCFP000 4
zadas 1 VMP00PF 1
iguos 7 AQ0MP00 7
uerano 1 AQ0MS00 1
llegaron 4 VMIS3P0 4
setar 1 VMN0000 1
peche 2 VMSP3S0 1 VMSP1S0 1
isado 5 VMP00SM 5
laura 2 NCFS000 2
tornad 1 VMM02P0 1
leros 24 NCMP000 23 AQ0MP00 1
rc'ados 1 VMP00PM 1
uerpos 9 NCMP000 9
buennas 2 NCFP000 2
pueblo 7 NCMS000 7
reyessen 1 VMSI3P0 1
madora 1 AQ0FS00 1
aman 10 VMSP3P0 1 VMIP3P0 9
arco 1 NCMS000 1
ronjsta 2 NCFS000 2
desnudar 1 VMN0000 1
menas 1 NCFP000 1
canto 3 VMIS3S0 1 NCMS000 2
enc'ado 2 VMP00SM 2
rificar 1 VMN0000 1
gamente 2 RG 2
copia 1 NCFS000 1
egnaua 1 VMII3S0 1
rmados 1 VMP00PM 1
ndanc'a 3 NCFS000 3
ntera 2 NCFS000 1 AQ0FS00 1
bajasse 1 VMSI3S0 1
unno 1 VMIS3S0 1
nprenta 1 NCFS000 1
'idos 2 VMP00PM 2
trar 16 VMN0000 16
fraction 2 NCFS000 2
enidas 1 VMP00PF 1
rtar 3 VMN0000 3
denar 4 VMN0000 4
ada 161 NCFS000 14 AQ0FS00 1 VMIP3S0 1 VMP00SF 86 NCMS000 1
reras 1 NCFP000 1
lamades 1 VMSP2P0 1
divjna 1 AQ0FS00 1
dadanos 1 NCMP000 1
~oles 1 NCMP000 1
ermosos 3 AQ0MP00 3
librar 1 VMN0000 1
obir 4 VMN0000 4
uxuria 3 NCFS000 3
resumja 1 VMII3S0 1
revela 1 VMIP3S0 1
escobrir 2 VMN0000 2
osamente 1 RG 1
falsas 1 AQ0FP00 1
raction 2 NCFS000 2
delante 11 RG 11
ormenta 1 NCFS000 1
opiese 5 VMSI3S0 5
culpidas 1 VMP00PF 1
riedes 1 VMIF2P0 1
legrines 1 NCFP000 1
suele 2 VMIP3S0 2
elodiosa 1 AQ0FS00 1
oran 2 VMIP3P0 2
urgales 1 AQ0CP00 1
cronicas 1 NCFP000 1
orada 1 VMP00SF 1
ornedes 1 VMSP2P0 1
juos 2 AQ0MP00 2
obrassen 1 VMSI3P0 1
rauan 2 VMII3P0 2
etouo 2 VMIS3S0 2
sennor 10 NCMS000 10
ificales 1 AQ0CP00 1
erdones 7 NCMP000 7
egues 4 VMSP2S0 4
sopiese 5 VMSI3S0 5
hamente 1 RG 1
bladas 1 VMP00PF 1
hec'ia 1 VMII3S0 1
scriuen 2 VMIP3P0 2
ldono 1 VMIS3S0 1
partaua 1 VMII3S0 1
osso 1 NCMS000 1
ouieran 1 VMSI3P0 1
dez'ian 1 VMII3P0 1
fol 3 AQ0CS00 1 NCMS000 2
ynple 1 AQ0CS00 1
oridat 3 NCFS000 3
ojosa 1 AQ0FS00 1
licado 1 VMP00SM 1
tenjan 2 VMII3P0 2
pagos 1 VMIS3S0 1
ndurar 1 VMN0000 1
sogeta 1 AQ0FS00 1
ino 29 AQ0MS00 2 VMIS3S0 15 NCMS000 8
jnar 1 VMN0000 1
ridal 1 NCFS000 1
c'errado 1 VMP00SM 1
genios 1 NCMP000 1
alta 13 NCFS000 6 AQ0FS00 7
henudos 1 VMP00PM 1
smo 29 AQ0MS00 11 RG 4 NCMS000 7
edase 1 VMSI3S0 1
djos 1 NCMS000 1
legos 1 NCMP000 1
biuda 1 NCFS000 1
argado 1 VMP00SM 1
aduzir 1 VMN0000 1
ladrones 1 NCMP000 1
dare 1 VMIF1S0 1
iudio 1 NCMS000 1
riente 4 NCCS000 2 NCMS000 2
uiento 3 NCMS000 3
c'elente 3 AQ0CS00 3
rdir 1 VMN0000 1
bueltos 3 VMP00PM 3
ascien 1 VMII3P0 1
dgad 1 VMM02P0 1
inado 1 VMP00SM 1
echuras 1 NCFP000 1
sc'ad 1 VMP00SM 1
reciosas 1 AQ0FP00 1
grados 21 NCMP000 21
uydado 7 NCMP000 5 NCMS000 1 VMP00SM 1
auallo 3 NCMS000 3
ystoria 14 NCFS000 14
uenc'a 9 NCFS000 5
idades 7 NCFP000 7
riurados 1 VMP00PM 1
emandar 17 VMN0000 17
ereys 3 VMIF2P0 1 VMIP2P0 2
npuesta 2 VMP00SF 2
orfiar 1 VMN0000 1
egoa 1 NCFS000 1
pienssan 1 VMIP3P0 1
señal 1 NCFS000 1
urmuros 1 NCMP000 1
~ublosas 1 AQ0FP00 1
venc'ion 1 NCMS000 1
mjlles 1 VMSP2S0 1
ignas 2 AQ0FP00 2
piensan 2 VMIP3P0 2
njeue 1 NCFS000 1
rdera 1 VMIF3S0 1
nbien 1 RG 1
sabudo 1 VMP00SM 1
foro 1 NCMS000 1
rovecho 1 NCMS000 1
ontyene 1 VMIP3S0 1
cric'ion 2 NCFS000 2
camia 1 VMII3S0 1
acorria 2 VMII3S0 2
~ad 1 VMM02P0 1
bie 1 VMII3S0 1
adrupeda 1 AQ0FS00 1
ormiendo 1 VMG0000 1
araon 1 NCMS000 1
ncebos 1 AQ0MP00 1
alue 2 VMSP3S0 2
alsar 1 VMN0000 1
disyma 1 AQSFS00 1
sospiro 2 VMIS3S0 2
scubre 1 VMIP3S0 1
llaries 1 VMIC2S0 1
tuoso 1 AQ0MS00 1
umero 2 NCMS000 2
uayades 1 VMSP2P0 1
elle 1 AQ0CS00 1
anjdat 1 NCFS000 1
peyte 7 VMIP3S0 7
vazjos 1 AQ0MP00 1
eiadas 1 VMP00PF 1
dizie 4 VMII3S0 4
autizo 1 VMIS3S0 1
aldono 1 VMIS3S0 1
verana 1 AQ0FS00 1
onrraua 3 VMII3S0 3
branta 1 VMIP3S0 1
mueras 1 VMSP2S0 1
c'ebia 4 NCFS000 4
mador 1 AQ0MS00 1
riquez'a 1 NCFS000 1
ossy 1 RG 1
rdadero 8 AQ0MS00 8
c'itado 1 VMP00SM 1
cusada 1 VMP00SF 1
olaz 1 NCFS000 1
yaz'ia 1 VMII3S0 1
atris 15 NCMP000 15
ndaua 9 VMII3S0 9
cion 22 NCFS000 20 NCMS000 2
abe 10 VMIP3S0 7 VMM02S0 3
vedauan 1 VMII3P0 1
ajes 2 NCMP000 2
nfermo 1 VMIS3S0 1
yendo 9 VMG0000 4
ujandat 1 NCFS000 1
padezca 1 VMSP3S0 1
echar 2 VMN0000 2
quieres 8 VMIP2S0 8
madas 2 VMP00PF 2
guisar 3 VMN0000 3
unal 1 AQ0CS00 1
mal 35 AQ0CS00 10 RG 3 NCMS000 21 AQ0CP00 1
çiertas 1 AQ0FP00 1
luma 3 NCFS000 3
menc'aua 1 VMII3S0 1
oujese 1 VMSI3S0 1
ansar 1 NCMS000 1
obispo 14 NCMS000 14
orneja 1 NCFS000 1
manera 15 NCFS000 15
ta 341 NCFS000 84 AQ0FS00 67 VMIP3S0 31 VMM02S0 1 NCCS000 5 VMSP1S0 1 VMP00SF 9
rdaria 2 VMIC3S0 2
eesma 1 AQ0FS00 1
rreyes 8 NCMP000 8
engeño 1 NCMS000 1
reara 1 VMIF3S0 1
orria 4 VMII3S0 3
vejez 1 NCFS000 1
conloyar 1 VMN0000 1
uencion 1 NCMS000 1
egujr 4 VMN0000 4
dixieran 1 VMSI3P0 1
mplio 1 VMIS3S0 1
c'endian 1 VMII3P0 1
mosas 1 AQ0FP00 1
abera 1 VMIF3S0 1
obrire 1 VMIF1S0 1
viuan 2 VMSP3P0 2
erpes 1 NCFP000 1
merc'et 6 NCFS000 6
rreglas 1 NCFP000 1
spirito 2 NCMS000 2
preçiado 1 VMP00SM 1
jasse 1 VMSI3S0 1
lgos 1 NCMP000 1
upnna 1 NCFS000 1
coger 2 VMN0000 2
adre 63 NCFS000 25 NCMS000 38
dricando 1 VMG0000 1
querien 1 VMII3P0 1
raslado 3 VMIS3S0 2 VMP00SM 1
nbiaua 1 VMII3S0 1
auigo 1 AQ0MS00 1
osura 8 NCFS000 8
sc'ado 2 VMP00SM 2
nojoso 1 AQ0MS00 1
orial 1 NCMS000 1
metal 1 NCMS000 1
ntrego 1 VMIS3S0 1
prenda 3 NCFS000 3
tiua 1 AQ0FS00 1
rdena 1 VMIP3S0 1
~ora 21 NCFS000 20 AQ0FS00 1
artado 1 VMP00SM 1
z'ian 2 VMII3P0 2
arada 3 NCFS000 1 VMP00SF 2
ondesa 1 NCFS000 1
satara 1 VMIF3S0 1
os 2120 VMSP1P0 12 VMP00PM 72 VMIS1P0 6 VMSI1P0 4 VMIF1P0 11 VMIS3S0 6 RG 14 VMIP1P0 52 NCFP000 15 NCMP000 547 NCMS000 113 VMM01P0 1 VMIC1P0 2 AQ0MP00 153 NCCP000 1
graçias 1 NCFP000 1
elegante 1 AQ0CS00 1
strara 1 VMSI3S0 1
dunbre 3 NCFS000 3
ossado 1 VMP00SM 1
ra 782 VMSI3S0 40 NCCN000 1 NCFS000 286 AQ0FS00 38 VMIP3S0 14 VMM02S0 3 RG 32 VMSP3S0 8 VMSI1S0 5 VMSP1S0 1 VMIF3S0 33 NCMP000 1 NCMS000 1
rchos 1 NCMP000 1
endadas 1 VMP00PF 1
quebrar 1 VMN0000 1
vo 15 VMIS3S0 11 NCMS000 2
nçar 1 VMN0000 1
aes 1 VMSP2P0 1
gro 6 AQ0MS00 4 NCMS000 2
tornen 1 VMSP3P0 1
malos 10 AQ0MP00 10
biujeron 2 VMIS3P0 2
essatara 1 VMIF3S0 1
derechas 1 NCFP000 1
azias 1 AQ0FP00 1
dezia 2 VMII3S0 2
faz'edor 1 NCMS000 1
orcer 1 VMN0000 1
rc'a 9 NCFS000 8 VMIP3S0 1
ajan 3 VMIP3P0 3
oyeran 1 VMSI3P0 1
uertio 1 VMIS3S0 1
erra 69 NCFS000 67 VMIF3S0 1
ludando 1 VMG0000 1
uelan 1 VMIP3P0 1
ngamente 2 RG 2
rnan 2 VMIF3P0 2
toma 1 NCFS000 1
ntendido 1 VMP00SM 1
libra 1 NCCN000 1
oujo 2 VMIS3S0 2
adoro 2 VMIS3S0 2
nperyo 1 NCMS000 1
hallasse 1 VMSI3S0 1
culpa 4 NCFS000 4
junto 1 RG 1
exemplo 1 NCMS000 1
ujste 2 VMIS2S0 2
esaua 2 VMII3S0 2
socios 1 NCMP000 1
antes 11 RG 6 NCCP000 2 AQ0CP00 2
anc'ebos 6 NCMP000 5 AQ0MP00 1
sciuos 1 AQ0MP00 1
'ibiera 1 VMSI3S0 1
inas 4 NCFP000 2
chamente 1 RG 1
rticipa 1 VMIP3S0 1
acorrer 1 VMN0000 1
scuchado 1 VMP00SM 1
apriessa 2 RG 2
corde 2 AQ0CS00 1 VMIS1S0 1
luengo 1 AQ0MS00 1
onqujsta 1 NCFS000 1
uarones 2 NCMP000 2
lo 499 AQ0MS00 5 VMIP1S0 4 VMIS3S0 16 RG 8 NCMS000 124
c'ed 4 NCFS000 4
udgan 1 VMSP3P0 1
suben 1 VMIP3P0 1
entrar 7 VMN0000 7
salido 2 VMP00SM 2
oyanos 1 AQ0MP00 1
ñas 2 NCFP000 2
stribera 1 NCFS000 1
enemos 4 VMIP1P0 4
sopiesen 1 VMSI3P0 1
glera 2 NCFS000 2
rdenada 2 VMP00SF 2
chaua 2 VMII3S0 2
uir 4 NCMS000 1 VMN0000 3
c'endida 1 VMP00SF 1
jano 2 AQ0MS00 1
esc'er 4 NCMS000 3 VMN0000 1
bidas 1 VMP00PF 1
diversas 3 AQ0FP00 3
erreara 1 VMIF3S0 1
icacion 2 NCFS000 1 NCMS000 1
screta 1 AQ0FS00 1
ibido 1 VMP00SM 1
z'on 3 NCFS000 3
icada 1 VMP00SF 1
eios 2 NCMP000 1 AQ0MP00 1
larar 1 VMN0000 1
enbro 1 NCMS000 1
aruoles 1 NCMP000 1
ac'o 1 NCMS000 1
erja 2 VMII3S0 1
riessa 2 RG 2
rcera 2 NCFS000 1
frecha 1 NCFS000 1
axar 1 VMN0000 1
angre 4 NCFS000 4
zmo 1 NCMS000 1
esi 12 RG 1
cusa 1 VMIP3S0 1
andar 19 VMN0000 19
ebo 7 AQ0MS00 1 NCMS000 6
fallesca 1 VMIP3S0 1
amedes 1 VMIP2P0 1
an 414 AQ0CS00 16 VMSP3P0 20 NCFS000 1 VMIC3P0 12 VMIF3P0 14 VMII3P0 79 RG 87 NCMN000 1 VMSI3P0 9 VMIP3P0 89 NCMS000 4 VMII3S0 2
bed 3 VMM02P0 3
yuso 2 RG 2
zco 2 VMIP1S0 2
componer 1 VMN0000 1
dan 12 VMSP3P0 1 VMIP3P0 10
njsta 2 NCFS000 2
esc'iere 2 VMIP3S0 2
rabajar 2 VMN0000 2
zon 26 NCFS000 26
paje 2 NCMS000 2
partio 6 VMIS3S0 6
sabedes 1 VMIP2P0 1
tut 3 NCFS000 3
'eruicio 1 NCMS000 1
lerigos 2 NCMP000 2
temjendo 2 VMG0000 2
end 1 RG 1
ssebo 1 NCMS000 1
isciplos 1 NCMP000 1
tienda 3 NCFS000 3
cun~ados 1 NCMP000 1
omando 1 VMG0000 1
'ola 2 AQ0FS00 1
onrraron 1 VMIS3P0 1
pandir 2 VMN0000 2
solar 1 AQ0CS00 1
estrella 2 NCFS000 2
calles 6 NCMP000 6
tornada 1 VMP00SF 1
erten 1 VMSP3P0 1
urja 1 VMIC3S0 1
lesias 3 NCFP000 3
fectas 1 AQ0FP00 1
escubre 1 VMIP3S0 1
eclipses 2 NCMP000 2
tarde 3 RG 2
rac'ias 4 NCFP000 4
n~orio 3 NCMS000 3
andauan 2 VMII3P0 2
ngo 7 AQ0MS00 1 VMIP1S0 5 NCMS000 1
ndaras 2 NCFP000 1 VMIF2S0 1
exiemplo 2 NCMS000 2
bispado 2 NCMS000 2
reujr 4 VMN0000 4
çieruo 11 NCMS000 11
açer 1 VMN0000 1
elegrino 1 NCMS000 1
uria 5 NCFS000 4 VMII3S0 1
imjentos 3 NCMP000 3
mesa 1 NCFS000 1
entera 1 AQ0FS00 1
çion 3 NCFS000 3
vernar 2 VMN0000 2
zonar 1 VMN0000 1
muiller 11 NCFS000 11
salue 2 VMSP3S0 2
sentido 3 NCMS000 3
ndida 2 VMP00SF 2
xieron 10 VMIS3P0 10
culpada 1 VMP00SF 1
levado 1 VMP00SM 1
illa 44 NCFS000 26 VMSP3S0 1
juntar 1 VMN0000 1
qui 51 RG 26
sson~aua 1 VMII3S0 1
allamos 1 VMIP1P0 1
arto 6 AQ0MS00 1 VMIP1S0 1 NCMS000 1
osopho 1 NCMS000 1
ssados 2 VMP00PM 1 AQ0MP00 1
nquenas 1 AQ0FP00 1
eran 37 VMIF3P0 1 VMSI3P0 9 VMIP3P0 2
ujeres 1 VMIP2S0 1
sen~aron 1 VMIS3P0 1
nga 9 AQ0FS00 4 VMSP3S0 3 VMSP1S0 2
raiso 2 NCMS000 2
iemplo 2 NCMS000 2
hosar 1 VMN0000 1
zonable 3 AQ0CS00 3
iertas 8 AQ0FP00 6 VMP00PF 2
orac'on 10 NCMS000 10
torpeza 1 NCFS000 1
erphano 2 NCMS000 2
endet 2 VMM02P0 2
ermoso 12 AQ0MS00 12
sc'idas 1 VMP00PF 1
estro 68 NCMS000 2
dessora 1 NCFS000 1
catar 1 VMN0000 1
dores 14 NCMP000 11 AQ0MP00 3
orrer 2 VMN0000 2
storias 15 NCFP000 15
terne 1 VMIF1S0 1
conozco 1 VMIP1S0 1
andamios 1 NCMP000 1
entado 3 VMP00SM 3
hensible 1 AQ0CS00 1
cudillas 1 NCFP000 1
troyana 1 AQ0FS00 1
vieso 1 NCMS000 1
orgadas 2 VMP00PF 2
jnero 1 NCMS000 1
sc'ibio 1 VMIS3S0 1
metido 2 VMP00SM 2
nterrado 5 VMP00SM 5
resentes 3 NCMP000 1 AQ0CP00 2
iuores 1 NCMP000 1
usado 2 VMP00SM 2
jnos 1 NCMP000 1
titolar 1 VMN0000 1
'esario 1 AQ0MS00 1
lc'or 2 NCMS000 2
surada 1 VMP00SF 1
echando 1 VMG0000 1
nc'ebia 4 NCFS000 4
iz'e 13 VMIP3S0 12 VMIS1S0 1
ollon 1 AQ0MS00 1
fizjera 1 VMSI3S0 1
reciando 1 VMG0000 1
olaria 1 VMIC3S0 1
parotio 1 VMIS3S0 1
ticase 1 VMSI3S0 1
grat 1 VMM02S0 1
fan 2 NCFS000 1 NCMS000 1
platica 2 NCFS000 2
equennas 1 NCFP000 1
lantes 1 NCCP000 1
estruyen 1 VMIP3P0 1
mano 21 AQ0MS00 1 NCFS000 6 NCMS000 14
~on 2 NCFS000 1 VMIS3P0 1
lleno 5 AQ0MS00 5
rrienda 2 NCFS000 2
creemos 1 VMIP1P0 1
tran 4 VMIP3P0 4
isma 1 AQ0FS00 1
aspero 1 AQ0MS00 1
rec'e 2 VMIP3S0 2
asyones 1 NCFP000 1
bermejos 2 AQ0MP00 2
comenc'o 13 VMIS3S0 13
rdonen 1 VMSP3P0 1
enc'er 1 VMN0000 1
fruto 2 NCMS000 2
tienden 2 VMIP3P0 2
ermosa 16 AQ0FS00 16
ldonada 2 VMP00SF 2
orno 11 VMIS3S0 10 NCMS000 1
cones 1 NCMP000 1
trional 1 AQ0CS00 1
iuision 1 NCFS000 1
lamaua 3 VMII3S0 3
as 1461 AQ0FP00 81 RG 161 NCFP000 423 VMP00PF 56 VMSI2S0 1 NCMP000 22 VMIF2S0 15 NCCP000 10 VMSP2S0 4 VMIP2S0 9
vyne 1 VMIS3S0 1
ae 2 VMIP3S0 2
icadores 2 NCMP000 1 AQ0MP00 1
ayude 1 VMSP3S0 1
onable 3 AQ0CS00 3
npera 1 AQ0FS00 1
d 229 AQ0CS00 26 NCFS000 102 RG 1 NCMS000 4 VMP00SM 2 VMM02P0 45
equiere 2 VMIP3S0 2
aresc'en 1 VMIP3P0 1
yanos 1 AQ0MP00 1
anc'an 1 VMIP3P0 1
scaualga 1 VMIP3S0 1
conbate 1 NCFS000 1
iglesias 3 NCFP000 3
cima 1 RG 1
yc'ion 1 NCFS000 1
erays 1 VMSP2P0 1
een 2 VMIP3P0 2
atiuo 2 AQ0MS00 1 NCMS000 1
muestran 3 VMIP3P0 3
versos 2 AQ0MP00 2
alecesse 1 VMSI3S0 1
anc'ando 1 VMG0000 1
poso 2 VMIS3S0 2
cer 10 NCCN000 1 NCMS000 1 VMN0000 7
lmente 6 RG 6
mudados 1 VMP00PM 1
arar 2 VMN0000 2
uerdat 4 NCFS000 4
mezclada 1 VMP00SF 1
ustic'ia 8 NCFS000 8
'aria 1 VMIC3S0 1
alc'aron 2 VMIS3P0 2
ptismo 1 NCMS000 1
estrada 1 VMP00SF 1
uenjr 1 VMN0000 1
yo 137 VMIP1S0 1 VMIS3S0 15 NCMS000 4
rme 3 AQ0CS00 2 VMIP3S0 1
cargado 1 VMP00SM 1
'iendo 6 VMG0000 6
urgos 9 NCMP000 1
aresce 2 VMIP3S0 2
antajo 1 NCMS000 1
fana 1 NCFS000 1
vestro 1 NCMS000 1
raglos 1 NCMP000 1
rerias 1 NCFP000 1
rossado 1 VMP00SM 1
titulos 1 NCMP000 1
amydos 1 NCMP000 1
allero 22 AQ0MS00 3 NCMS000 19
estoruo 2 NCMS000 2
etica 1 NCFS000 1
clamo 2 VMIS3S0 1 NCMS000 1
lafren 2 NCMS000 2
nfinjta 1 AQ0FS00 1
donzella 6 NCFS000 6
eynaran 1 VMIF3P0 1
tomaron 2 VMIS3P0 2
uillosa 1 AQ0FS00 1
liciosa 1 AQ0FS00 1
lante 15 RG 11 NCMS000 4
itoria 1 NCFS000 1
llamaron 3 VMIS3P0 3
rreyno 8 VMIP1S0 1 VMIS3S0 3 NCMS000 4
caualga 1 VMIP3S0 1
mirasse 1 VMSI3S0 1
conplir 4 VMN0000 4
uerido 2 VMP00SM 2
açias 1 NCFP000 1
ortando 1 VMG0000 1
nloyar 1 VMN0000 1
fico 2 AQ0MS00 1 VMIS3S0 1
naire 1 NCMS000 1
rosigue 4 VMIP3S0 4
ciencias 2 NCFP000 2
lama 4 NCFS000 1 VMIP3S0 3
ratada 1 VMP00SF 1
ongamos 1 VMSP1P0 1
pal 2 AQ0CS00 2
eynndra 6 NCFS000 4 VMIF3S0 2
elica 1 AQ0FS00 1
xemplo 1 NCMS000 1
puta 2 NCFS000 2
verde 1 AQ0CS00 1
atigar 1 VMN0000 1
anos 40 NCFP000 15 NCMP000 16 AQ0MP00 9
z'er 23 NCMS000 2 VMN0000 21
icornio 1 NCCN000 1
canso 1 VMIS3S0 1
'io 31 AQ0MS00 4 VMIP1S0 1 VMIS3S0 13 NCMS000 12
emia 1 VMII3S0 1
euil 1 AQ0CS00 1
rdio 5 VMIS3S0 5
reste 1 NCMS000 1
ruid 1 VMM02P0 1
nobles 6 AQ0CP00 6
essidad 3 NCFS000 3
ner 14 VMN0000 14
zir 17 VMN0000 17
scriue 1 VMIP3S0 1
ficales 1 AQ0CP00 1
rdones 7 NCMP000 7
niesse 1 VMSI3S0 1
c'erco 3 VMIP3S0 1 VMIS3S0 2
oc'ion 2 NCFS000 2
erios 1 NCMP000 1
uscad 2 VMM02P0 2
cabdal 1 NCMS000 1
llenas 1 NCFP000 1
rmonja 2 NCFS000 2
ariemos 1 VMIC1P0 1
segado 1 VMP00SM 1
pantado 1 VMP00SM 1
pierden 1 VMIP3P0 1
learon 2 VMIS3P0 2
orrupta 1 AQ0FS00 1
onseio 7 VMIP1S0 1 NCMS000 6
alen 2 VMIP3P0 2
rdo 13 VMIS3S0 12 NCMS000 1
vtiles 1 AQ0CP00 1
clamado 1 VMP00SM 1
leed 1 VMM02P0 1
iemos 8 VMIS1P0 5 VMIC1P0 2
ndre 4 NCFS000 1 VMSP3S0 2
az'on 3 NCFS000 3
tratos 1 NCMP000 1
cortadas 1 VMP00PF 1
isyon 2 NCFS000 2
iniessen 1 VMSI3P0 1
caua 3 VMII3S0 3
eridal 1 NCFS000 1
lpada 1 VMP00SF 1
leuanto 2 VMIS3S0 2
egaçion 1 NCFS000 1
eyendo 7 VMG0000 2
c'ias 10 NCFP000 10
fettos 1 NCMP000 1
supiesse 2 VMSI3S0 2
sma 8 NCFS000 4 AQ0FS00 4
vençer 2 VMN0000 2
cortes 4 AQ0CS00 1 NCFP000 3
ngar 1 VMN0000 1
leuaua 1 VMII3S0 1
edrios 1 NCMP000 1
z'es 1 NCFP000 1
vee 2 VMIP3S0 2
vedada 1 VMP00SF 1
xuria 3 NCFS000 3
sfizo 1 VMIS3S0 1
iziemos 1 VMIS1P0 1
special 1 AQ0CS00 1
niestra 1 AQ0FS00 1
sennas 1 NCFP000 1
mpana 1 NCFS000 1
gujnas 1 NCFP000 1
iaje 2 NCMS000 2
gradas 1 NCFP000 1
~ores 11 NCMP000 11
deuemos 1 VMIP1P0 1
ornaua 1 VMII3S0 1
dre 67 NCFS000 26 VMSP3S0 2 NCMS000 38
ronper 1 VMN0000 1
uiuar 1 VMN0000 1
iuados 1 VMP00PM 1
cc'ion 1 NCFS000 1
derec'a 1 VMIP3S0 1
tercio 2 NCMS000 2
rapho 4 NCMS000 4
bastir 1 VMN0000 1
ontero 1 AQ0MS00 1
iaturas 4 NCFP000 4
nac'ion 2 NCMS000 2
estorias 7 NCFP000 7
toste 6 AQ0CS00 6
ped 3 NCMS000 3
onja 3 NCFS000 3
luebra 1 NCFS000 1
inco 9 VMIS3S0 3
olo 21 AQ0MS00 3 RG 8
ielos 9 NCMP000 8
onrrados 1 AQ0MP00 1
uebos 3 NCMP000 3
culpas 1 NCFP000 1
undos 15 NCMP000 8 AQ0MP00 3
alo 20 NCMS000 4
nses 1 VMSP2S0 1
artjr 1 NCMS000 1
abado 2 NCMS000 1 VMP00SM 1
gen 13 AQ0CS00 3 VMSP3P0 1 NCFS000 7 NCCS000 1 VMIP3P0 1
rçero 3 AQ0MS00 3
uante 1 VMSP3S0 1
agaua 1 VMII3S0 1
jes 2 NCMP000 2
oyllir 1 VMN0000 1
fanbre 1 NCFS000 1
jujada 1 AQ0FS00 1
ometia 1 VMII3S0 1
eites 1 NCMP000 1
anc'eba 1 NCFS000 1
sc 2 VMIF1S0 1 VMIS1S0 1
dase 3 VMSI3S0 3
pan~ia 2 NCFS000 2
ageno 1 AQ0MS00 1
edio 12 AQ0MS00 11 NCMS000 1
aridades 1 NCFP000 1
luna 4 NCFS000 4
az 24 AQ0CS00 4 NCFS000 6 VMM02S0 7 VMSP3S0 3
ostara 1 VMIF3S0 1
riese 4 VMSI3S0 4
obdiçio 1 VMIS3S0 1
dreçe 1 VMIS1S0 1
scriptos 1 NCMP000 1
ujentes 1 NCFP000 1
memjente 1 NCFS000 1
iento 54 NCMS000 54
ciertas 2 AQ0FP00 2
ysion 1 NCFS000 1
nores 3 NCMP000 2 AQ0CP00 1
riujeron 1 VMIS3P0 1
supiesen 1 VMSI3P0 1
osçieses 1 VMSI2S0 1
meesma 1 AQ0FS00 1
ozo 1 NCMS000 1
andanc'a 3 NCFS000 3
sconden 1 VMIP3P0 1
quesiese 1 VMSI3S0 1
izjera 1 VMSI3S0 1
ocorrer 1 VMN0000 1
ac'a 4 NCFS000 4
struydo 1 VMP00SM 1
ronada 1 NCMS000 1
erales 1 AQ0CP00 1
leeldo 1 VMM02P0 1
madureza 1 NCFS000 1
fizieran 1 VMSI3P0 1
ueste 7 VMIS2S0 2 AQ0CS00 1 NCMS000 1
plana 3 NCFS000 2 AQ0FS00 1
sseso 1 NCMS000 1
'esarias 1 AQ0FP00 1
ajaste 1 VMIS2S0 1
orto 2 NCMS000 1 VMIS1S0 1
iuie 1 VMII3S0 1
staron 1 VMIS3P0 1
emjdos 1 VMP00PM 1
yormente 1 RG 1
eche 3 NCFS000 1 VMSP3S0 1 VMSP1S0 1
c'endia 1 VMII3S0 1
uirtud 1 NCFS000 1
enc'o 19 VMIS3S0 13 NCMS000 6
lmas 6 NCFP000 6
yaes 1 VMSP2P0 1
ibdades 4 NCFP000 4
aestria 2 NCFS000 2
nomyo 1 NCMS000 1
mini 1 RG 1
cahueta 1 NCFS000 1
ogar 17 NCMS000 12 VMN0000 5
aiso 2 NCMS000 2
sarrado 1 VMP00SM 1
strauan 2 VMII3P0 2
suma 1 VMIP3S0 1
omase 2 VMSI3S0 2
rnasen 2 VMSI3P0 2
io 279 NCCN000 4 AQ0MS00 32 NCFS000 1 VMIP1S0 3 VMIS3S0 140 NCMS000 75
nnyal 1 AQ0CS00 1
hando 1 VMG0000 1
vuo 1 VMIS3S0 1
rmosos 3 AQ0MP00 3
morar 1 VMN0000 1
exa 2 VMIP3S0 2
ason 1 NCMS000 1
'era 3 VMIF3S0 2
alias 2 NCMP000 2
alc'adas 1 NCFP000 1
aran 2 VMIF3P0 2
emeiante 1 AQ0CS00 1
pudiera 1 VMSI3S0 1
ezia 3 NCFS000 1 VMII3S0 2
opheto 1 NCMS000 1
ardare 1 VMIF1S0 1
alamente 1 RG 1
domini 1 RG 1
uezas 3 NCFP000 3
prendado 4 VMP00SM 4
partida 1 NCFS000 1
uise 1 VMIS1S0 1
acabado 1 VMP00SM 1
arjo 2 AQ0MS00 1 NCMS000 1
silo 3 NCMS000 1
mandada 1 VMP00SF 1
ntias 1 NCFP000 1
'el 13 NCMS000 13
rante 3 AQ0CS00 1 NCMS000 1
fagays 1 VMSP2P0 1
panes 2 NCMP000 2
orales 7 NCMP000 3 AQ0CP00 4
quedaras 1 VMIF2S0 1
ardida 1 VMP00SF 1
opho 1 NCMS000 1
gallo 1 NCMS000 1
