4029 - cuyo-fs_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - cuyo-mp_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - cuyo-fp_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - quien-s_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - quien-p_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - relatiu_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - prel-adv_$$ (grup-verb,s-adj) - top_left RELABEL -:-
%
%%% Coordinated AP %%%
%
% Attachment in the main clause
% (es (amable y simpatico))
7027 - - (grup-verb,coor-s-a) - top_left RELABEL -:-
%
% Attachment within finite clause
%4027 - conj-subord_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - prel_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - prel-ms_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - prel-fs_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - prel-mp_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - prel-fp_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - cuyo-ms_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - cuyo-fs_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - cuyo-mp_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - cuyo-fp_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - quien-s_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - quien-p_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - relatiu_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-
%4027 - prel-adv_$$ (grup-verb,coor-s-a) - top_left RELABEL -:-


%%% VP --> ADVERB %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (habla (animadamente))
7037 - - (grup-verb,sadv) - top_left RELABEL -:-
%
% Attachment within finite clause
4037 - conj-subord_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - prel_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - prel-ms_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - prel-fs_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - prel-mp_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - prel-fp_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - cuyo-ms_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - cuyo-fs_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - cuyo-mp_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - cuyo-fp_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - quien-s_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - quien-p_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - relatiu_$$ (grup-verb,sadv) - top_left RELABEL -:-
4037 - prel-adv_$$ (grup-verb,sadv) - top_left RELABEL -:-
%
%%% Coordinated adverb %%%
%
% Attachment in the main clause
% (habla (ayer y hoy))
7035 - - (grup-verb,coor-sadv) - top_left RELABEL -:-
%
% Attachment within finite clause
%4035 - conj-subord_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - prel_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - prel-ms_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - prel-fs_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - prel-mp_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - prel-fp_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - cuyo-ms_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - cuyo-fs_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - cuyo-mp_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - cuyo-fp_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - quien-s_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - quien-p_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - relatiu_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-
%4035 - prel-adv_$$ (grup-verb,coor-sadv) - top_left RELABEL -:-


%%% VP --> NUMBER %%%
%
% Attachment in the main clause
% (ha salido (3))
7017 - - (grup-verb,numero) - top_left RELABEL -:-
%
% Attachment within finite clause
4017 - conj-subord_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - prel_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - prel-ms_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - prel-fs_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - prel-mp_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - prel-fp_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - quien-s_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - quien-p_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - relatiu_$$ (grup-verb,numero) - top_left RELABEL -:-
4017 - prel-adv_$$ (grup-verb,numero) - top_left RELABEL -:-


%%% VP --> DATE %%%
%
% Attachment in the main clause
% (se aprobo (el 21 de febrero))
7043 - - (grup-verb,data) - top_left RELABEL -:-
%
% Attachment within finite clause
4043 - conj-subord_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - prel_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - prel-ms_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - prel-fs_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - prel-mp_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - prel-fp_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - cuyo-ms_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - cuyo-fs_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - cuyo-mp_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - cuyo-fp_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - quien-s_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - quien-p_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - relatiu_$$ (grup-verb,data) - top_left RELABEL -:-
4043 - prel-adv_$$ (grup-verb,data) - top_left RELABEL -:-


%%% VP --> INTERJECTION %%%
%
% (he olvidado la cartera, (ostras))
7045 - - (grup-verb,interjeccio) - top_left RELABEL -:-
%
% Attachment within finite clause
4045 - conj-subord_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - prel_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - prel-ms_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - prel-fs_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - prel-mp_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - prel-fp_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - cuyo-ms_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - cuyo-fs_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - cuyo-mp_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - cuyo-fp_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - quien-s_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - quien-p_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - relatiu_$$ (grup-verb,interjeccio) - top_left RELABEL -:-
4045 - prel-adv_$$ (grup-verb,interjeccio) - top_left RELABEL -:-


%%% VP --> INFINITIVE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (aconseja (terminar el trabajo))
7015 - - (grup-verb,grup-verb-inf) - top_left RELABEL -:-
%
% Attachment within finite clause
4015 - conj-subord_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - prel_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-ms_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-fs_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-mp_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-fp_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - cuyo-ms_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - cuyo-fs_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - cuyo-mp_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - cuyo-fp_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - quien-s_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - quien-p_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - relatiu_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-adv_$$ (grup-verb,grup-verb-inf) - top_left RELABEL -:-
%
%%% Coordinated infinitive clauses %%%
%
% Attachment in the main clause
% (aconseja (terminar el trabajo y empezar el otro))
7013 - - (grup-verb,coor-inf) - top_left RELABEL -:-
%
% Attachment within finite clause
%4013 - conj-subord_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - prel_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - prel-ms_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - prel-fs_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - prel-mp_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - prel-fp_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - cuyo-ms_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - cuyo-fs_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - cuyo-mp_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - cuyo-fp_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - quien-s_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - quien-p_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - relatiu_$$ (grup-verb,coor-inf) - top_left RELABEL -:-
%4013 - prel-adv_$$ (grup-verb,coor-inf) - top_left RELABEL -:-


%%% VP --> GERUND CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (ha preguntado (sabiendo la respuesta))
7041 - - (grup-verb,subord-ger) - top_left RELABEL -:-
7041 - - (grup-verb,forma-ger) - top_left RELABEL -:-
%
% Attachment within finite clause
4041 - conj-subord_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - prel_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - prel-ms_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - prel-fs_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - prel-mp_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - prel-fp_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - cuyo-ms_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - cuyo-fs_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - cuyo-mp_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - cuyo-fp_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - quien-s_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - quien-p_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - relatiu_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
4041 - prel-adv_$$ (grup-verb,subord-ger) - top_left RELABEL -:-
%
4041 - conj-subord_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - prel_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - prel-ms_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - prel-fs_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - prel-mp_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - prel-fp_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - cuyo-ms_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - cuyo-fs_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - cuyo-mp_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - cuyo-fp_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - quien-s_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - quien-p_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - relatiu_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
4041 - prel-adv_$$ (grup-verb,forma-ger) - top_left RELABEL -:-
%
%%% Coordinated gerund clauses %%%
%
% Attachment in the main clause
% (ha preguntat (sabent la resposta))
7039 - - (grup-verb,coor-ger) - top_left RELABEL -:-
%
% Attachment within finite clause
%4039 - conj-subord_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - prel_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - prel-ms_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - prel-fs_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - prel-mp_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - prel-fp_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - cuyo-ms_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - cuyo-fs_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - cuyo-mp_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - cuyo-fp_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - quien-s_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - quien-p_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - relatiu_$$ (grup-verb,coor-ger) - top_left RELABEL -:-
%4039 - prel-adv_$$ (grup-verb,coor-ger) - top_left RELABEL -:-


%%% VP --> PARTICIPLE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (considera (terminado el proceso))
7033 - - (grup-verb,subord-part) - top_left RELABEL -:-
7033 - - (grup-verb,parti-flex) - top_left RELABEL -:subord-part
%
% Attachment within finite clause
4033 - conj-subord_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - prel_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - prel-ms_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - prel-fs_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - prel-mp_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - prel-fp_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - cuyo-ms_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - cuyo-fs_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - cuyo-mp_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - cuyo-fp_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - quien-s_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - quien-p_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - relatiu_$$ (grup-verb,subord-part) - top_left RELABEL -:-
4033 - prel-adv_$$ (grup-verb,subord-part) - top_left RELABEL -:-
%
4033 - conj-subord_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - prel_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-ms_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-fs_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-mp_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-fp_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - cuyo-ms_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - cuyo-fs_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - cuyo-mp_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - cuyo-fp_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - quien-s_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - quien-p_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - relatiu_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-adv_$$ (grup-verb,parti-flex) - top_left RELABEL -:subord-part
%
%%% Coordinated participle clauses %%%
%
% Attachment in the main clause
% (corre (perdido poel bosque y muasustado))
7031 - - (grup-verb,coor-part) - top_left RELABEL -:-
%
% Attachment within finite clause
%4031 - conj-subord_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - prel_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - prel-ms_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - prel-fs_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%031 - prel-mp_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - prel-fp_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - cuyo-ms_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - cuyo-fs_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - cuyo-mp_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - cuyo-fp_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - quien-s_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - quien-p_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - relatiu_$$ (grup-verb,coor-part) - top_left RELABEL -:-
%4031 - prel-adv_$$ (grup-verb,coor-part) - top_left RELABEL -:-


%%% VP --> FINITE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (dice (que vengas))
7011 - - (grup-verb,subord) - top_left RELABEL -:-
%
% Attachment within finite clause
4011 - conj-subord_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - prel_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - prel-ms_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - prel-fs_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - prel-mp_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - prel-fp_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - cuyo-ms_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - cuyo-fs_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - cuyo-mp_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - cuyo-fp_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - quien-s_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - quien-p_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - relatiu_$$ (grup-verb,subord) - top_left RELABEL -:-
4011 - prel-adv_$$ (grup-verb,subord) - top_left RELABEL -:-
%
%%% Coordinated finite clauses %%%
%
% Attachment in the main clause
% (dice (que vengas y que recojas))
7009 - - (grup-verb,coor-subord) - top_left RELABEL -:-
%
% Attachment within finite clause
%4009 - conj-subord_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - prel_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - prel-ms_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - prel-fs_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - prel-mp_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - prel-fp_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - cuyo-ms_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - cuyo-fs_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - cuyo-mp_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - cuyo-fp_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - quien-s_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - quien-p_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - relatiu_$$ (grup-verb,coor-subord) - top_left RELABEL -:-
%4009 - prel-adv_$$ (grup-verb,coor-subord) - top_left RELABEL -:-


%%% VP --> FREE RELATIVE CLAUSE %%%
%
% Attachment in the main clause
% (habla (el que siempre busca un concenso))
7011 - - (grup-verb,relativa) - top_left RELABEL -:-
%
% Attachment within finite clause
4011 - conj-subord_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - prel_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - prel-ms_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - prel-fs_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - prel-mp_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - prel-fp_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - cuyo-ms_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - cuyo-fs_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - cuyo-mp_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - cuyo-fp_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - quien-s_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - quien-p_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - relatiu_$$ (grup-verb,relativa) - top_left RELABEL -:-
4011 - prel-adv_$$ (grup-verb,relativa) - top_left RELABEL -:-


%%% PUNCTUATION OF THE VP %%%
%
% (menjar (,))
9401 - - (grup-verb,Fc) - top_left RELABEL -:-
%
% (pensar (.))
9001 - - (grup-verb,F-term<.>) - top_left RELABEL -:-
%
% (acordar (-)) - qualsevol signe de puntuacio
9001 - - (grup-verb,F-term) - top_left RELABEL -:-




%% ---------------------------------------------- %%
%                                                  %
% Verb Phrase                                      %
% preverbal attachments                            %
%                                                  %
%% ---------------------------------------------- %%


%%% VP --> NP %%%
%
%%% General case %%%
%
% NP preceeded by a infinitive clause
%
% Attachment in the main clause
% dormir ((el chico) ha dicho)
2067 - grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
%
% Attachment within finite clause
2067 - conj-subord_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-ms_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-fs_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-mp_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-fp_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-ms_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-fs_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-mp_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-fp_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - quien-s_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - quien-p_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - relatiu_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-adv_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
%
% NP preceeded by a gerund clause
%
% Attachment in the main clause
% cantando ((el chico) ha llegado)
2067 - subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
%
% Attachment within finite clause
2067 - conj-subord_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-ms_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-fs_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-mp_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-fp_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-ms_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-fs_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-mp_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-fp_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - quien-s_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - quien-p_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - relatiu_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-adv_subord-ger_$$ (sn,grup-verb) - top_right RELABEL -:-
%
% NP preceeded by a participle clause
%
% Attachment in the main clause
% dormido ((el chico) ha hablado)
2067 - subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
%
% Attachment within finite clause
2067 - conj-subord_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-ms_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-fs_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-mp_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - prel-fp_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-ms_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-fs_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
2067 - cuyo-mp_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL -:-
